[[難易度表/おに/Walking with you]]

-体力全振り譜面。技術要素は★8として見るとあまりないな。 --  &new{2021-08-05 (木) 14:36:43};
-ACにも来たか --  &new{2021-08-26 (木) 15:24:02};
-☆7でも全然大丈夫そう --  &new{2021-09-06 (月) 00:27:46};
-むずかしい☆8やってればなんとかなる譜面。dddkk?さて。 --  &new{2021-09-06 (月) 00:42:04};
-この曲の連打の秒数って分かりますか？ --  &new{2021-09-12 (日) 21:54:37};
-↑追記しました。 --  &new{2021-09-12 (日) 22:11:46};
-神曲 --  &new{2021-09-21 (火) 16:51:36};
-テオとSHINYに似たような感じかな？ --  &new{2021-09-23 (木) 07:00:46};
-収録時期はこっちの方が先なのにニジイロでは直近で入った洋楽より上の位置にいる --  &new{2021-09-27 (月) 05:17:13};
-原曲歌ってるNovelbrightのドラム担当がこれの収録に反応してたな（https://twitter.com/nd__nb/status/1441332055900442631?t=hlpRGqSf9LsaGOL7Ip0yxw&s=19） --  &new{2021-10-15 (金) 19:06:39};
-↑(これはカバーとはいえ)何らか曲が収録されるときに、収録前に予め本人たちに伝えられているってわけではないんだね。本人音源だとまた異なるのだろうか --  &new{2021-10-15 (金) 22:23:38};
-少なくとも事務所にはいってるでしょ --  &new{2022-01-25 (火) 20:16:37};
