[[難易度表/むずかしい/オフ・ロック]]

-ふつうは昔と同じか。 --  &new{2010-12-06 (月) 19:12:18};
-↑譜面は同じですが速さが遅くなりました。 --  &new{2011-01-19 (水) 19:58:36};
-CS2のおにと同一譜面。 --  &new{2011-01-19 (水) 22:40:56};
-玄人譜面と普通譜面みてみたい。 --  &new{2011-02-20 (日) 17:16:24};
-普通譜面は249コンボです。(Wii3) --  &new{2011-03-26 (土) 18:22:50};
-現在の譜面作りたいので玄人の動画誰かよろしくお願いします。 --  &new{2011-04-02 (土) 06:35:02};
-譜面うｐしました。 --  &new{2011-04-04 (月) 22:38:56};
-☆2のまま妥当 --  &new{2011-11-19 (土) 08:34:35};
-開幕達人で、68〜79のみ普通にし、それ以外は達人(54〜67はどの譜面でもよい)と313コンボになる。Wii3では不可能に近いが、CS2では可能かもしれない --  &new{2011-12-30 (金) 21:24:00};
-春祭りの公差を280→140に訂正 --  &new{2012-11-06 (火) 18:31:19};
-達人譜面の動画を変更しました。(うp主じゃないです) --  &new{2013-04-08 (月) 22:43:39};
-↑4 普通譜面は★×2かもしれないけど、達人譜面を考慮すると★×4はある。 --  &new{2013-05-03 (金) 10:44:46};
//-作曲はこいつらでおなじみのみすみゆりだ。←いきなり口調が変わってビビった --  &new{2013-05-31 (金) 23:31:55};
//-お風呂&#9832;ロックってことかｗ --  &new{2014-01-24 (金) 18:11:25};
//-↑今まで気付かなかったのか --  &new{2014-03-05 (水) 15:38:45};
-鬼の現譜面とはコンボ数で大差があるので注意 --  &new{2014-10-19 (日) 21:43:18};
-大差・・・？ --  &new{2014-11-01 (土) 04:41:41};
-この曲に８分は絶対合わん --  &new{2014-12-15 (月) 09:11:25};
//-達人譜面別に★6でもいける気がする --  &new{2016-01-02 (土) 16:48:25};
-AC歴代最長の飛び石収録AC歴代最長の飛び石収録って重複してますよ --  &new{2016-04-03 (日) 21:24:17};
-↑　修正しました。 --  &new{2016-04-03 (日) 21:35:10};
-97小節の207.22ってAC1最高BPMかな？ --  &new{2016-08-24 (水) 21:49:50};
-↑このBPMは現行譜面のものであって当時はこんなに細かくBPM変わっていないと思われる AC1の動画だとその部分ではどんちゃんの動きが止まってるし --  &new{2018-08-30 (木) 16:15:08};
-当時間奏が普通譜面のほうが難しいのが不思議だった --  &new{2019-09-10 (火) 13:56:22};
-譜面変更なしで4ランク昇格したのって唯一じゃね？ --  &new{2019-09-10 (火) 14:41:25};
-ニジイロの配点と天井点追加 --  &new{2020-05-13 (水) 21:52:43};
-旧譜面ってAC1(ドンだフルのAC2)限定譜面？ --  &new{2021-02-21 (日) 00:17:00};
-53,89「100000101101,」(普通・玄人譜面は確認してません) --  &new{2022-01-05 (水) 13:57:12};
