[[難易度表/おに/パパマママック]]

//-なるほどハッピ・・・おや誰か来たようだ --  &new{2010-07-11 (日) 22:07:21};
//-↑誰が来たんだよ --  &new{2010-07-11 (日) 22:08:55};
//-誰か譜面ヨロ〜 --  &new{2010-07-11 (日) 22:15:33};
-ネタバレで申し訳ない。これは音符間隔がわかりにくいから、意外なほど精度を崩される。リズム難として★7下位クラスの厄介さを持ってると思う。 --  &new{2010-07-12 (月) 00:24:35};
-倍速で目押しの方が楽そう。 --  &new{2010-07-12 (月) 17:23:38};
//-ファイル名が聖地だｗｗｗｗｗｗｗｗｗ --  &new{2010-07-12 (月) 17:26:11};
//-55小節目www --  &new{2010-07-13 (火) 18:02:23};
//-今までにこんな特殊な譜面画像があっただろうか --  &new{2010-07-13 (火) 18:44:08};
//-初見フルだが可50すらきれなかった 等速じゃやりづらい箇所も沢山あるかも --  &new{2010-07-13 (火) 18:44:40};
//-i'm lovein' it'！ --  &new{2010-07-13 (火) 18:58:05};
//-これの精度の鶏肉さ★8レベルだと思う --  &new{2010-07-13 (火) 19:58:04};
-劣化版くもまでとどけってところか --  &new{2010-07-13 (火) 20:39:21};
//-あんごうはらんらんるー --  &new{2010-07-13 (火) 21:15:24};
-ハピハピを引き合いに出すなら、リズムをとる技量自体はこっちの方が一回り上だろう。ただ、ハピハピは速いので、高速スクロールが苦手な人はこれより厄介に感じるかも知れない。 --  &new{2010-07-14 (水) 02:12:21};
//-51と52小節目と55小節目は何かが起きるんですかwww --  &new{2010-07-14 (水) 18:37:37};
//-「ビートスター」というおもちゃに暗号が書かれているそうなのですが…。買った人、誰か教えてくれませんか？ --  &new{2010-07-14 (水) 19:22:34};
//-↑実際買いましたが、残念ながら書いていません…(T_T) --  &new{2010-07-14 (水) 20:46:32};
//-ファイル画像ｗｗｗ --  &new{2010-07-15 (木) 00:20:40};
//-↑2今のハッピーセットの「マック」で解禁が出来るみたいです… --  &new{2010-07-15 (木) 09:48:47};
//-そんなわけないとは思うが、これテツオとはなちゃんが歌ってんじゃないかなぁ… --  &new{2010-07-15 (木) 18:58:08};
//-ロゴとI'm lovin' it入れんなｗｗｗｗ --  &new{2010-07-15 (木) 20:57:08};
//-譜面吹いた --  &new{2010-07-15 (木) 20:58:15};
//-暗号教えて下さい --  &new{2010-07-15 (木) 21:36:17};
