[[AC限定収録曲]]

-鳳凰天舞無限崩れ追加 --  &new{2014-01-03 (金) 17:56:33};
-ツンカフェがモモイロ初出に見える --  &new{2014-01-04 (土) 06:10:53};
-↑ ☆を▲にかえてみた --  &new{2014-01-04 (土) 16:32:07};
-モモイロ配信曲追加 --  &new{2014-01-15 (水) 20:06:49};
-WiiUに配信された4曲を削除 --  &new{2014-01-22 (水) 00:02:23};
//-テレキャス出たらつべでミュートになるなw --  &new{2014-02-10 (月) 17:07:10};
//-↑ホルモンも --  &new{2014-02-11 (火) 10:38:35};
//-↑2マジLOVE --  &new{2014-02-12 (水) 17:32:15};
-今日追加された曲はーー？？？ --  &new{2014-02-19 (水) 10:36:49};
-2月のWiiU配信曲削除 --  &new{2014-02-19 (水) 15:00:51};
-モモイロ配信曲追加 --  &new{2014-02-19 (水) 22:28:29};
//-↑6 地球を回せ --  &new{2014-02-23 (日) 10:42:56};
-月影裏はiOS配信のため削除ナリ --  &new{2014-02-28 (金) 15:26:36};
-魔法の喫茶店追加 --  &new{2014-03-02 (日) 07:48:03};
-シュタゲとCANが本当の意味で幻になってしまうな・・・ --  &new{2014-03-10 (月) 19:52:30};
//-↑10  ツンデレCafeも一応ミュートになってることあると思う --  &new{2014-03-12 (水) 15:54:26};
-KIRA☆PowerはiOS配信のため削除 --  &new{2014-03-14 (金) 15:53:56};
-もりくま裏はiOS配信のため削除 --  &new{2014-03-20 (木) 12:03:37};
-2人用譜面があったのでとりあえず残しておきます --  &new{2014-03-20 (木) 12:24:10};
//-Hacking to the GateとCando、万一WiiUに配信されなかったらどうなるんだ・・・？？？ --  &new{2014-03-25 (火) 15:25:20};
//-↑ UNITE!みたいな伝説の譜面って言われるようになるだけ。 --  &new{2014-03-25 (火) 19:23:07};
//-↑いやいや旧筐体で遊べるわけじゃないからそれだけじゃ済まないだろう --  &new{2014-03-25 (火) 19:56:08};
-そつおめしきはiOS配信のため削除 --  &new{2014-03-28 (金) 15:38:05};
-エベレスト裏の新筐体譜面は・・・？ --  &new{2014-03-31 (月) 12:03:35};
-↑その曲に該当する欄を作り追加しました。 --  &new{2014-04-01 (火) 12:40:34};
-↑追記青葉も追加 --  &new{2014-04-01 (火) 12:52:01};
-サヨナラとなる新AC限定曲という欄を作りました。 --  &new{2014-04-09 (水) 07:12:59};
-フォーゼ裏はiOS配信のため削除 --  &new{2014-04-18 (金) 14:59:10};
-地味に新筐体アニメ唯一のAC限定裏譜面はライオンのみになったな --  &new{2014-04-18 (金) 20:21:54};
-DAN、ポケモンXY削除 --  &new{2014-04-23 (水) 00:08:07};
