*song_no [#title]

-「ドンだーひろばにログイン」→「スコアデータ閲覧」→「曲選択」で各曲のスコアページのURLで見ることのできる「song_no」のまとめ。
--「https&#58;&#47;&#47;donderhiroba.jp/score_detail.php?''song_no=XXX''&level=X&mode=0」の部分。
---ちなみに「level」は、1：かんたん、2：ふつう、3：むずかしい、4：おに、5：おに裏譜面、となっており、それ以外の値を入力するとエラーが返される。
--1〜1599が使われている。0以下や1600以上だと「指定されたページは存在しません。」と表示される。
--下のリストはムラサキ以降のもの。初代〜モモイロ、キミドリのものとは違う。
-隠し曲のナンバーは、その曲を持っているアカウントしか見ることができない。
-期間限定曲はスコアデータを閲覧できないのでナンバーは確認できない。
-一部のナンバーは入力しても「楽曲が公開されていません」と表示される。
--曲がサヨナラになるとそのナンバーは非公開になる。アップデートによって新曲のナンバーとして再利用されることも。

-初代〜モモイロは現在とは違う方法で整理されていた。
--モモイロまでは、奇数は裏譜面専用だった。
-モモイロ→キミドリの大型アップデート時に一度曲ID順に並び替えられた。キミドリでの追加曲は、その並び替えられたものの後ろに追加していた模様。
--例えばキミドリの新曲[[Ignis Danse>難易度表/おに/Ignis Danse]]は現在とは違う447だった。
--キミドリ→ムラサキの大型アップデートで再度曲ID順に並び替えられたが、その次のムラサキ→ホワイトでは曲ID順に並び替えが行われなくなり、現在に至る。
-その名残で1〜474はだいたいが曲ID順になっている。
--大型アップデート（グリーンは例外）とイエローアップデートの時空いた場所から使っているため、特に統一性は見られない。

-[[コメント>#comment]]

**リスト &size(12){(最終更新：&lastmod;)}; [#list]
-凡例&br;''背景が灰色(COLOR(#ccc){■})の曲''・・・サヨナラ曲となり現在は非公開、もしくは別の楽曲に置き換わった曲&br;背景がベージュ色（COLOR(beige){■}）の曲・・・非公開だがどの曲が入っているか確定している番号

|CENTER:song_no|CENTER:曲|CENTER:ジャンル|CENTER:曲ID|CENTER:備考|h
|1|[[てんぢく2000>難易度表/おに/てんぢく2000]]|BGCOLOR(orangered):ナムオリ|10jiku||
|2|[[天体観測>難易度表/おに/天体観測]]|BGCOLOR(cyan):J-POP|10tai||
|3|[[願いはエスペラント>難易度表/おに/願いはエスペラント]]|BGCOLOR(orangered):ナムオリ|espera|17/3/15〜|
|~|BGCOLOR(#ccc):[[Wake up!>難易度表/おに/Wake up!]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):1pswup|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|4|[[ダンシング・ヒーロー(Eat You Up)>難易度表/おに/ダンシング・ヒーロー(Eat You Up)]]|BGCOLOR(cyan):J-POP|dchero|18/3/15〜|
|~|BGCOLOR(#ccc):[[24 karats TRIBE OF GOLD>難易度表/おに/24karats TRIBE OF GOLD]] |BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):24kara|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|5|[[イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]|BGCOLOR(orangered):ナムオリ|29shok||
|6|[[Hero>難易度表/おに/Hero]]|BGCOLOR(cyan):J-POP|amhero|18/3/15〜|
|~|BGCOLOR(#ccc):[[虹色の戦争>難易度表/おに/虹色の戦争]] |BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):2jiwar|BGCOLOR(#ccc):〜17/6/28　サヨナラ曲|
|7|[[Hope>難易度表/おに/Hope]]|BGCOLOR(orange):アニメ|1pshop|18/3/15〜|
|~|BGCOLOR(#ccc):[[365日のラブストーリー。>難易度表/おに/365日のラブストーリー。]] |BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):365lov|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|8|[[超時空アドベンチャー>難易度表/おに/超時空アドベンチャー]]|BGCOLOR(orangered):ナムオリ|3d2op||
|9|[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]|BGCOLOR(orangered):ナムオリ|3dsop||
|10|[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]|BGCOLOR(orangered):ナムオリ|3pcjaz||
|11|[[みらくる☆トラベル>難易度表/おに/みらくる☆トラベル]]|BGCOLOR(orange):アニメ|3raclt||
|12|[[夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]|BGCOLOR(orangered):ナムオリ|4396bl||
|13|[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|BGCOLOR(orangered):ナムオリ|6ne9om||
|14|[[七彩ボタン>難易度表/おに/七彩ボタン]]|BGCOLOR(darkorchid):ゲーミュ|7iro||
|15|[[竜と黒炎の姫君>難易度表/おに/竜と黒炎の姫君]]|BGCOLOR(orangered):ナムオリ|ryuhim|17/3/15〜|
|~|BGCOLOR(#ccc):[[ラヴァーズ>難易度表/おに/ラヴァーズ]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):7oops|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|16|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]|BGCOLOR(orangered):ナムオリ|83noma||
|17|[[花オト裏拍子>難易度表/おに/花オト裏拍子]]|BGCOLOR(darkgray):ボカロ|87oto||
|18|[[ひまわりの約束>難易度表/おに/ひまわりの約束]]|BGCOLOR(cyan):J-POP|himyak|15/12/10〜|
|~|BGCOLOR(#ccc):[[The Other self>難易度表/おに/The Other self]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):965op2|BGCOLOR(#ccc):〜15/12/10　サヨナラ曲|
|19|[[Night And Day>難易度表/おに/Night And Day]]|BGCOLOR(darkorchid):ゲーミュ|ac2nad||
|20|[[IN THE ZONE>難易度表/おに/IN THE ZONE]]|BGCOLOR(darkorchid):ゲーミュ|acex2||
|21|[[Turquoise Tachometer>難易度表/おに/Turquoise Tachometer]]|BGCOLOR(orangered):ナムオリ|ta5ta5|17/3/15〜|
|~|BGCOLOR(#ccc):[[ダイヤモンドハッピー>難易度表/おに/ダイヤモンドハッピー]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):aikatu|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|22|[[愛想笑い>難易度表/おに/愛想笑い]]|BGCOLOR(orangered):ナムオリ|aisowr||
