[[難易度表/おに/モノクロボイス]]

-とりあえず基礎のみ作成。すまん、表譜面の譜面画像は夜まで作れそうにない --  &new{2019-12-21 (土) 08:16:40};
-↑お疲れ様です。ありがとうございます。 --  &new{2019-12-21 (土) 09:40:45};
-この曲ってカラフルボイスの続編の曲って感じ？ --  &new{2019-12-21 (土) 10:33:09};
-なんか、カラフルボイスの正反対の曲って感じっぽい雰囲気の曲だな。 --  &new{2019-12-21 (土) 10:38:10};
-↑ アーティストも一緒だし、そういうテーマで作ったのかな？ --  &new{2019-12-21 (土) 10:45:29};
-カラフルボイスと議論期間が重なる --  &new{2019-12-21 (土) 10:54:53};
-PGX氏の動画を引用。風船はゴーゴー時に一個で12打。公差の仕組みが今ひとつわからないので他の方に任せます。 --  &new{2019-12-21 (土) 11:45:26};
-フルコンボ称号は、ひろばでは「''「『滅セヨ！スベテヲ！』」''」という表記なので「''『滅セヨ！スベテヲ！』''」から書き直しました。 --  &new{2019-12-21 (土) 12:00:45};
-コンボ数961は"黒い"って意味かな --  &new{2019-12-21 (土) 12:21:18};
-↑2括弧が二種類あるのはミクとGUMI2人だからですかね? --  &new{2019-12-21 (土) 13:29:36};
-裏のイメージクッソ強いけどこっちはこっちでエグい --  &new{2019-12-21 (土) 14:01:18};
-公差８５ --  &new{2019-12-21 (土) 14:05:36};
-クリアで精一杯だわ --  &new{2019-12-21 (土) 20:17:55};
-弾丸表よりBPMが30速い分あちらよりは強いかな --  &new{2019-12-22 (日) 08:21:08};
-表でクリアギリギリ --  &new{2019-12-22 (日) 14:32:00};
//-表は強、裏は最難関と予想。 --  &new{2019-12-22 (日) 15:07:27};
//-↑冷凍庫が難関だからこれも難関に入ると予想 --  &new{2019-12-22 (日) 16:20:12};
//-冷凍庫が難関入りしてる理由ってノーツの少なさだけだし、これは強で落ち着くんじゃないかな --  &new{2019-12-22 (日) 16:36:27};
//-俺は中でいいと思うけど、これ過小評価かな？ --  &new{2019-12-22 (日) 18:38:25};
//-でもデッドオアダイと同じくらいの難易度はあると思う --  &new{2019-12-22 (日) 18:44:50};
//-やってみた感じカラフルボイス裏と同レベルだと思った --  &new{2019-12-22 (日) 19:01:58};
//-↑と同じくカラフルボイス裏と同レベルな気がした、ただノーツ的に少し下と言われても納得は出来る --  &new{2019-12-22 (日) 21:44:45};
-連打がそこそこ多いから天井点突破はそこまで難しくなさそう --  &new{2019-12-22 (日) 22:03:46};
//-カラフルボイスと比べたら強で良さそうだけど白鳥と比べたら中でいい、ていうか白鳥降格がおかしすぎた --  &new{2019-12-22 (日) 22:49:55};
//-なんとなく、裏じゃなくてこっちが次の名人三曲目に入りそうな予感がする --  &new{2019-12-23 (月) 08:24:36};
//-表なら玄人3曲目じゃないかな？インフレペース考えるとありえなくはない --  &new{2019-12-23 (月) 11:44:26};
//-↑別に白鳥降格をおかしいって決めつけるのはどうかと思うし、これも中でいいと思う --  &new{2019-12-23 (月) 12:21:54};
-冥地帯はないもののデッドオアダイを彷彿とさせる譜面傾向 --  &new{2019-12-24 (火) 06:19:50};
-961…(Pから見た反応) --  &new{2019-12-24 (火) 06:26:50};
-白鳥からラッシュをなくした代わりに24分がすこし追加されたみたいな譜面かな、同レベルだと思う --  &new{2019-12-24 (火) 19:01:12};
-冥地帯って何だよ --  &new{2019-12-24 (火) 19:08:34};
-↑ 超低速地帯からの加速地帯 --  &new{2019-12-24 (火) 19:11:59};
//-デオダの方が簡単 --  &new{2019-12-24 (火) 22:09:28};
-表裏星10譜面に共通する表楽しすぎる現象がこの譜面にも起きてる --  &new{2019-12-25 (水) 20:51:00};
-↑黒薔薇、双竜「せやろ？」 --  &new{2019-12-25 (水) 21:30:06};
-裏を見たせいで表が簡単に見える現象 --  &new{2019-12-26 (木) 07:22:11};
-24分多いな --  &new{2019-12-26 (木) 20:53:59};
-↑３　黒薔薇はともかく双竜はＮＧ --  &new{2019-12-26 (木) 23:35:20};
-裏譜面があそこまで化けると難易度抑えてもここまで高い難易度になるんか…… --  &new{2019-12-30 (月) 01:26:13};
-ゲーセンいったけどなんか星9だった気がする --  &new{2019-12-31 (火) 06:00:20};
-↑それはカラフルボイスと間違えただけ --  &new{2020-01-01 (水) 20:35:04};
-カラフルボイスが可愛く見える･･･ --  &new{2020-01-05 (日) 12:05:53};
-次回たちゅじんこーほ --  &new{2020-01-12 (日) 07:17:13};
-ソフラン地帯の最後のddkkddddkk...って秒速何打なんですか？あとbpmいくつの○分が秒速何打かの計算とか教えていただけるとありがたいです。 --  &new{2020-01-18 (土) 12:44:03};
-楽しみ --  &new{2020-01-18 (土) 23:03:27};
-↑2 ○分×BPM÷240 --  &new{2020-01-18 (土) 23:37:09};
-ありがとうございます！ --  &new{2020-01-19 (日) 00:41:38};
-ということは秒速16打ですね --  &new{2020-01-19 (日) 00:43:15};
-ダンガンノーツも表裏どっちも☆10じゃないですか？ --  &new{2020-01-19 (日) 10:02:34};
-↑すいません、間違えました --  &new{2020-01-19 (日) 10:04:46};
-表裏合計2366コンボ。サイジェラ(2479コンボ)に次いで2番目に多い。 --  &new{2020-01-19 (日) 13:55:31};
-↑カラミティの方が多い(2286) んでこっちは2266 --  &new{2020-01-19 (日) 17:37:06};
-前半の24分の精度取りづらい.....。譜面的にはダンガン表と瓜２つくらいですかね --  &new{2020-02-25 (火) 08:47:35};
-90小節目の初めからドンまでの部分と98小節目のゴーゴーじゃない部分BPM変わってる気がします --  &new{2020-03-09 (月) 02:07:46};
-カラフルはColorful、モノクロは？ --  &new{2020-03-23 (月) 17:21:55};
//-↑NoncolorfulあるいはMonokro?すみません、こういう言語文字得意ではないので… --  &new{2020-03-23 (月) 18:04:35};
//-辞書というものをご存知かな --  &new{2020-03-23 (月) 18:18:35};
-↑Monochrome。モノクロはモノクロームの略称。 --  &new{2020-03-23 (月) 18:22:51};
//-↑ありがとうございます。Noncolorfulとか言ってた者ですが、少しコメント欄編集します。 --  &new{2020-03-23 (月) 18:42:50};
-段位道場入るとしたら何段ぐらいですか？ --  &new{2020-03-28 (土) 01:20:38};
-超人難関枠。 --  &new{2020-03-28 (土) 01:39:42};
-あ、これ表か。玄人じゃないかな。 --  &new{2020-03-28 (土) 01:40:33};
-いや、デッドオアダイ十段に来てるから十段。 --  &new{2020-03-28 (土) 01:43:33};
