[[難易度表/おに/キューティーハニー(倖田來未Ver)]]
-ページを分割させました --  &new{2010-06-20 (日) 16:56:01};
//-Wii2でも二人用譜面があるよ --  &new{2010-06-26 (土) 18:41:29};
-分岐がなかったら8だよねこれ。CS5当時かなりきつかった記憶が --  &new{2010-11-17 (水) 18:46:40};
-確かに★7にしてはキツめだね。ただ詐称とまでは行くかなぁ。 --  &new{2011-03-08 (火) 15:09:49};
-原曲との違いは、BPMが0.5速いのと全体的に難しくなったこと。 --  &new{2012-03-15 (木) 00:26:16};
//-動画消えたぞ --  &new{2012-03-25 (日) 18:10:51};
//-この曲いちばん大好き!! --  &new{2013-04-07 (日) 23:26:37};
//-新筐体になんで収録されなかったんだろう？ --  &new{2013-08-27 (火) 14:40:58};
//-↑人気が無いから --  &new{2014-04-22 (火) 22:46:59};
-ios収録おめ --  &new{2014-08-08 (金) 14:45:29};
-分岐がなければ８下位くらいでも問題ない。 --  &new{2014-08-24 (日) 01:18:11};
-2人プレイ動画が無いです --  &new{2015-08-31 (月) 21:39:11};
//-2017愛踊祭<3 --  &new{2017-07-08 (土) 00:15:05};
-当時のカバー音源の中だと聴き比べないとわからないくらい本人音源に似てる　J-POPのそばにいるねなんかもそう --  &new{2021-08-27 (金) 21:40:21};
-NS2でもDP譜面はなし --  &new{2022-09-29 (木) 11:51:36};
-なんで曲ID変わってるんだろう？ --  &new{2022-10-01 (土) 04:01:40};
-↑自己解決。AC4収録の原曲(前川陽子さんver.)と同一だったからか --  &new{2022-10-01 (土) 04:02:52};
