[[難易度表/おに/夏のドナサマー]]

-AC10は★7の詐称曲が多い --  &new{2009-09-05 (土) 14:36:48};
-↑確かに……増量版の★７は割と簡単なような。 --  &new{2009-11-07 (土) 12:09:59};
-↑つ「３６６日」　つ「目に青葉」 --  &new{2009-11-07 (土) 12:28:15};
-タイアップだから本物？ --  &new{2010-01-03 (日) 17:22:10};
//-タイアップって何ですか？ -- [[ペポポ]] &new{2010-05-07 (金) 21:02:44};
//-本家歌詞紹介で紹介して欲しい曲の1つ。 --  &new{2010-08-08 (日) 16:42:30};
//-是非とも音源が欲しい --  &new{2010-11-14 (日) 13:25:46};
-ジャンルナムオリでもいい --  &new{2011-10-20 (木) 18:58:21};
//-夏のドナルド様 --  &new{2012-06-08 (金) 18:51:18};
-結構難しい配置がある。あと本人音源は意外だな。 --  &new{2012-11-10 (土) 18:36:47};
-詳細追記。何とJ-POPとして異例、音源が太鼓の達人でしか聴けない…。 --  &new{2013-03-22 (金) 21:49:50};
-↑ファミリードンドンもそうじゃないですか？ --  &new{2013-07-31 (水) 15:52:53};
-↑サントラ --  &new{2013-07-31 (水) 17:06:43};
-俺たちコロコロも太鼓の達人のみじゃね？ --  &new{2016-08-21 (日) 17:59:06};
-↑CMで流れてたから太鼓以外でも聞けた --  &new{2016-08-21 (日) 19:34:13};
-AC10がこのアーティストとコラボしてたのって昔の公式サイトだと大々的に宣伝されてたの？ --  &new{2018-06-17 (日) 16:19:31};
-これってフル音源ですか？ --  &new{2019-01-01 (火) 23:09:54};
-↑2 当時の太鼓新聞に宣伝されていたようです。参考までに→https://www.youtube.com/watch?v=FZa90U9jYwY --  &new{2021-01-03 (日) 18:43:46};
-「太鼓の達人  タイアップ曲」のPOPS曲の元祖って感じかな？  後のファミドンやシン・ゾンビに通じるものがあるかも。 --  &new{2021-07-27 (火) 01:00:58};
