[[難易度表/おに/蛻変 〜transformation〜]]

//-この曲ホント中国っぽい。 --  &new{2010-04-07 (水) 23:46:59};
//-個人的には☆５〜６です --  &new{2010-04-18 (日) 18:28:25};
//-このシリーズではこの曲がダントツ神 --  &new{2010-05-05 (水) 10:59:37};
//-蜆変にしか見えない --  &new{2010-05-05 (水) 12:01:29};
-16分音符の複合を単色に変えたら、むずかしい★7でも行ける。 --  &new{2010-05-14 (金) 22:63:109};
//-なんで出来の悪い創作譜面のリンク載せてるの？ 創作譜面は荒れる要因だから禁止じゃなかったんですかー？ --  &new{2010-05-22 (土) 23:59:16};
//-季曲と一緒に降格希望。 --  &new{2010-07-11 (日) 09:30:14};
//-収録おめ --  &new{2010-07-15 (木) 14:58:37};
//-収録確定ではない。新しい２文字の曲かもしれんし --  &new{2010-07-15 (木) 16:52:38};
//-これ収録されなかったか。 --  &new{2010-07-19 (月) 01:08:52};
-太鼓の達人１４に収録決定です！！ --  &new{2010-08-02 (月) 22:58:50};
-縁の並びが規則的でドラム譜面。 --  &new{2010-08-04 (水) 14:11:53};
//-季曲もいいけど、どうせだったらこれぽたつ〜に配信してほしかった・・・ --  &new{2010-08-06 (金) 01:57:20};
//-１２にもほしいな〜 --  &new{2010-08-06 (金) 22:35:00};
//-簡単そうだね --  &new{2010-08-07 (土) 15:07:59};
//-むずかしいしかできない友達も、これは初見でクリアできてた --  &new{2010-08-10 (火) 13:13:58};
//-一人で2コンやってる人いたすげぇｗｗ --  &new{2010-08-13 (金) 14:08:36};
//-↑確かに。 まだこれが家庭用に収録されてないしね。 --  &new{2010-08-17 (火) 17:34:18};
//- ぽた２のDL曲に、季曲よりこっちを入れてほしかった --  &new{2010-08-17 (火) 18:16:46};
//-ダブルプレイはもりくま表より簡単だな --  &new{2010-08-17 (火) 19:59:11};
//-よっしゃあダブルプレイで両方フルコン　次は裏をやってみよう --  &new{2010-08-24 (火) 13:30:29};
//-wii3に収録されるのを祈ろうぜ --  &new{2010-09-01 (水) 13:55:04};
//-↑2なんだと！？う、うらやましい… --  &new{2010-09-02 (木) 08:35:48};
//-↑因みにDP初挑戦は両方ノルマクリア。 --  &new{2010-09-02 (木) 16:42:56};
//-↑ま、ますますウラヤマだぜ… --  &new{2010-09-02 (木) 22:47:21};
//-初めてこの曲をやったら、フルコンできた。 --  &new{2010-09-03 (金) 21:20:52};
//-↑2 裏もクリアだったぜｗｗ --  &new{2010-09-03 (金) 21:22:45};
//-はいクリア報告の流れ終了 --  &new{2010-09-06 (月) 21:34:13};
//-ここまで全て俺の自演 --  &new{2010-09-06 (月) 21:40:53};
//-はいはいすごいすごい --  &new{2010-09-06 (月) 21:42:15};
//-ここまで全て誰かの自演　　ここから蛻変の魅力を語る流れ --  &new{2010-09-07 (火) 20:15:10};
//-ここまでが自演した人の自虐 --  &new{2010-09-07 (火) 20:20:42};
//-もうイロイロと許してやれよ --  &new{2010-09-07 (火) 20:26:34};
//-↑天使ｗｗ --  &new{2010-09-07 (火) 20:28:03};
//-何でこんなことになってんねん (笑) --  &new{2010-09-17 (金) 17:34:05};
//-↑裏譜面のほうも(笑) --  &new{2010-09-17 (金) 17:36:07};
//-AC14では曲なら蛻変の方が好き。叩くなら春遊の方が好き。 --  &new{2010-09-27 (月) 18:43:36};
//-↑わかる。 --  &new{2010-09-28 (火) 18:50:10};
//-↑2 激しく同意。 --  &new{2010-09-30 (木) 11:21:52};
//-季曲シリーズ第1位 --  &new{2010-10-07 (木) 22:58:54};
//-↑10それは無い。自分も上の方で1コメントしたけど、それ以外のコメントは自分のものではない。 --  &new{2010-10-09 (土) 23:14:59};
//-個人的に、表裏ともに倍速を使用している唯一の曲。 --  &new{2010-10-18 (月) 00:03:45};
//-もうこれ★5でいいよ --  &new{2010-11-14 (日) 19:45:57};
//-↑分からないことも無いな --  &new{2010-11-15 (月) 22:49:05};
//-夏祭りより簡単じゃね --  &new{2010-11-15 (月) 23:16:08};
-順当に考えればWii3に入れば降格なんだろうけど…今の太鼓チームじゃねぇ --  &new{2010-11-15 (月) 23:19:06};
-季曲みたいに昇格する恐れも --  &new{2010-11-15 (月) 23:21:14};
-wii3に入る予感 --  &new{2010-11-16 (火) 20:37:11};
//-★６かな。残天とかポニテとかと比べてもずっと簡単 --  &new{2010-11-16 (火) 23:38:33};
//-この曲好き --  &new{2010-11-19 (金) 21:08:48};
//-ふむ。わたくしの推理によりますと、蛻変と春遊はWii3の隠し曲にて収録されているのではないかと考えました。さて、いかがなものでしょうか？ --  &new{2010-11-19 (金) 23:07:48};
//-↑古畑乙 --  &new{2010-11-19 (金) 23:33:38};
-そういえばこのシリーズの曲Wiiに収録されてんだよね。これはWii3確定してないけど、可能性はある。 --  &new{2010-11-19 (金) 23:34:22};
//-↑３古畑ｗｗｗ でも言ってることは同意 --  &new{2010-11-20 (土) 19:39:33};
-「季曲シリーズ」の所のリンク先おかしくない？ --  &new{2010-11-20 (土) 22:42:19};
-↑明日修正する予定なのでお待ちください。 --  &new{2010-11-20 (土) 22:53:40};
//-これが逆詐称なら、ピラメキたいそうが弱、おならが中、ポニシュも中になるんだが --  &new{2010-11-22 (月) 20:17:50};
//-↑お前の基準がイカレテるとしか思えない --  &new{2010-11-22 (月) 20:35:07};
//-↑2難易度比較で全然属性の違う譜面引き合いに出しちゃうなんてあんた天才 --  &new{2010-11-22 (月) 20:41:53};
//-↑3 その中で比較に使えそうなのはピラメキしかない…で、そのピラメキも★7にしては痺れる複合のせいで、とてもこれと同一難易度には見えません。 --  &new{2010-11-29 (月) 19:24:15};
//-確かにピラメキは★8の中だと弱だな。同意 --  &new{2010-12-07 (火) 15:54:20};
-連打秒数おかしいと思います --  &new{2010-12-14 (火) 11:42:31};
-季シリーズ三代目から大符が多いな --  &new{2011-01-03 (月) 12:55:03};
//-ソルキャリIIと同じレベルで同じコンボ --  &new{2011-01-23 (日) 01:36:05};
//-↑それを考えると、どれだけ逆詐称なのかが手にとるように分かるな。 --  &new{2011-01-26 (水) 00:41:14};
//-↑加えてＢＰＭがソルIIより遅いからな。逆詐称と思われても仕方ない --  &new{2011-04-10 (日) 00:34:23};
//-↑1,2 ソルキャリIIが詐称気味なのもとらえてほしい。 --  &new{2011-04-28 (木) 16:19:49};
-この短連打は６が限界　５・６本目は１４です。 --  &new{2011-04-28 (木) 17:58:06};
//-あ --  &new{2011-05-03 (火) 01:42:42};
//-↑3 そうかな。ソウル2は★7のど真ん中かその前後ってイメージあったけど。 --  &new{2011-05-03 (火) 03:24:50};
//-曲が神すぎる。 --  &new{2011-05-04 (水) 21:46:53};
//-↑2 夕顔が★7no --  &new{2011-05-14 (土) 08:44:04};
//-↑ミス　〜のど真ん中を踏まえた上での判断です。　キャリIIは交互じゃないと難しく感じる --  &new{2011-05-14 (土) 08:48:43};
//-↑自分はユウガオの方が難しいと思います ユウガオはBPM遅めだけど複合がちとキツめだしソフランあるからなぁ… 確かにノンストップで体力寄りのソルキャリとは意見が分かれそうだ 長文サーセン --  &new{2011-05-14 (土) 09:02:22};
-夕顔とこれってタイプ自体は似てるな。けどこれは夕顔から難しい要素をボコボコ抜いた感じ。ちなみにソウル2は休めないものの割とやりやすい、即ち★7中位、てな意見が多いな。 --  &new{2011-05-14 (土) 11:46:19};
-裏より精度取れなかった --  &new{2011-07-29 (金) 19:42:33};
//-ドロンで短連打９入った --  &new{2011-08-24 (水) 19:43:56};
//-↑自慢乙。自分のYouTubeチャンネルでも言っておいてここでも言うとか・・・「単なる自慢」のコメントはこのwikiでは控えるようになってるんですけど。このコメもそうかもしれないけど。あなた前もこのwikiで自慢コメしてましたよね。 --  &new{2011-08-24 (水) 20:17:04};
//-ACでハウスバチで片手でフルコンボしてから逆詐称と言ってもらいたい。 --  &new{2011-08-24 (水) 20:31:12};
//-↑これそういうゲームじゃないから！！ --  &new{2011-08-24 (水) 22:19:01};
//-↑２　すみませんでした。これからは控えるようにします。軽率な行動をしてしまい申し訳ありませんでした。でも、自分のつべのチャンネルに言うのは良いですよね？ --  &new{2011-09-10 (土) 20:48:08};
//-↑最後の一文はいらなかった --  &new{2011-09-15 (木) 02:15:13};
//-↑あ・・・ごめんなさい。　つべでもなるべく控えるようにします・・・ --  &new{2011-09-15 (木) 19:52:21};
//-↑　↑2だが（自慢乙〜の人ではない）、つべで言うのがだめとかじゃなくて、あえてここで許可を求めるようなことじゃないってこと。要は自己判断。ここで触れる話題じゃないので後日コメントアウトしときます。 --  &new{2011-09-17 (土) 22:19:27};
//-神曲ですね〜 --  &new{2011-09-19 (月) 21:52:00};
-やっぱり削除悲しいな…季曲シリーズもまだ新曲でるかな？ --  &new{2011-10-27 (木) 21:32:27};
//-最近聴いたけど神曲すぎる --  &new{2011-10-27 (木) 23:24:13};
-これって確かAC13の隠し曲だったよね？違ってたらｽﾏｿ --  &new{2011-11-06 (日) 14:28:51};
-↑イエス --  &new{2011-11-06 (日) 15:31:08};
-フルコンに収録 --  &new{2011-12-08 (木) 18:48:49};
-「〜transformation〜」のせいでメニューバーが横に長くなるため、ページ自体縦長になるか、広告が右に追いやられてしまう。このコメントの更新でも同様のことが起こる。・ --  &new{2011-12-11 (日) 22:33:36};
-�蚋�偉　と　勳偉　って何が違うのん？別人？ --  &new{2011-12-13 (火) 14:57:06};
-★×6の中の下でおk --  &new{2012-08-05 (日) 14:03:38};
-ソース:http://twitter.com/taiko_team/status/256686977485791232 --  &new{2012-10-13 (土) 21:14:30};
-↑譜面作成はエトウさんらしい。 --  &new{2012-10-13 (土) 21:15:03};
-エトウさんにしてはおとなしめな譜面だな --  &new{2012-11-04 (日) 22:51:56};
//-これは神曲 --  &new{2013-04-03 (水) 16:59:09};
-AC１５サヨナラ曲・・・。 --  &new{2013-07-21 (日) 16:50:29};
//-これ季曲シリーズで一番好き。復活志願！ --  &new{2013-07-26 (金) 17:41:58};
//-えつへんかと思ってた。ぜいへんかよ --  &new{2013-08-05 (月) 10:04:40};
//-普段使わないからな間違えるのは当然だとおもう --  &new{2013-08-05 (月) 11:34:42};
//-http://www.youtube.com/watch?v=EUDl6S8VAis←これには感動した。 --  &new{2013-08-15 (木) 01:41:51};
//-まさかの生演奏www。 --  &new{2013-08-15 (木) 01:45:21};
//-↑2おおｗ --  &new{2013-10-13 (日) 14:12:43};
//-赤いズボンの人が、作曲者の人かな？  結構イケメンかもw --  &new{2013-10-13 (日) 15:00:05};
-復活したら☆6か、下手すりゃ☆5 --  &new{2014-01-12 (日) 16:42:00};
-プレイ動画だと人気No.1なんだが --  &new{2014-01-21 (火) 19:21:18};
-季曲シリーズで最も収録回数が少なゲフンゲフン --  &new{2014-01-26 (日) 00:43:51};
-新基準なら　表☆6 裏が☆7じゃね？ --  &new{2014-01-31 (金) 18:10:22};
//-季曲シリーズの中で一番好きな曲。 --  &new{2014-02-04 (火) 21:19:18};
//-甲信エリア代表の名前の由来となった曲。 --  &new{2014-05-10 (土) 00:28:27};
//-ちなみにY氏の動画ではOPで使われている --  &new{2014-11-20 (木) 19:42:23};
-↑ まさかの両方とも残留でした。 --  &new{2014-11-28 (金) 18:16:44};
//-復活たのむ！ --  &new{2014-12-13 (土) 12:23:55};
//-ムラサキ復活おめでとう！神曲ですわ！ --  &new{2015-03-10 (火) 19:45:54};
-復活したのに話題にならない… --  &new{2015-03-11 (水) 00:16:58};
-話題にはなってるぞ --  &new{2015-03-11 (水) 01:03:12};
//-蓄勢はまだか… --  &new{2015-03-11 (水) 17:40:24};
-奇跡の残留 --  &new{2015-03-11 (水) 20:31:47};
-↑偶数が多いせいか --  &new{2015-03-12 (木) 09:37:40};
//-(生物などの)←ここ重要 --  &new{2015-03-12 (木) 17:11:33};
//-復活記念カキコ。嬉しいよー --  &new{2015-03-13 (金) 20:33:17};
//-こーいうノロノロ譜面苦手だわー --  &new{2015-05-09 (土) 21:23:47};
-あれ、降格しなかったのか --  &new{2015-06-14 (日) 22:17:42};
//-↑2 その変態は英語でもhentaiだろ --  &new{2015-11-04 (水) 15:01:30};
-プレイ動画が見れない --  &new{2017-07-30 (日) 16:02:49};
//-この曲wii3でよくやってた --  &new{2017-10-21 (土) 17:53:35};
-これが降格しなかったのは、季曲シリーズの表譜面は全て★7という文脈に当てはめたかったからと予想してみる --  &new{2018-02-24 (土) 20:54:12};
