*難易度表/むずかしい/★×5 [#title]
#contents
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの譜面数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#GAME]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//|''19'' 譜面&br;(約15.1%)|''12'' 譜面&br;(約9.5%)|''18'' 譜面&br;(約14.3%)|''0'' 譜面&br;(0%)|''12'' 譜面&br;(約9.5%)|''1'' 譜面&br;(約0.8%)|''25''譜面&br;(約19.8%)|''39'' 譜面&br;(約31.0%)|

**新AC収録曲[#new]
|曲名|BPM((※が付いてるものは細かい速度変化がある))|h
|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[イケナイ太陽>難易度表/むずかしい/イケナイ太陽]]|145|
|[[命短し恋せよ乙女>難易度表/むずかしい/命短し恋せよ乙女]]|166※|
|[[嘘>難易度表/むずかしい/嘘]]|173-180|
|[[クリスマスソング>難易度表/むずかしい/クリスマスソング]]|77※|
|[[恋音と雨空>難易度表/むずかしい/恋音と雨空]]|129※|
|[[雑草>難易度表/むずかしい/雑草]]|128|
|[[さよならエレジー>難易度表/むずかしい/さよならエレジー]]|155|
|[[シュガーソングとビターステップ>難易度表/むずかしい/シュガーソングとビターステップ]]|132|
|[[シンクロニシティ>難易度表/むずかしい/シンクロニシティ]]|136|
|[[STAY TUNE>難易度表/むずかしい/STAY TUNE]]|123※|
|[[世界はあなたに笑いかけている>難易度表/むずかしい/世界はあなたに笑いかけている]]|121|
|[[ダンシング・ヒーロー(Eat You Up)>難易度表/むずかしい/ダンシング・ヒーロー(Eat You Up)]]|132|
|[[TT -Japanese ver.->難易度表/むずかしい/TT -Japanese ver.-]]|130|
|[[ともに>難易度表/むずかしい/ともに]]|127-254※|
|[[Dragon Night>難易度表/むずかしい/Dragon Night]]|124※|
|[[虹(Fischer's)>難易度表/むずかしい/虹(Fischer's)]]|180|
|[[Hello, Morning>難易度表/むずかしい/Hello, Morning]]|160|
|[[ひまわりの約束>難易度表/むずかしい/ひまわりの約束]]|79|
|[[ファッションモンスター>難易度表/むずかしい/ファッションモンスター]]|160|
|[[フライングゲット>難易度表/むずかしい/フライングゲット]]|131|
|[[女々しくて>難易度表/むずかしい/女々しくて]]|143|
|[[やってみよう>難易度表/むずかしい/やってみよう]]|260※|
|[[U.S.A.>難易度表/むずかしい/U.S.A.]]|139.6|
|[[You&#84;ubeテーマソング>難易度表/むずかしい/YouTubeテーマソング]]|128|
|[[誘惑>難易度表/むずかしい/誘惑]]|182※|
|[[リンダリンダ>難易度表/むずかしい/リンダリンダ]]|62-198※|
|[[レイン>難易度表/むずかしい/レイン]]|95|
|[[Lemon>難易度表/むずかしい/Lemon]]|87|
|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|[[アンパンマンのマーチ>難易度表/むずかしい/アンパンマンのマーチ]]|96※|
|[[ウルトラマンX>難易度表/むずかしい/ウルトラマンX]]|148|
|[[EXCITE>難易度表/むずかしい/EXCITE]]|151|
|[[XY＆Z>難易度表/むずかしい/XY＆Z]]|254|
|[[オリオンをなぞる>難易度表/むずかしい/オリオンをなぞる]]|182|
|[[カウントダウン>難易度表/むずかしい/カウントダウン]]|194|
|[[ゲッタバンバン>難易度表/むずかしい/ゲッタバンバン]]|167|
|[[ゲラゲラポーのうた>難易度表/むずかしい/ゲラゲラポーのうた]]|120|
|[[SHINY>難易度表/むずかしい/SHINY]]|175|
|[[ス・マ・イ・ル>難易度表/むずかしい/ス・マ・イ・ル]]|166|
|[[零 -ZERO->難易度表/むずかしい/零 -ZERO-]]|50-176※|
|[[創聖のアクエリオン>難易度表/むずかしい/創聖のアクエリオン]]|151|
|[[ダン・ダン ドゥビ・ズバー！>難易度表/むずかしい/ダン・ダン ドゥビ・ズバー！]]|160|
|[[どこまでも〜How Far I’ll Go〜>難易度表/むずかしい/どこまでも〜How Far I'll Go〜]]|84|
|[[ハルウタ>難易度表/むずかしい/ハルウタ]]|103-145|
|[[Hope>難易度表/むずかしい/Hope]]|140|
|[[祭り囃子でゲラゲラポー>難易度表/むずかしい/祭り囃子でゲラゲラポー]]|128|
|[[ミッション！ 健・康・第・イチ>難易度表/むずかしい/ミッション！ 健・康・第・イチ]]|186|
|[[未来はジョー！ジョー！>難易度表/むずかしい/未来はジョー！ジョー！]]|160|
|[[名探偵コナン メイン・テーマ>難易度表/むずかしい/名探偵コナン メイン・テーマ]]|135|
|[[ゆーがらお友達>難易度表/むずかしい/ゆーがらお友達]]|150|
|[[ようかい体操第一>難易度表/むずかしい/ようかい体操第一]]|125|
|[[LUCKYSTAR>難易度表/むずかしい/LUCKYSTAR]]|188|
|[[流星>難易度表/むずかしい/流星]]|143|
|[[ロックン・ハート！>難易度表/むずかしい/ロックン・ハート！]]|177|
|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|[[雨とペトラ>難易度表/むずかしい/雨とペトラ]]|195|
|[[アルカリレットウセイ>難易度表/むずかしい/アルカリレットウセイ]]|158|
|[[カゲロウデイズ>難易度表/むずかしい/カゲロウデイズ]]|200※|
|[[残響>難易度表/むずかしい/残響]]|140-280|
|[[太陽系デスコ>難易度表/むずかしい/太陽系デスコ]]|150|
|[[ドキドキ恋の予感！？>難易度表/むずかしい/ドキドキ恋の予感！？]]|165|
|[[にんじんにん>難易度表/むずかしい/にんじんにん]]|160|
|[[BORDERLESS>難易度表/むずかしい/BORDERLESS]]|184|
|[[僕らの世界にダンスを>難易度表/むずかしい/僕らの世界にダンスを]]|130|
|>|BGCOLOR(magenta):''どうよう''&aname(doyo);|
|[[おおブレネリ>難易度表/むずかしい/おおブレネリ]]|120-130|
|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[色は匂へど散りぬるを>難易度表/むずかしい/色は匂へど 散りぬるを]]|138※|
|[[サクラ・シークレット>難易度表/むずかしい/サクラ・シークレット]]|145-160|
|[[仙酌絶唱のファンタジア>難易度表/むずかしい/仙酌絶唱のファンタジア]]|81.73-160|
|[[チルノのパーフェクトさんすう教室 9周年バージョン>難易度表/むずかしい/チルノのパーフェクトさんすう教室 9周年バージョン]]|2.73?-350|
|[[ライコタイコディスコ>難易度表/むずかしい/ライコタイコディスコ]]|144|
|[[ラッスンゴレライ>難易度表/むずかしい/ラッスンゴレライ]]|167|
|[[RAINMAKER>難易度表/むずかしい/RAINMAKER]]|165|
|[[WARNING×WARNING×WARNING>難易度表/むずかしい/WARNING×WARNING×WARNING]]|172|
|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|[[カルメン 組曲一番終曲>難易度表/むずかしい/カルメン組曲一番終曲]]|120※|
|[[カレ・カノ・カノン>難易度表/むずかしい/カレ・カノ・カノン]]|180|
|[[天国と地獄 序曲>難易度表/むずかしい/天国と地獄 序曲]]|160※|
|[[亡き王女のためのパヴァーヌ>難易度表/むずかしい/亡き王女のためのパヴァーヌ]]|136※|
|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(GAME);|
|[[Walking Through The Towers>難易度表/むずかしい/Walking Through The Towers]]|150|
|[[おしえて くまとも>難易度表/むずかしい/おしえて くまとも]]|136|
|[[キミとボクのミライ>難易度表/むずかしい/キミとボクのミライ]]|178|
|[[GOIN’!!!>難易度表/むずかしい/GOIN’!!!]]|178|
|[[GO MY WAY!!>難易度表/むずかしい/GO MY WAY!!]]|180※|
|[[恋はみずいろ>難易度表/むずかしい/恋はみずいろ]]|154|
|[[シオカラ節>難易度表/むずかしい/シオカラ節]]|145|
|[[Shine!!>難易度表/むずかしい/Shine!!]]|174|
|[[Jump Up, Super Star! Short Version>難易度表/むずかしい/Jump Up, Super Star! Short Version]]|204※|
|[[スーパードラゴンボールヒーローズ テーマソング>難易度表/むずかしい/スーパードラゴンボールヒーローズ テーマソング]]|84-178|
|[[Star!!>難易度表/むずかしい/Star!!]]|178|
|[[スプラトゥーン2 メドレー>難易度表/むずかしい/スプラトゥーン2 メドレー]]|140-195※|
|[[Thank You!>難易度表/むずかしい/Thank You!]]|177|
|[[ソウルキャリバーII>難易度表/むずかしい/ソウルキャリバーII]]|150※|
|[[ソラのミチシルベ>難易度表/むずかしい/ソラのミチシルベ]]|160|
|[[チェインクロニクル 総力戦メドレー>難易度表/むずかしい/チェインクロニクル 総力戦メドレー]]|120-159|
|[[Tulip>難易度表/むずかしい/Tulip]]|154|
|[[華蕾夢ミル狂詩曲〜魂ノ導〜>難易度表/むずかしい/華蕾夢ミル狂詩曲〜魂ノ導〜]]|184|
