[[難易度表/おに/HOWEVER]]

-最近こういう譜面多いよね。まりも研究所かな。 --  &new{2017-10-11 (水) 21:21:30};
-これ20年前の楽曲になるのか。当時はGLAYのシングルとして初のミリオンセラーになっていたしな。もちろん誘惑より古い。 --  &new{2017-10-12 (木) 00:55:20};
-次の段位で初段2曲目に出てきそうだ・・・ --  &new{2017-10-12 (木) 09:43:13};
-↑2　おそらく新筐体初出のJ-POPの中では発売年が最も古いかと。（Silent JealousyはVitaが初出） --  &new{2017-10-14 (土) 21:46:04};
-リンダリンダとこの曲だったら、どっちの方が古いのだろうか？ --  &new{2017-10-15 (日) 13:17:39};
-↑ リンダリンダは1987年5月1日、HOWEVERは1997年8月6日。 --  &new{2017-10-15 (日) 14:03:23};
-↑４ 来ない(で) --  &new{2017-10-18 (水) 18:13:27};
-1997年発売の曲の一般収録は、硝子の少年に次いで2曲目。なお、仕分けオリジナル曲にも97年の曲がある(Go! Go! Heaven)。 --  &new{2017-10-18 (水) 18:28:54};
//-本人音源ですか？ --  &new{2017-10-24 (火) 00:30:21};
//-↑サブタイトル見た？ --  &new{2017-10-24 (火) 06:55:49};
-これはCDの音源と同じやつかな？ --  &new{2017-11-26 (日) 17:31:24};
-↑ せやで --  &new{2017-11-26 (日) 18:19:15};
//-↑一番上のコメントへ　まりも譜面はスッキリしてるけどこれはそうは感じられないから違う人だと思う --  &new{2017-12-22 (金) 22:45:12};
//-一定の世代以上の人なら知ってますが、これは本人の歌声かと。 --  &new{2017-12-24 (日) 12:39:28};
//-↑サブタイトルあるんだけど… --  &new{2017-12-24 (日) 13:40:54};
-曲長めじゃね? --  &new{2018-01-20 (土) 16:35:36};
-仕分け∞復活したら課題曲なるかな --  &new{2018-01-20 (土) 22:01:32};
-比較的早く消されそうで怖いなぁ… --  &new{2018-05-30 (水) 18:35:14};
-誘惑が先月iOSに来たしこれやシン･ゾンビもそのうち救済が来るのかな --  &new{2018-12-27 (木) 18:55:06};
-これサビのとこ「愛の↑名を↑↑」が正しいのか「愛の→名を↓」が正しいのかわからん --  &new{2019-05-23 (木) 02:02:07};
-↑後者が正しい --  &new{2019-09-06 (金) 21:07:39};
-↑2　前者はおそらくハモりパートだと思われる。 --  &new{2020-05-19 (火) 12:38:54};
-可能であれば解析お願いします --  &new{2020-06-01 (月) 04:57:48};
