[[難易度表/おに/あったかいんだからぁ♪]]

-ページ作成＆譜面をうp --  &new{2015-04-01 (水) 18:23:29};
-速くないかこれ --  &new{2015-04-01 (水) 20:35:02};
-最後にタイコタイム --  &new{2015-04-01 (水) 21:52:43};
-まさかちょっと速い方のやつが収録されるとはね… --  &new{2015-04-01 (水) 22:10:18};
-☆7上位 --  &new{2015-04-01 (水) 22:55:12};
-俺が知ってるのと違う --  &new{2015-04-02 (木) 00:00:13};
//-手つなぎ --  &new{2015-04-02 (木) 09:07:09};
-100万ジャスト簡単じゃんって思ったけどゴーゴー地帯に連打がない…あったら冒頭に3打、ゴーゴーに1打で全良によって100万行けるのに…… --  &new{2015-04-02 (木) 13:32:44};
-↑の続き、理論上だけどスロー地帯で可2、8~9小節目で可2出して、連打19打で100万点になりそうです。 --  &new{2015-04-02 (木) 13:38:08};
-↑4それはフルコンに限った話だと思う --  &new{2015-04-02 (木) 16:32:13};
-人気になったらすぐでてきたな --  &new{2015-04-02 (木) 19:12:58};
-太鼓にしては流行に乗るのが早い。今までは、今さら？と言いたくなるくらい時期外してからやっと収録というパターンが多かった。 --  &new{2015-04-02 (木) 19:16:05};
-↑紅蓮の弓矢とか、LET'S GO OUTとかか。 --  &new{2015-04-02 (木) 20:16:32};
//-太鼓ネタじゃないコメントだけど、歌詞は良いから一発曲にならない事を祈る。 --  &new{2015-04-03 (金) 00:14:00};
//-あまり関係ないが、ラッスンゴレライも来そうだな --  &new{2015-04-03 (金) 12:27:55};
-昔「佐賀県」という曲があってだな... --  &new{2015-04-03 (金) 12:34:59};
//-↑2　8.6秒バズーカーは途中からゴリエの曲を唄うんだろ --  &new{2015-04-03 (金) 20:54:12};
-そう言えばテツandトモの「なんでだろ〜」もあったな --  &new{2015-04-03 (金) 20:55:06};
-↑4　AKB48の「会いたかった」も --  &new{2015-04-03 (金) 20:59:35};
-譜面作成者のソースが見れません --  &new{2015-04-03 (金) 21:53:41};
-若干の意味がよくわからないので変えました --  &new{2015-04-04 (土) 07:29:50};
-↑2この曲だけでなく、他の曲も何者かが順次取り除いたようです。 --  &new{2015-04-04 (土) 18:27:58};
//-↑8マジレスすると仮にあれが来たらえーりんもパニもテレキャスも可愛く見えるレベルの速度揺れ譜面になるぞ… --  &new{2015-04-05 (日) 12:00:40};
//-↑　そんなあなたになんでだろう両さんバージョン --  &new{2015-04-05 (日) 13:20:52};
-★7適正者には意外と○○●がつらかったりする --  &new{2015-04-05 (日) 13:47:29};
//-この前太白区の某ゲーセンでこの曲12連奏してるやついてアホかと思ったwwそしてフルコンなしというww --  &new{2015-04-05 (日) 14:14:46};
-説明文店舗とテンポかけてるのか　上手いな --  &new{2015-04-05 (日) 14:57:14};
//-↑3未だにBPMが不確かのな --  &new{2015-04-06 (月) 09:59:20};
//-どうしても始めのロウテンポにつまづく --  &new{2015-04-06 (月) 21:52:47};
-最後の三打がどう見てもタイコタイム裏のあれ、BPMが違うだけ --  &new{2015-04-10 (金) 00:11:26};
//-↑17　今になって昨年の流行語大賞年間大賞の「アイツら」の着せ替えと音声が登場するのだが --  &new{2015-04-12 (日) 12:39:02};
//-↑　アイツら→日本エレキテル連合 --  &new{2015-04-12 (日) 12:39:32};
//-↑16　いよいよラッスンゴレライ出ます --  &new{2015-05-15 (金) 18:12:30};
//-とにかく明るい安村の曲も出そう勢いだなw --  &new{2015-08-11 (火) 14:04:21};
-WiiU3はVita ACとはながれだしが違う --  &new{2016-01-19 (火) 16:42:21};
//-これもうサヨナラでよくね？w --  &new{2017-02-20 (月) 19:25:06};
//-&#8679;高難易厨クソガキは黙ってろカス --  &new{2017-02-20 (月) 22:16:10};
-あとhsもね --  &new{2017-12-26 (火) 01:10:30};
-サヨナラになったのか…この曲大好きなのに… --  &new{2019-02-14 (木) 15:47:34};
-この曲消えてラッスンゴレライ残留なんだ --  &new{2019-02-14 (木) 16:57:36};
-クマムシいつの間にかテレビで観なくなったから削除仕方ないのかも --  &new{2019-02-15 (金) 22:07:03};
-ラッスンは次で消えるかもな…というかこんなに芸人さんのネタ曲あるのも太鼓くらいじゃないか --  &new{2019-02-18 (月) 08:55:42};
-音色「手拍子」(ACでの表記)でこの曲を正規でやると、32-36の縁大音符が音色と合致する。 --  &new{2019-02-26 (火) 17:23:54};
-｢あったかい太鼓｣で調べてみたら出てきた件 --  &new{2021-01-23 (土) 17:46:19};
