[[難易度表/おに/OLA!!]]

-曲が非常に短い --  &new{2015-11-29 (日) 16:59:19};
-☆７にしては24分多いな。まぁ、BPM遅いけど。 --  &new{2015-11-30 (月) 15:41:52};
-ゆずの曲が入るのって久しぶりかな？ --  &new{2015-12-01 (火) 00:16:11};
-流石にレインの悪夢は再来せんかったか。それでも精度は取りづらいけど。 --  &new{2015-12-01 (火) 02:35:00};
-↑2　AC8・9に入ってた超特急以来 --  &new{2015-12-01 (火) 18:15:51};
-★×6相当の譜面を作ってそこに24分を足したような譜面だな --  &new{2015-12-05 (土) 03:46:14};
-bpm115.2だよ --  &new{2015-12-11 (金) 21:41:16};
-かんたん61、ふつう107、むずかしい173 --  &new{2015-12-21 (月) 10:54:30};
-曲短いくせに全良結構ムズイ --  &new{2016-01-09 (土) 03:21:31};
-等速での精度の取りづらさは異常 --  &new{2016-01-12 (火) 04:12:55};
-非表示にする理由がわからないコメントを表示。 --  &new{2016-01-14 (木) 01:04:35};
-特に攻略に関係ない感想コメントってのが理由っぽい --  &new{2016-01-14 (木) 01:23:04};
-↑感想に近いコメントは表示させたと思われるコメントより上側にも書かれているのにピンポイントで消してる辺りがおかしい --  &new{2016-01-14 (木) 09:13:30};
-カルメン闘牛士と同じくらいの程度なんだ --  &new{2016-01-16 (土) 13:09:34};
-この曲のタイトルって、しんちゃんの一人称からきてるのかな？ --  &new{2016-01-16 (土) 14:21:49};
-↑それとスペインだかのあいさつに掛けてるそうだ --  &new{2016-01-16 (土) 14:23:37};
-↑ ↑2 スペイン語らしい。 --  &new{2016-01-17 (日) 23:40:53};
-イントロが大幅に省略されて2小節分にされててビックリした --  &new{2016-01-20 (水) 21:52:50};
-これが☆７でRYUSEIが☆8か --  &new{2016-01-20 (水) 22:15:04};
-楽曲取り放題にて配信決定 --  &new{2016-02-01 (月) 02:18:48};
-曲ID --  &new{2016-02-01 (月) 05:46:20};
-↑ola --  &new{2016-02-01 (月) 05:47:28};
-これに倍速かけると幻サテとかハレルーヤと同速、ダイヤモンドハッピーよりヴァーナス難度が低いことになるな… --  &new{2016-02-16 (火) 16:56:30};
-Dragon Nightの24分の練習になりそう --  &new{2016-03-06 (日) 12:32:30};
//-オラァ(挨拶) --  &new{2016-05-24 (火) 12:11:23};
-全難易度(特にふつう)詐称気味 --  &new{2016-05-26 (木) 16:41:53};
-マスブチ感がでている・・・あと3DS収録決定 --  &new{2016-07-28 (木) 20:37:58};
-J-POP→アニメは初？ --  &new{2016-07-28 (木) 20:49:47};
-遅いくせに地味に密度が高い --  &new{2016-07-29 (金) 02:12:24};
-360°はJ-POPのまんまだったのによう基準がわからんな --  &new{2016-07-29 (金) 02:13:18};
-アニメのDL曲が少ないから穴埋め的な？ --  &new{2016-07-29 (金) 08:44:49};
-真打1000470点+連打 --  &new{2016-08-04 (木) 01:03:37};
-↑訂正 真打1001070点+連打 --  &new{2016-08-04 (木) 01:10:52};
-初項忘れてました…3670点です。何度もすみません --  &new{2016-08-04 (木) 01:35:56};
-というかほぼ全良じゃないとミリオンはムリ --  &new{2016-10-24 (月) 00:58:04};
-少ないコンボ数、曲が短め、全良が難しいなど[[レイン>難易度表/おに/レイン]]と似た何かを感じる譜面 --  &new{2016-10-24 (月) 11:08:15};
-ラストの全良殺しがなかなか鋭い --  &new{2018-09-27 (木) 12:09:09};
-今ではレインよりも零(福山雅治)の方が譜面傾向は近め？ --  &new{2019-03-13 (水) 06:23:05};
