[[難易度表/おに/GOING TO LUNATEA]]

-もじぴったんで聞いたことあるbgmだ --  &new{2022-08-06 (土) 09:23:42};
//-これ8でともにが7はおかしい --  &new{2022-08-06 (土) 11:25:30};
-クロノア楽曲は繰り返し譜面になりがち --  &new{2022-08-06 (土) 11:39:53};
-↑1フレーズが短いのよ。あとはそれを展開していくだけだから --  &new{2022-08-06 (土) 13:18:01};
//-↑3シンゾンビといいなんで明らかな地雷と比べる --  &new{2022-08-06 (土) 14:10:26};
-クロノアに限らずインストのゲームミュージックは繰り返し多い --  &new{2022-08-06 (土) 15:30:57};
-16分全くない★×8って珍しいのでは？ --  &new{2022-08-06 (土) 17:52:18};
-たしかに珍しいけど最近だとみかんのうたとかも該当するから久々ってことはない --  &new{2022-08-06 (土) 20:26:26};
-★8下位の譜面と言えます --  &new{2022-08-07 (日) 02:32:05};
-↑4音ゲーのための曲じゃないし場面の雰囲気のためなら下手に展開するよりは繰り返しの方がいいもんね、知らんけど --  &new{2022-08-07 (日) 20:03:59};
-LUNATEA(ルーナティア)が一瞬LUNA SEA(ルナシー)に見えた --  &new{2022-08-08 (月) 03:04:48};
-ちなみにこの曲のメインメロディはワールドマップ(ステージ選択画面)のBGM『LUNATEA WALTZ』にも引用されている --  &new{2022-08-08 (月) 05:12:46};
-いうほど☆8下位か？ --  &new{2022-08-08 (月) 17:41:23};
-↑ これより難しい☆7わんさかある --  &new{2022-08-22 (月) 14:52:31};
