[[難易度表/むずかしい/EkiBEN2000]]

//-これは体力譜面だが、簡単だろ --  &new{2008-10-15 (水) 21:31:37};
//-早いからそれなりに手ごわい、DS2難しい部門で唯一フルコン苦戦した、闇とか楽勝だったのに --  &new{2008-10-23 (木) 02:57:17};
-難所は鬼で言うハレルーヤ地帯とその前後。 --  &new{2008-11-15 (土) 12:21:59};
//-これ大音符の特良が異常にとりにくく鬼より可が多く出る件。 --  &new{2008-11-30 (日) 23:11:28};
-ハレルーヤ地帯はムズイ、全体のスピードも速いので体力必須 --  &new{2008-12-01 (月) 02:11:32};
//-2000シリーズの大体が鬼に慣れる分難しいがやりにくくなるなぁ〜 -- [[あるてま]] &new{2009-01-17 (土) 00:20:05};
//-↑埼玉と恋文は難しいと鬼が結構似てると思うよ --  &new{2009-02-11 (水) 00:06:55};
//-大音符全部特良で全良できる人いますかね？ --  &new{2009-02-18 (水) 15:41:10};
//-↑バチペンでなら --  &new{2009-02-18 (水) 17:11:20};
//-↑　ボタンはやはり無理ですか? --  &new{2009-02-19 (木) 17:06:59};
//-個人的フルコン難所は、51〜57です。 --  &new{2009-03-16 (月) 20:40:02};
//-ヴォーカルかっこいいねｂ -- [[れいま]] &new{2009-03-16 (月) 23:34:12};
//-設定1（DSならA）じゃないと指が死ぬｗ　関係ないですがDSのゴーゴータイムの判定枠が見づらい。（というかほぼ見えない。 --  &new{2009-04-29 (水) 19:13:35};
//-↑てか個人的にどのバージョンでもゴーゴーは見づらい --  &new{2009-05-21 (木) 19:01:06};
//-歌詞にチョコボールという言葉入ってるよね? --  &new{2009-08-24 (月) 10:56:15};
//-↑入ってますね。「ちょいと慰めおやつ一個チョコボール」です。あと、ハレルーヤ地帯は鬼より密度が高いんですね。 --  &new{2009-08-24 (月) 11:37:25};
-これ、現在の難しい★8の中では割と難しい方だと思うのだが…個人差か。 --  &new{2010-01-04 (月) 01:22:44};
-39〜42と59〜62がむずい --  &new{2010-02-11 (木) 08:49:00};
//-個人的には★７だな --  &new{2010-05-21 (金) 09:14:12};
//-やっとフル！ --  &new{2010-07-27 (火) 04:33:35};
//-ヌムジカ鬼と同じコンボ数・・・ --  &new{2010-11-10 (水) 20:15:45};
//-難易度でいうと十露盤の次くらいかな --  &new{2011-02-11 (金) 18:52:30};
//-バンビーニ鬼と同じコンボ数 --  &new{2011-02-18 (金) 13:22:50};
//-他にBPM190以上で16分複合をここまで仕込んできたむずかしい譜面、あったっけか… --  &new{2011-02-18 (金) 15:30:41};
//-↑さいたま,X-DAY,黄ダルマ以外の２０００系 --  &new{2011-02-23 (水) 21:20:54};
-大音符けっこう多いな --  &new{2011-04-12 (火) 20:21:34};
//-これと恋文って、どっちの方がムズイ？ --  &new{2012-04-07 (土) 00:03:52};
//-これもDS3ならむずかしい最強を語れる強さのはずなのにDS2ではRidgeやクラロ、ドラゴンスピリットといったいかれた連中のせいでいまいち存在感が… --  &new{2012-05-08 (火) 22:59:41};
//-↑ リッジとか最強ww --  &new{2012-05-09 (水) 12:50:04};
-大音符は62個もある --  &new{2012-06-21 (木) 17:07:04};
//-↑４　恋文２０００の方が早いし、8分音符の難しさだから、どっちが難しいかわわからない --  &new{2013-01-19 (土) 13:17:40};
//-いずれにせよ、下手なおにより難しいことは間違いない。 --  &new{2013-01-22 (火) 16:19:56};
//-ヌムジカac１０「おに」と同じコンボ数の曲。 --  &new{2013-04-03 (水) 13:00:57};
//-きたさいたまは超えたけど、タベルナは超えてない・・・。 --  &new{2013-05-04 (土) 11:14:39};
//-最後の連打のところを早送りすると 「あんまりクソだー！」って聞こえるw --  &new{2013-05-19 (日) 18:36:08};
//-最後が「あんまり嘘だー!!」に聞こえる --  &new{2013-08-19 (月) 18:20:56};
//-鬼☆7〜〜化rあ --  &new{2013-12-03 (火) 17:52:04};
//-↑季曲表と同じくらいのレベルだからね。 --  &new{2013-12-03 (火) 17:52:51};
//-↑季曲は☆7の中でも逆詐称だからせめて綻放表 --  &new{2013-12-23 (月) 22:30:15};
//-下手な鬼よりは難しいので要注意 --  &new{2014-02-14 (金) 22:44:33};
//-↑2 綻放表も逆詐称じゃない？ --  &new{2014-04-10 (木) 23:55:45};
-標準的な★×8かな。 --  &new{2014-04-11 (金) 00:05:42};
-↑中の上くらいじゃない？ --  &new{2014-04-11 (金) 00:14:47};
//-やったー！復活した！ --  &new{2014-04-12 (土) 09:08:27};
-そういえば、この曲の復活でAC11の★×8は全部残留か・・・。 --  &new{2014-04-30 (水) 00:48:30};
-↑ AC11初出の★×8は難しめのが多かったからね〜。 --  &new{2014-04-30 (水) 02:19:11};
//-2000シリーズのむずかしいで一番好きな譜面だわ --  &new{2014-06-04 (水) 20:53:41};
//-↑2000の難しいはどれも好きだ(ドンカマ、万戈イム、よくでる、黄だるまのはやったこと無いが) --  &new{2014-06-09 (月) 00:34:22};
//-↑ドンカマは遊ぶな！絶対にだ！！ --  &new{2014-10-02 (木) 11:40:56};
-昔なら詐称気味だったけど、今なら妥当な気がする。 --  &new{2015-01-24 (土) 20:47:10};
-その他欄を設けました。 --  &new{2015-01-25 (日) 00:22:31};
//-カゲロウデイズ表よりも難しいぞこれ --  &new{2016-04-11 (月) 16:50:19};
-おに★×8もない。高くても★×7中位くらい。 --  &new{2016-05-26 (木) 15:56:11};
-ご褒美ショップの楽曲で一番高いのは幽玄の乱ですよ --  &new{2016-07-13 (水) 14:36:24};
-↑少し修正しました --  &new{2016-07-13 (水) 15:41:17};
-AC11の話が2回ある --  &new{2017-08-10 (木) 18:05:29};
-鬼だと★x7-8だと思う。 --  &new{2018-07-01 (日) 21:51:30};
-落ちていけると思うかな --  &new{2019-07-01 (月) 18:05:57};
