[[難易度表/ふつう/TRAIN-TRAIN]]

-コンボ数が、むずかしい寄りなのは、最近のふつうでは珍しい。 --  &new{2010-01-31 (日) 20:43:21};
-この曲は★4だったのか。速度速いし今だったら詐称だけど。 --  &new{2010-04-16 (金) 20:49:48};
//-誰だよ「昇格そた」にした奴(現在は修正済み) --  &new{2010-04-16 (金) 23:28:52};
-AC10で確認したら★4はAC9までだったので修正しました。 --  &new{2010-04-18 (日) 06:51:23};
-AC9は★4だった事を確認しました。 --  &new{2010-05-19 (水) 19:59:40};
-↑4 最近って7年以上前だが?しかしこの曲はふつうコースのデフレを物語っているな --  &new{2010-06-03 (木) 04:42:19};
-かんたんの所に書けないからここに書くけどかんたんのコンボ数多いな --  &new{2010-06-26 (土) 09:45:11};
-↑そうですね。★×4で237コンボは多い。 --  &new{2012-05-10 (木) 23:04:51};
//-タベルナ2000と同じコンボ数か。意外。 --  &new{2012-07-31 (火) 22:28:14};
-編集しました。 --  &new{2012-07-31 (火) 23:34:26};
-これは☆６。 --  &new{2012-09-17 (月) 09:36:37};
-↑それはない。4分ばっかだし。コンボ数で見てない？ --  &new{2012-09-17 (月) 11:08:24};
-見た目はスカスカだが、ふつうのJ-POPでは１番コンボ数が多い。 --  &new{2012-10-02 (火) 15:18:09};
-歴代の★×3では最多かな？ --  &new{2013-05-05 (日) 22:46:11};
