[[難易度表/おに/Pixel Galaxy]]

-その他の説明、24分は無いけど★×9ですよ --  &new{2019-04-13 (土) 10:29:43};
-↑完全に見落としてました。ありがとうございます --  &new{2019-04-13 (土) 10:31:23};
-BPM倍取り譜面久々だね --  &new{2019-04-13 (土) 10:55:50};
-元のBPMが300に聴こえる人いますか？ --  &new{2019-04-13 (土) 12:03:25};
-★8と★9のボーダーってところか --  &new{2019-04-13 (土) 13:31:54};
-81~82小節のところまんまカービィじゃんwww --  &new{2019-04-13 (土) 14:59:18};
-これも音取り倍取り譜面なだな --  &new{2019-04-13 (土) 17:23:11};
//-↑2 昔から言われてる --  &new{2019-04-13 (土) 21:58:06};
//-↑3 PV観ましょう --  &new{2019-04-13 (土) 22:56:28};
//-この程度で★9なんかにしたら、難幽玄・無限なんか鬼★10確定だろ --  &new{2019-04-14 (日) 01:10:24};
//-↑Yes.ついでに第六天やまださいたま、ドンカマあたりも☆10かもね。(全て難譜面) --  &new{2019-04-14 (日) 01:15:22};
-32分ががっつり絡んでくる譜面の中ではかなりやり易く感じた --  &new{2019-04-14 (日) 02:06:55};
//-↑3それは逆に連中が強すぎると考えるべき。幽玄難が鬼★10並なのは最初から言われてたこと。 --  &new{2019-04-14 (日) 02:14:48};
//-↑3 ださまが星10はない。前半がかなり稼ぎになるし --  &new{2019-04-14 (日) 11:33:45};
-BPMを倍取りして32分置く方法久しぶりに見たな --  &new{2019-04-14 (日) 11:50:14};
-因みに作曲者が初日フルコンしてます --  &new{2019-04-14 (日) 12:11:57};
-比較対象に最も相応しいのはXa表だろうな。こっちの方が16分複合を多く持つ反面、8分は向こうの方が激しい。 --  &new{2019-04-14 (日) 18:45:03};
//-九段の課題曲になりそう？ --  &new{2019-04-14 (日) 19:22:02};
//-八段だと思う --  &new{2019-04-15 (月) 02:04:24};
-↑3 その方法が使われるのはチルパ9周年以来？ --  &new{2019-04-15 (月) 07:45:46};
-↑多分だけど彼は誰時 --  &new{2019-04-15 (月) 15:17:17};
-エトウ譜面なのかな --  &new{2019-04-18 (木) 14:35:24};
-↑2 彼は誰時って元からBPM216じゃなかったっけ？ --  &new{2019-04-18 (木) 14:50:36};
//-九段だろ --  &new{2019-04-18 (木) 16:59:58};
-裏譜面が無い鬼9の最高BPM更新 --  &new{2019-04-20 (土) 15:02:42};
