[[難易度表/おに/テトラリュトモスフォビア]]

-曲名は4拍子恐怖症って意味かな？ --  &new{2020-10-21 (水) 21:24:18};
-フルコンボ称号 アウトオブテトラ --  &new{2020-10-21 (水) 21:29:49};
-見た目32分は幽玄や無限の16分と同じ速さ --  &new{2020-10-21 (水) 21:47:13};
-無重力に24分32分詰め詰めにしてさらに厄介にした感じか --  &new{2020-10-21 (水) 21:48:20};
-48小節目にあるのは48分音符だよね？瞬間密度ポセイドンと並んで2位？ --  &new{2020-10-21 (水) 22:16:01};
-クモナイ好き(いるか分からんし多分いない)が泣いて喜ぶ架空言語ボーカル風サウンドエフェクト。 --  &new{2020-10-21 (水) 22:34:18};
-とんでもなく強化された女帝みたいな…ひょっとして翡翠氏？ --  &new{2020-10-21 (水) 23:01:36};
-一応4，8，12小節目に4拍子はある --  &new{2020-10-22 (木) 00:28:11};
-技術譜面のあらゆる要素を詰め込んだような譜面してるな --  &new{2020-10-22 (木) 01:09:16};
-略はテトリスかな？ --  &new{2020-10-22 (木) 01:43:14};
-52,53,54小節の複合は同じ配色でリズムを若干ずらしてるだけなんだな Risingを思い出した --  &new{2020-10-22 (木) 01:54:44};
-なんでか知らんけど52小節で何箱彷彿した --  &new{2020-10-22 (木) 02:16:17};
//-なんでか知らんけど52小節で何箱彷彿した --  &new{2020-10-22 (木) 02:16:17};
-クモナイ裏を丸くしたような譜面 --  &new{2020-10-22 (木) 06:33:36};
//-玄人来るかな&#12316; --  &new{2020-10-22 (木) 07:12:49};
-[[作曲者はこの方です>https://mobile.twitter.com/M_Kitadani/status/1318870113219534848]] --  &new{2020-10-22 (木) 13:08:10};
-↑反映 --  &new{2020-10-22 (木) 13:23:26};
-譜面画像だと21小節目は11/8拍子になってますが、正しくは6/4拍子だと思います。 --  &new{2020-10-22 (木) 14:25:50};
-↑7 それが一番しっくりきそうだな --  &new{2020-10-22 (木) 17:17:34};
-あれ、密度歴代2位なのか --  &new{2020-10-22 (木) 18:12:17};
-↑ 1位はParousia --  &new{2020-10-22 (木) 18:35:57};
-↑そうだ忘れてた --  &new{2020-10-22 (木) 19:15:40};
-acシリーズを今の基準で作ったみたいな譜面してる --  &new{2020-10-29 (木) 16:31:50};
-カドドドカカドめっちゃ多いな --  &new{2020-11-21 (土) 01:52:35};
-テトラフォビアの説明を補足 いらなかったら戻して下さい --  &new{2021-01-17 (日) 22:26:36};
-四拍子恐怖症 の方が近いかな〜って思った。実際どうなんだろう --  &new{2021-01-23 (土) 16:23:15};
-譜面担当steμ説浮上中 北谷氏とsteμ氏は同期入社 --  &new{2021-09-09 (木) 20:06:39};
-憎悪と醜悪の花束(裏)にもBPM300の24分があったので追記しときました --  &new{2021-09-13 (月) 15:49:39};
-全良以外だと分かりますが最後に1本だけ不自然な小節線が流れてきます --  &new{2022-03-05 (土) 01:08:59};
-165本かな --  &new{2022-03-07 (月) 15:21:16};
-↑何がですか？ --  &new{2022-03-07 (月) 15:52:43};
-↑2 内部小節数の話？ --  &new{2022-03-07 (月) 16:31:51};
-↑ 内部小節線も含めた小節線の数です --  &new{2022-03-07 (月) 17:12:41};
-↑それなら166本です --  &new{2022-03-07 (月) 17:29:02};
