[[難易度表/おに/いーあるふぁんくらぶ]]

-めっちゃゴーゴー多いよ --  &new{2013-12-11 (水) 13:48:00};
-最大コンボ数544です --  &new{2013-12-11 (水) 13:49:25};
-全良http://www.youtube.com/watch?v=x0f3XO9cx_k --  &new{2013-12-11 (水) 17:43:36};
-踊り子がGUMIじゃないことになぜ誰も突っ込まぬ。 --  &new{2013-12-11 (水) 17:52:49};
-イントロはバックのドラに合わせてゴーゴータイムが発生してるのか…？ --  &new{2013-12-11 (水) 18:19:00};
//-ゴーゴーの小節数えたらなにか分かったりしてｗ --  &new{2013-12-11 (水) 19:46:51};
-「旧」☆7の純情スンジョンに毛が生えたぐらいだから☆8では確実に弱い方だな --  &new{2013-12-12 (木) 00:21:18};
-↑そのスンジョンが旧☆7で詐称気味だったことをお忘れなく。 --  &new{2013-12-12 (木) 00:44:28};
//-うろたんだーと同じ道を辿りそう。 --  &new{2013-12-12 (木) 13:58:36};
//-ゴーゴーの使い方ドドンガじゃねーかwww --  &new{2013-12-12 (木) 14:26:00};
//-俺はこのゴーゴー使い方はこういうのもありだなって思うけど --  &new{2013-12-12 (木) 17:56:33};
-譜面をうp、1小節目については、次郎でこのようにすると少しずれます。 --  &new{2013-12-12 (木) 18:24:57};
//-なんか、太鼓で叩いてハマるボカロ曲がとても多いw --  &new{2013-12-13 (金) 21:56:20};
-これのランキング多分今日でカンストするけどそしたら千本裏と並んで最速だよね --  &new{2013-12-15 (日) 11:01:02};
//-なかなかの良曲良譜面 --  &new{2013-12-15 (日) 15:59:18};
-上のやつ真打天井点間違ってないか？1740×(544+大音符31)=1740×575=1000500なんだが --  &new{2013-12-16 (月) 15:28:40};
-譜面画像の2小節目を修正。報告ありがとうございます。 --  &new{2013-12-16 (月) 18:11:13};
-踊り子について加筆 --  &new{2013-12-19 (木) 16:49:28};
-連打秒数を計算したら約0.310秒でした。誰が追記をお願いします --  &new{2013-12-23 (月) 21:09:54};
-↑追加しました。 --  &new{2013-12-23 (月) 22:11:57};
//-ゴーゴー？まだマシだよ。はやさいたまの歌詞表示、覚えてる？ --  &new{2013-12-26 (木) 18:17:19};
-いつの間にか登録者数カンスト！1万位69万点 --  &new{2014-01-03 (金) 12:00:10};
//-↑２　ドドンガドーンって知ってる? --  &new{2014-01-06 (月) 12:43:10};
//-↑ドドンガド〜ンです --  &new{2014-01-06 (月) 18:10:40};
//-マシではない。ましては版権曲なのに・・・。マジラブと同じくかわいそう。 --  &new{2014-01-06 (月) 19:55:49};
//-1、2ファンクラブてか --  &new{2014-01-06 (月) 20:04:11};
//-譜面作成者どなただろ？ --  &new{2014-01-11 (土) 20:33:11};
//-マジラブもそうだけどこういうゴーゴーのどこが悪いのかわからない --  &new{2014-02-08 (土) 12:32:03};
-maimaiwikiから補足情報を引用。 --  &new{2014-02-13 (木) 00:07:54};
-南京町の部分？ --  &new{2014-02-13 (木) 00:27:30};
-↑おっしゃるとおり、その他にある、ラスト2行全部。「その他」欄を設けたのもこれが理由です。 --  &new{2014-02-13 (木) 00:31:44};
//-↑４ ゴーゴー開始時の演出で目がチカチカしたり見づらかったりっていう人がいるからだと思う --  &new{2014-04-20 (日) 16:59:21};
