[[難易度表/おに/ジングルベル第765番]]

//- これって「所詮☆8か」と思って初見でプレイしたときは凄い焦ったwww --  &new{2008-08-28 (木) 21:35:08};
- XEVIOUSのBGMとジングルベルを合わせた曲。 --  &new{2008-08-28 (木) 21:43:26};
//- これはフルコン難易度★９ぐらいでしょうｗｗｗ --  &new{2008-08-28 (木) 22:28:44};
//- 大音符が無いんだっけ？ --  &new{2008-08-30 (土) 23:03:20};
//- ↑２箇所ありますｗ --  &new{2008-08-30 (土) 23:05:52};
- 低難度と思われがちな童謡というジャンルに登場した、思わぬ伏兵。童謡で★8という時点で珍しいのに、この譜面は難易度インフレの七代目にあってさえ、★8最上位レベルに位置するであろう。 --  &new{2008-08-31 (日) 01:19:26};
//- 七代目にこんな曲あったのかｗ買ってから１年以上も知らなかったｗｗｗ --  &new{2008-08-31 (日) 10:15:07};
//- ↑ミニゲーム「サンタ」一定点数以上にゲット（３０点？） --  &new{2008-08-31 (日) 10:51:09};
//- ↑×2です。↑ありがとございます。今解禁してプレイしてみました。26点で解禁したので、たぶん25点以上です。それにしても★８とは思えない譜面でしたｗｗ --  &new{2008-08-31 (日) 11:20:25};
//- 確かにこれは初見でビビりましたw　これがもう少し長い譜面なら星9にも相当する。 --  &new{2008-08-31 (日) 11:39:30};
- アメイジンググレイスやオーソレミオほど難しくなく、今でも★８適正と言える譜面。 --  &new{2008-08-31 (日) 16:55:16};
- ↑それはフルコンか精度の問題じゃないか？？ --  &new{2008-08-31 (日) 17:21:26};
- なんでこうも七代目の曲は難易度が詐称な曲ばっかなんだ？ハレハレと言いこれといい・・ --  &new{2008-08-31 (日) 19:02:20};
//- 初見でびびった。★９じゃね？これ・・・・ --  &new{2008-09-05 (金) 22:36:08};
//- 私はこの譜面、技術レベルは10のEZ DO DANCEや11のDIVE TO WORLD(これらの曲、七代目に収録されてたら★9の地位を保てたのだろうか?)に見劣りしないと思います。 --  &new{2008-09-05 (金) 23:27:29};
//- この曲はむずかしいと鬼の差がはげしすぎると感じましたｗ --  &new{2008-09-13 (土) 03:22:35};
//- ↑ABCの歌も難易度では同じです。明らかにこっちのほうが難しいがｗ --  &new{2008-10-06 (月) 17:53:35};
//- きっとナムコは７６５番だからこの曲を採用したんですねｗ --  &new{2008-10-11 (土) 13:16:37};
- 比較的簡単な童謡シリーズの中でも一線を画いた存在、所詮童謡と思って挑むと酷い目に遭う、七代目の☆８は今の☆９に相当 --  &new{2008-10-23 (木) 15:28:11};
//- ↑×２　多分XEVIOUSのBGMを合わせたから765番にしたのでは？ --  &new{2008-10-23 (木) 18:39:46};
//- ↑いや・・・XEVIOUSはナムコのなんだから普通にナムコによるアレンジだから765なんでしょ。 --  &new{2008-10-23 (木) 19:34:13};
//- つまり、この曲はナムコが勝手に名前をつけたわけで、７６５番だったわけではないんですね。勘違いしてしまい申し訳ございませんでした。 --  &new{2008-10-23 (木) 23:32:34};
- 高難度の童謡といえば、まぁ、これが最上位だと思うが…手のひらを太陽にとかABCのうたもなかなか。連中は★8ボーダーっぽいけど、いずれも譜面の完成度はかなりのものだったような。 --  &new{2009-01-21 (水) 00:26:48};
- ★８の上位の方だな --  &new{2009-05-05 (火) 17:26:22};
- ↑って言うかほぼ詐称。24分に加え長い特徴的な複合があるし、☆9下位、下手したら長い複合が苦手な人にとって☆9中位はある。 --  &new{2009-05-22 (金) 12:12:47};
- ↑七代目だと妥当なんだけどね・・・ --  &new{2009-05-22 (金) 13:56:56};
//- オワタツでやったんだけど☆８なのに相当むずかった。 --  &new{2009-06-27 (土) 15:41:18};
- これゼビウスだけじゃなくてサビはディグダグもなんだけど。俺編集出来ないから誰か頼みます。 --  &new{2009-07-21 (火) 06:38:55};
//- あべこべ推奨だが、なかなかACには入ってこない…＿|￣|○ --  &new{2009-07-21 (火) 08:52:50};
//- なんとなくで悪いんだけど、なんかこの譜面、ソイソースと似てる感じがした。 --  &new{2009-08-14 (金) 02:49:04};
//- フルコンをまぐれでしただけで、７０万もいけない。 --  &new{2009-08-19 (水) 19:32:29};
//- ↑13バイマイ、ハレ晴レは☆8がちょうどいい。☆9はない。Re:member､卓球de脱臼は☆9でもおかしくないけど。 --  &new{2009-08-28 (金) 07:22:30};
//- 発売時期的にWiiに入ると思ってたのに…この冬13と同時に出る(と思う)新家庭用に期待 --  &new{2009-09-25 (金) 18:29:02};
//- ↑765番じゃない方が収録されそうだが。 --  &new{2009-09-25 (金) 18:40:30};
//- ↑876番？ --  &new{2009-09-25 (金) 19:10:44};
//- ↑961番 --  &new{2009-09-25 (金) 19:22:15};
//- ↑1､2本家のジングルベルのことですけど・・・。 --  &new{2009-09-25 (金) 19:25:02};
//- ↑この曲のせいで影が薄い。 --  &new{2009-09-25 (金) 19:42:26};
//- そういや物凄く地味に普通のジングルベルが収録されてましたね。確か家庭用…五代目か六代目にありました(曖昧な記憶ですみません)。 --  &new{2009-09-25 (金) 19:45:09};
//- ↑初耳ｗｗｗｗｗｗ --  &new{2009-09-25 (金) 21:33:52};
- 33小節と37小節が難所。 --  &new{2009-09-25 (金) 22:39:55};
//- ↑×2 調べたら五代目でした、普通のジングルベルが収録されてたのは。 --  &new{2009-09-26 (土) 00:05:06};
//- [[CS4､5の収録曲]] --  &new{2009-09-26 (土) 07:16:03};
- ２１、４２小節目がトフロの最後と似てる。 --  &new{2009-10-12 (月) 20:15:55};
//- 七代目では、これ、コイクル、Re:member、ソウルキャリバー３、オーソレミオが☆９適正の☆８曲だと思う。 --  &new{2009-10-12 (月) 21:00:47};
//- wii2で復活希望！ --  &new{2009-10-16 (金) 17:08:33};
//- wii2に入って欲しい件 --  &new{2009-10-18 (日) 17:29:00};
//- これは★９だな。メカデス。よりも難しいもの・・・ --  &new{2009-10-28 (水) 18:32:44};
//- ↑2,3　11月発売だから少し厳しいかも…？でも自分もかなり収録希望だな。12月発売のWii1を信じていただけに --  &new{2009-10-28 (水) 18:38:04};
//- ↑ハロウィンがあるからまだありえそう --  &new{2009-10-28 (水) 19:19:33};
//- ★８としては難しいし★９としては簡単すぎるような・・・ --  &new{2009-11-05 (木) 19:25:40};
//- ゼビウスのＢＧＭだよね　ファミコン持ってた --  &new{2009-12-15 (火) 04:28:36};
//-AC13で24日のブログで解禁したりして？　ねーよｗ --  &new{2009-12-22 (火) 21:57:16};
//-今日これ解禁したら面白かったのにorz --  &new{2009-12-24 (木) 18:58:20};
//-明日、気付いたらこの曲が・・・ --  &new{2009-12-24 (木) 20:10:31};
//-隠し曲に期待 --  &new{2009-12-24 (木) 21:50:33};
//-ＡＣに登場期待 --  &new{2009-12-28 (月) 17:07:26};
//-これは完壁詐称　これもステゼロも★１０でおｋ --  &new{2010-01-07 (木) 19:00:45};
//-８７６番もあったら面白い。 --  &new{2010-01-07 (木) 19:02:39};
-ラス殺しがない代わりに全体的に難易度が上がったハロウィンみたいな感じか --  &new{2010-01-07 (木) 19:05:06};
//-↑３さすがに☆１０は無いだろう・・・ --  &new{2010-03-02 (火) 14:18:37};
