[[難易度表/おに/ハピハピ]]

//-かんたん★3　ふつう★5　むずかしい★6　おに★7と予想。 --  &new{2010-04-17 (土) 22:33:50};
//-2連だらけになりそうだな --  &new{2010-04-18 (日) 08:36:41};
//-超特急みたいに1.5倍速になりそう。 --  &new{2010-04-18 (日) 10:54:05};
//-叩いたら意外と楽しいかも --  &new{2010-05-01 (土) 14:46:00};
//-太鼓さん次郎にて勝手に譜面を予測してみた。 --  &new{2010-05-08 (土) 11:44:02};
//-かんたん★４　ふつう★３　むずかしい★５　おに★８かな？ --  &new{2010-05-15 (土) 09:17:21};
//-曲的にくもまでとどけみたいな譜面になるはず(塊スウィングかも知れないが)。簡単にはならないが、といって最難関も考えにくい。そんな気がする。 --  &new{2010-05-15 (土) 12:38:14};
//-この譜面なんか凄いストレス溜まるんだが 個人的にKAGYUKIYOより溜まるｗｗ --  &new{2010-07-03 (土) 17:15:55};
//-新曲で動画上がってないのこれだけだね --  &new{2010-07-03 (土) 18:03:12};
//-これ地味に精度とりにくい --  &new{2010-07-03 (土) 22:41:18};
//-そばかすみたいな --  &new{2010-07-03 (土) 22:56:44};
//-http://www.youtube.com/watch?v=C9FxQzipZGs←ほい --  &new{2010-07-03 (土) 23:22:13};
//-↑おお…意外と良譜面だね --  &new{2010-07-03 (土) 23:33:35};
//-のっぺらぼう…しん○すけにそっくりじゃないかｗ --  &new{2010-07-04 (日) 03:28:55};
-弱体化アメパト？☆7でもギリギリ通用しそう --  &new{2010-07-04 (日) 06:36:37};
-BPM194とは速いな…DS3の版権曲では最速? --  &new{2010-07-11 (日) 18:19:12};
//-聖者の行進と同じ速さか --  &new{2010-07-19 (月) 09:11:39};
//-クレヨンしんちゃん酷いｗ --  &new{2010-08-06 (金) 14:24:22};
//-これ７でもよくね --  &new{2010-08-23 (月) 18:26:35};
//-↑速いしリズムのとらせ方もひねくれてるから苦手な人は★7並に感じるかも。自分は道中記の方がキツいと思うけど、これも★6にしては強め。 --  &new{2010-08-23 (月) 19:15:08};
//-OP変わったの? --  &new{2010-09-09 (木) 17:58:47};
//-↑先月に替わりました。まだこれの方が良かったけど。 --  &new{2010-09-10 (金) 21:19:59};
//-↑ピラメキG見てるから知らなかった --  &new{2010-09-11 (土) 17:26:19};
//-↑2　OP変わったならこの曲は15で消えるだろうなと予想してみる --  &new{2010-09-12 (日) 15:55:24};
//-つべにAC14の動画がないのはこれとRHYTHM AND POLICEだけ。 --  &new{2010-09-26 (日) 16:06:00};
//-↑　もうこれだけ。 --  &new{2010-09-26 (日) 17:54:24};
//-↑　あがったよ。　http://www.youtube.com/watch?v=qCt3O9j39sM --  &new{2010-10-01 (金) 19:31:00};
-★6上位は妥当だと思う。 --  &new{2010-10-02 (土) 00:47:18};
//-ケロッとマーチのほうがむずかしいかなと思ってこの曲の方を先にやったら落ちた・・・。この後、ケロッとマーチやったらそっちはクリア。・・・どちらもゲゲゲほど苦しくはなかった。 --  &new{2010-10-30 (土) 18:42:38};
//-ちょっとまって、ユルユルはOP9なのに、これOP11？ --  &new{2010-11-08 (月) 22:15:14};
//-OP10はユルユルAKB版(笑)だっけ？ --  &new{2010-11-08 (月) 22:23:13};
//-↑そうなの！？ --  &new{2010-11-08 (月) 22:36:57};
//-地味に風船が硬い・・・ --  &new{2010-11-29 (月) 22:28:54};
//-風船の入力拍数と打数は太鼓乱舞かんたんと同じだったの今気付いた --  &new{2010-11-29 (月) 22:33:24};
//-これの連打って何秒間ですか？ --  &new{2011-04-12 (火) 22:32:45};
//-神譜面 --  &new{2011-04-13 (水) 21:51:26};
//-マックよりは弱いと思うがなぁ。構成自体あんなにひねくれてないし、音が目立つからリズムが掴みやすいんだよね。 --  &new{2011-04-20 (水) 00:14:59};
//-今のオープニングは関ジャニ∞のT.W.L --  &new{2011-05-22 (日) 12:15:21};
//-この曲がんばっても可60(泣) --  &new{2011-07-10 (日) 17:08:50};
//-これ駅弁とbpm同じなのか --  &new{2011-08-20 (土) 18:34:11};
//-翌日に変わるとかｗｗｗｗ --  &new{2012-01-04 (水) 21:00:34};
//-よく生きてるな・・・もう3つくらい前のopなのに・・・ --  &new{2012-04-07 (土) 10:32:32};
//-↑ナルトのブルーバードはもっと長生きしてます。 --  &new{2012-04-07 (土) 13:49:57};
//-↑今はJ-POPだがな --  &new{2012-04-07 (土) 13:52:21};
//-まあ希望山脈よりはハピハピの方が叩いててたのしんじゃない？ --  &new{2012-04-09 (月) 11:49:57};
//-↑お前それが言いたかっただけだろ --  &new{2012-08-14 (火) 22:36:58};
//-個人的にクレしんのOPの中で一番好きだなぁ… --  &new{2012-08-14 (火) 22:40:54};
//-この曲の新ACにおけるおに以外の難易度は、かんたんから3,3,4。なんでや --  &new{2012-09-13 (木) 19:56:18};
//-お願いだ…消されないでくれ… --  &new{2012-09-13 (木) 20:19:56};
//-ハピハピ→HeyBaby→TWL→希望山脈→キミに１００パーセント　だから４つ前のOPなのに残ってるｗ --  &new{2012-11-04 (日) 08:02:57};
//-TWLとハピハピは良かった。希望山脈オワタ＼(^０^)／ --  &new{2012-11-23 (金) 22:00:40};
