[[難易度表/むずかしい/島唄]]
- むずも作成。かんたん、ふつうも作成可能ですが、どうしようか・・ --  &new{2008-10-13 (月) 17:29:59};
//- 作成乙です。コレはひどい詐称www倍速があっても★4~5でしょうし、等速固定の当時ならなおさらですｗ --  &new{2008-10-14 (火) 00:39:34};
//- 同じ★２の地獄の太鼓辞典も詐称ｗｗｗｗ -- &new{2008-11-05 (水) 23:12:00};
//- BPM74とはいえ○○●●○●○がある時点で★2はないだろｗ --  &new{2008-11-11 (火) 18:36:11};
- ↑　比較用にかんたんの譜面も欲しい。 --  &new{2008-11-20 (木) 22:39:47};
- 26,27小節はおにより難しいね。 --  &new{2008-11-27 (木) 20:22:13};
//- 蕾おによりムズカシイ件 --  &new{2009-04-18 (土) 11:06:14};
//- 鬼の★4だろ〜〜〜 --  &new{2009-08-30 (日) 09:59:52};
- 普通コースにも16分の複合があったと思う --  &new{2009-08-30 (日) 11:01:24};
//- 蕾とか涙そうそうとかより絶対むずいｗｗ --  &new{2009-08-30 (日) 17:11:55};
//- BPM74てひでぇｗ --  &new{2009-08-30 (日) 19:08:01};
- 普通には１６分の●●○がある。酷い。 --  &new{2009-08-30 (日) 19:17:11};
//- 難しいの大詐称だな。 --  &new{2009-08-30 (日) 21:07:50};
//- 鬼の★7はあるなｗｗｗｗ --  &new{2009-11-28 (土) 23:23:24};
- ふつうコースも難しい★4〜5はあるのに・・・それを強化して★2か・・・ --  &new{2010-01-31 (日) 10:23:16};
//- これは酷いｗｗｗｗｗ --  &new{2010-01-31 (日) 10:25:15};
- 普通とは43、鬼とは18コンポの差。 --  &new{2010-03-01 (月) 19:25:40};
- ↑かなり近いですよね。 --  &new{2010-04-15 (木) 18:50:49};
//- この譜面で★2ってうそだろー --  &new{2010-08-04 (水) 16:28:25};
//- 鬼の季曲より難しいぞ。あっちはカカドドカカドでこっちはカカドドカドカｗｗｗｗｗ --  &new{2010-10-16 (土) 16:43:10};
//-↑スピードが遅いし否定したい。 --  &new{2010-10-16 (土) 16:53:29};
//-超詐称。今の基準なら★8くらいだな --  &new{2011-01-28 (金) 19:13:04};
//-遅いし★8もなくね? --  &new{2011-01-28 (金) 21:20:53};
//-↑倍速ならな。 --  &new{2011-01-28 (金) 22:14:29};
-2P譜面あり --  &new{2012-01-27 (金) 20:01:20};
-旧作の難易度付けはアテにしない方がいいかも知れない。今の基準で見ると本当にわけわからん。 --  &new{2012-01-27 (金) 20:39:49};
-むずかしい★×7じゃ・・・ --  &new{2013-07-18 (木) 17:40:21};
-ばいそくかけても★×4はある。 --  &new{2013-08-19 (月) 12:13:20};
-今でも最低☆６以上はある --  &new{2014-07-25 (金) 12:36:03};
-ふつうともおにとも難易度であまり差が無く、ふつうが出来たらこれに挑戦でき、これが出来たらおにに挑戦できる便利な曲である。 --  &new{2014-10-15 (水) 20:13:02};
