[[難易度表/おに/ウルトラマンタロウ]]

//-えっ…結構強いやん。 --  &new{2010-12-12 (日) 01:24:06};
//-さりげなく良譜面 --  &new{2010-12-12 (日) 07:47:36};
-詐称ってほどではないけどなかなかやりごたえはありそうだ --  &new{2010-12-12 (日) 08:41:56};
-冒険日和ぐらいか？ --  &new{2010-12-12 (日) 13:36:13};
-↑冒険より速いからそれ以上。 --  &new{2010-12-12 (日) 17:48:42};
-↑そんなに速くないような… --  &new{2011-01-09 (日) 19:07:01};
-BPMが0? --  &new{2011-01-13 (木) 17:24:33};
-詐称9★適当 --  &new{2011-06-13 (月) 00:22:47};
-これがあってレオがないのか --  &new{2012-08-10 (金) 18:23:17};
//-何で顔があんの？ --  &new{2012-08-10 (金) 18:50:38};
//-もっと評価されるべきage --  &new{2013-07-20 (土) 15:34:21};
-↑4 確かに旧基準なら詐称気味だね。 --  &new{2013-08-12 (月) 22:23:01};
//-動画の再生回数２回でワロタ --  &new{2014-05-24 (土) 14:24:04};
//-譜面画像クッソwwwwww --  &new{2016-02-22 (月) 08:01:15};
//-ギンガとX裏除けばウルトラマンの曲最難関 --  &new{2016-02-22 (月) 16:41:30};
