[[難易度表/おに/traveling]]
//- 作成乙です。　これといいミニモニ電話といい、最近、かなり前の曲がUPされるな…（勿論自分は叩いた事無い… --  &new{2009-01-27 (火) 21:23:14};
//- ゴーゴーがねぇｗｗ --  &new{2009-01-29 (木) 18:03:25};
//- ↑節子、ゴーゴーは5代目と太鼓7からや --  &new{2009-01-29 (木) 18:04:34};
- BPMは117 --  &new{2009-01-30 (金) 16:48:59};
//- 家庭用初代では、これとサザエさん一家のヴォーカルが同一人物と思えて仕方なかった(ユルユルほどの大惨事にはなってないが…)。 --  &new{2009-04-19 (日) 19:03:27};
- 当時はこれとPIECES OF DREAMと夏祭りがJ-POPで脅威だった。（PIECESは遅すぎるから。） --  &new{2009-08-18 (火) 10:52:39};
- 初代で数少ない鬼難易度適正曲。難しいは詐称過ぎるけど。 --  &new{2009-08-18 (火) 10:54:41};
- ↑２倍速オプションとかなかったし、最初やったときに脅威に感じたからな〜。同意だな。 --  &new{2009-09-09 (水) 18:36:14};
- 当時はマジで詐称にしか見えなかった。 なかなかの良曲良譜面だと思う。 --  &new{2010-08-28 (土) 22:01:20};
-ホント叩いてて楽しい譜面だな --  &new{2012-04-27 (金) 12:12:21};
-これに泣かされた記憶がある --  &new{2012-08-07 (火) 19:10:48};
-良譜面だな --  &new{2014-04-28 (月) 19:56:37};
-CS1でこの譜面かなり好きだった。久しぶりにPS2起動しようかな --  &new{2014-08-31 (日) 10:21:22};
-これは&#183;&#183;&#183;&#183;&#183;★7でいいはずだ --  &new{2016-02-20 (土) 08:19:42};
-↑何言ってんだ？ 旧基準だしAC3なら全然妥当だぞ --  &new{2016-08-25 (木) 03:42:53};
-↑妥当どころか当時では★8でも強いレベル --  &new{2016-09-06 (火) 16:13:36};
-クラシックメドレーロック編(ドンだフル！&むずかしい)並みの難しさだと思った方がいいと思う --  &new{2017-08-16 (水) 22:58:11};
-これはむずかしい★8 --  &new{2017-11-16 (木) 14:27:02 むずかしいのページより};
-AC3の★×5ってどういうことだよ… --  &new{2018-10-20 (土) 09:02:23};
-何をもって☆5にしたんだろうな --  &new{2018-11-14 (水) 22:24:48 むずかしいのページより};
-おにとむずかしいのページを統合しました むずかしいのページにあったコメントもいくつか持ってきました --  &new{2018-12-08 (土) 00:22:49};
