[[難易度表/おに/Snow halation]]

-記事作成乙です --  &new{2015-12-10 (木) 12:23:29};
-スクフェスと同じ尺だったかな。 --  &new{2015-12-10 (木) 18:01:54};
-譜面をうp --  &new{2015-12-11 (金) 01:23:59};
-ゴーゴー前の風船けっこう重い。 --  &new{2015-12-12 (土) 13:15:45};
-4曲の中で、スクフェスはこれがいちばん簡単だけど、やはりこちらもいちばん簡単だったか… --  &new{2015-12-13 (日) 00:01:47};
//-現在太鼓の達人に収録されているラブライブ!の曲の中で、未だにいちばん最初に収録された僕今がいちばん難しい。 --  &new{2015-12-13 (日) 00:03:24};
//-サビ前はスクフェスのほうがムズい。 --  &new{2015-12-13 (日) 00:11:05};
-音が少ない曲だけど、叩きたいところにしっかり音符がある良譜面だと思う。後奏は叩いてめっちゃ気持ちいい。 --  &new{2015-12-13 (日) 00:45:50};
-序盤、BPMが半分に感じる。 --  &new{2015-12-13 (日) 01:32:26};
-風船の打数あってる？結構重い気がしたんだけど。 --  &new{2015-12-14 (月) 10:40:36};
-かんたん 125コンボ ふつう 163コンボ むずかしい 262コンボ --  &new{2015-12-15 (火) 19:01:29};
-むずかしい 初項770 公差240 --  &new{2015-12-27 (日) 15:55:27};
-真打配点追加 --  &new{2016-01-10 (日) 20:38:50};
-削除だと・・・。早い・・・。 --  &new{2016-09-15 (木) 15:31:02};
-これ、さかさま世界と同じで期間限定曲だったんじゃないかな --  &new{2016-09-15 (木) 15:37:40};
//-なぜ消える！？ --  &new{2016-09-15 (木) 16:03:22};
//-ラブライバー涙目!!(T^T) --  &new{2016-09-15 (木) 16:04:48};
-1年経たないまま消えるのはないわ、コラボのためだけの収録だったのだろうか --  &new{2016-09-15 (木) 16:31:58};
-コラボのためだけ --  &new{2016-09-15 (木) 16:35:21};
-↑誤爆 コラボのためだけに収録されたから今回削除されることになったのだろう --  &new{2016-09-15 (木) 16:37:43};
-映画の挿入歌でもアニメの主題歌でもない曲が太鼓に収録された、ラブライブは凄い、って思ってたのにな……こんな結末とは --  &new{2016-09-15 (木) 17:46:44};
-期間限定曲以外AC収録最短か？ --  &new{2016-09-15 (木) 17:49:09};
-↑この曲は10ヶ月間です。旧筐体なら、1作のみの収録曲を挙げると複数あります。ちなみに、12増量版の例の4曲は5ヶ月。 --  &new{2016-09-15 (木) 19:35:45};
-↑15以降登場の通常曲最短 --  &new{2016-09-15 (木) 20:06:25};
-↑2 プリキュア、トライアングラー、TE-20、裏バチお先生？ --  &new{2016-09-15 (木) 20:38:05};
-↑バチおじゃなくて366日のはず --  &new{2016-09-15 (木) 20:45:29};
