[[譜面作成者一覧/工藤]]

-エ藤なぁ・・・どうなんだか --  &new{2011-12-15 (木) 14:57:55};
//-↑別にどうでもいいだろｗ公式がそういってるんだから例えエトウだったとしても騙されときゃいい --  &new{2011-12-15 (木) 15:06:16};
//-Ryu☆氏が青龍名義でやってるようなもんだろう、と勝手に思ってみる。 --  &new{2012-01-06 (金) 02:12:17};
//-コネクトの譜面は許せない --  &new{2012-01-06 (金) 08:30:29};
//-↑低難易度で作るように依頼されたんじゃない？ --  &new{2012-02-04 (土) 19:58:21};
//-蒼の旋律のソースは？ --  &new{2012-03-14 (水) 10:15:28};
//-↑開発日記。 --  &new{2012-03-14 (水) 12:44:56};
//-↑工藤が作ったととれる箇所はない --  &new{2012-03-14 (水) 13:07:22};
//-↑２　ツイッターでメカドンが違うって言ってた --  &new{2012-03-27 (火) 13:05:09};
//-工藤の譜面ダメだわ --  &new{2012-04-09 (月) 11:58:27};
-詐称譜面多いな… ボーカルに合わせて連打を置いている感じ --  &new{2012-06-08 (金) 18:43:26};
-工藤とエトウって名前似てるな --  &new{2012-06-08 (金) 20:04:16};
-↑ツイッターのネタにされてた。エ藤と工藤って感じで。 --  &new{2012-06-08 (金) 20:16:55};
//-エトウと読める --  &new{2012-06-10 (日) 10:13:52};
//-↑確かにw --  &new{2012-07-04 (水) 10:03:38};
//-これかｗｗｗ　http://twitter.com/taiko_team/status/146763954058833920 --  &new{2012-07-12 (木) 17:03:47};
//-↑すごく元気だし、っす！多いｗｗｗｗｗ --  &new{2012-08-07 (火) 20:01:44};
//-エ藤がエトウwwww --  &new{2012-10-16 (火) 16:51:05};
-エトウが中二病を発症したから今日のツイッターは工藤だってー --  &new{2012-10-25 (木) 16:48:35};
//-↑わけわからん --  &new{2013-03-03 (日) 16:29:36};
//-↑仕方ないよ。厨二病で海外行の飛行機が全て中止になるんだし。（黄ダルマ2000の譜面作成者はタカハシさんですが…） --  &new{2013-03-03 (日) 17:54:53};
//-俺と同じ名字ェ… --  &new{2013-03-03 (日) 18:07:30};
//-せやかて江藤 --  &new{2013-03-08 (金) 19:07:39};
//-↑2　お前使い方知らねーな --  &new{2013-03-18 (月) 17:38:30};
//-エ藤と思ったわ --  &new{2013-05-01 (水) 23:15:12};
//-一瞬エトウに見えたwwwwww --  &new{2014-10-31 (金) 21:46:38};
//-エ藤じゃなく？ --  &new{2015-11-24 (火) 18:13:25};
//-エトウと工藤が同一人ならエトウのページに融合しませんか? --  &new{2016-02-03 (水) 14:38:38};
//-↑まだ同一と決まったわけではないからなぁ… --  &new{2016-02-03 (水) 14:45:19};
-江藤さんと名前も譜面傾向も似すぎです --  &new{2016-04-17 (日) 20:25:58};
-この人が作った譜面、全部サヨナラしてしまうのか、悲しいな --  &new{2016-09-15 (木) 22:17:05};
-今後もしエトウ＝工藤が確定したらこのページはエトウのページに統合するということですか？ --  &new{2016-10-20 (木) 13:42:04};
-この人の判明してる譜面って全部同じ日に削除されてたんだな --  &new{2017-12-03 (日) 19:18:22};
//-↑ 蒼の旋律裏がまだ残ってる！ --  &new{2017-12-03 (日) 23:33:36};
//-↑それは[[この人>譜面作成者一覧/AILE]] --  &new{2017-12-03 (日) 23:55:15};
-江＝え＝エ　　工藤？ --  &new{2019-01-02 (水) 22:59:13};
-判明してる譜面全部詐称譜面で草 --  &new{2022-01-21 (金) 22:29:10};
-「確定3譜面、未確定1譜面」でこのクォリティーはエトウ説濃厚すぎるw --  &new{2022-07-16 (土) 13:14:01};
-もし違うなら「エトウとタッグを組むorエトウの補助付きで第三者」が作ったか、他の譜面作成者が作成した。のどれかなのは確信している。 --  &new{2022-07-16 (土) 13:16:36};
-こんなのちょっと練習で譜面作成して場数踏んで程度の人間にはまず作れない --  &new{2022-07-16 (土) 13:17:18};
-全てがものすごくタカハシっぽい感じのする譜面しかない。もしかしてエトウとタカハシの合作名義なのでは？ --  &new{2022-12-17 (土) 23:05:42};
