[[譜面作成者一覧/すえP]]

-名譜面ばかり --  &new{2016-09-14 (水) 07:32:02};
-ご本人の[[Twitter>https://www.twitter.com/kanade_guitar]]を拝見するに、ボカロ曲などの作曲もされているようですね --  &new{2016-09-14 (水) 08:31:47};
-チャーリーダッシュの戦犯は貴方か! --  &new{2016-09-14 (水) 09:42:08};
-空九段って結構強いな --  &new{2016-09-14 (水) 11:37:34};
-良譜面多いなと思ったらチャーリーがあるって…　この人、なかなか侮れないな。 --  &new{2016-09-15 (木) 16:38:02};
-シンクロニカではデレマス曲の譜面を担当してる模様 --  &new{2016-09-19 (月) 14:50:06};
-チャーリーは良く出来た音合わせ譜面じゃないか --  &new{2016-09-21 (水) 16:47:05};
-↑開幕のアレはどうかと思う --  &new{2016-09-25 (日) 10:01:20};
-↑ ちゃんとギターに合わせてるし、良いんじゃない？ --  &new{2016-09-25 (日) 12:58:52};
-自分の好きな譜面をいっぱい作っててビックリ --  &new{2016-11-23 (水) 12:34:58};
-Let's 貢献！は裏もこの人じゃない？表譜面と似てるし。 --  &new{2016-12-24 (土) 21:13:08};
-Vバージョンの新曲はほとんどこの人の作譜なんだな --  &new{2017-03-02 (木) 13:32:17};
-まぐれで空九段はヤバい --  &new{2017-03-02 (木) 16:20:45};
-初作製がロストワンなのか　初ってクオリティじゃない… --  &new{2017-03-02 (木) 16:25:47};
-空九はやばそす 譜面リーダー思い出すわ --  &new{2017-03-02 (木) 18:41:32};
-DTMやってるならこの人のオリジナル楽曲もいつか遊べればいいね --  &new{2017-03-03 (金) 21:29:24};
-まぐれで空九で星10がギリクリアって何かが間違ってると思うんだよなぁ --  &new{2017-03-05 (日) 19:36:35};
-ソライロ以降太鼓をやってなかったら納得はいくが(にしてもそこまで腕落ちるか？) --  &new{2017-03-05 (日) 21:29:28};
//-チコチコってホントにこの人？ロストワンが初作成って公言されてるのに、その4カ月前に出てるって何かおかしくない？Twitterで言ってたん？ --  &new{2017-10-21 (土) 20:59:59};
//-↑作成してすぐ公開ってわけじゃないだろうから別におかしくはない --  &new{2017-10-21 (土) 21:14:37};
-☆10をギリクリア（最上位曲）とかでは --  &new{2018-09-07 (金) 02:36:27};
-曲も作ってるの？ --  &new{2018-10-17 (水) 19:45:24};
-↑うん --  &new{2018-10-17 (水) 20:22:20};
-↑2 https://bandainamco-am.co.jp/am/vg/Synchronica/lab/?detail=00037 --  &new{2019-10-18 (金) 18:30:08};
-外伝ですえPさんの譜面の段行きますね --  &new{2019-12-11 (水) 15:58:04};
-↑3曲目にチャーリーだけは勘弁してほしいですね() --  &new{2019-12-11 (水) 23:55:51};
-↑2　｢段位きますね｣か --  &new{2019-12-12 (木) 00:22:03};
-嫌な予感しかしてない --  &new{2019-12-12 (木) 22:01:58};
-湿布すえPさんだったの割と意外だった --  &new{2020-09-04 (金) 16:20:14};
//-どなたかParousiaの追加を --  &new{2020-09-08 (火) 00:08:45};
//-↑なんでもないです --  &new{2020-09-08 (火) 00:09:18};
-言われてみればチャリ走感あるな --  &new{2021-06-25 (金) 10:31:14};
-たいこの2000の譜面、どうなるんだろう --  &new{2021-12-17 (金) 17:54:28};
-こうして見ると鳴ってる音をめちゃくちゃ忠実に拾って作られてる譜面ばかりだな --  &new{2021-12-18 (土) 11:03:56};
//-すえPさんに問いたい。　なぜチャリ走はあんな難易度になってしまったのか --  &new{2022-04-10 (日) 13:28:30};
