[[難易度表/おに/SORA-II グリーゼ581]]

-この曲地味に詐称だ　　でも７の後半に置いたのは正しい --  &new{2010-02-09 (火) 17:09:37};
-４拍子かと思えば６拍子になってみたり……面白い曲だなぁ。 --  &new{2010-02-11 (木) 20:18:58};
-俺も拍子変わってると思ったんだが、上の画像だと全部4拍子だな。変わってるように聞こえて実際変わってないというのがすごい気がする。 --  &new{2010-02-11 (木) 22:00:42};
-っねこくじら --  &new{2010-02-22 (月) 20:18:52};
-↑2　↑3だが、確かにねこくじらもそんな感じだった。どっかのサイトでこの2つは似てると書いてた人がいたが納得。 --  &new{2010-02-23 (火) 12:55:07};
-581コンボにすれはいいのに。というか581には何の意味がある？エクリプスは2035年に皆既日食が見られる事が由来らしいが。 --  &new{2010-03-22 (月) 23:45:15};
-↑グリーゼ581っていう星があるので、581かと。 --  &new{2010-03-22 (月) 23:51:21};
- グリーゼ876ってのが実在するんだっけ？--  &new{2010-03-23 (火) 11:46:36};
-↑隠しでグリーゼ876出たらすごいな --  &new{2010-04-18 (日) 19:43:44};
//-激辛は理不尽な難易度。ヒカリノカナタヘと並んでクリアを前提にしてない有るまじき難易度だよなｗ --  &new{2010-04-19 (月) 19:46:37};
//-↑クラコンで同時押しすればフルコン楽勝！ --  &new{2010-04-20 (火) 23:06:20};
//-ＳＯＲＡシリーズはクリア易フルコン難だよなｗ --  &new{2010-05-26 (水) 00:29:47};
//-夜、誰もいないゲーセンでこれやると快感 --  &new{2010-06-18 (金) 04:09:59};
//-↑3  なるほど、その手があったか！ --  &new{2010-06-18 (金) 14:24:07};
-テルル戦の譜面になれば★８だな。 --  &new{2010-06-20 (日) 23:13:26};
//-リズム難？ --  &new{2010-06-30 (水) 18:45:49};
-なんかテルル、アルミに似てなくね？ --  &new{2010-07-02 (金) 17:38:16};
-↑　wikiによるとプロトタイプらしい --  &new{2010-07-22 (木) 20:17:04};
-テルルはDVDの読み書きに必要な元素ですよ。 --  &new{2010-07-26 (月) 08:26:33};
-ねこくじら、これと来て、DS3のクープランか。聴感上ややこしいタイプは。他に何かあるかな？ --  &new{2010-07-26 (月) 11:04:39};
//-BGM１と大王があるからコレやらなくなってきた… --  &new{2010-07-27 (火) 20:02:24};
-グリーゼの近くに生命体が居る可能性大の星が発見されたらしい --  &new{2010-09-30 (木) 15:26:25};
-↑そうらしい。 --  &new{2010-10-01 (金) 09:25:51};
//-SORAシリーズでは一番好きな曲 --  &new{2010-10-09 (土) 02:54:42};
//-Gからのパルス通信が確認されたらしい --  &new{2010-10-26 (火) 18:00:50};
//-↑何の事だ？？ --  &new{2010-10-26 (火) 18:01:19};
-グリーゼ581を中心とする惑星から生命体の存在を思わせる人工的信号が確認されたそうな --  &new{2010-10-26 (火) 18:45:03};
//-そうなのか！そういやグリーゼ581は惑星の名前だったな --  &new{2010-10-26 (火) 18:54:40};
//-今頃かよww --  &new{2010-11-01 (月) 14:42:21};
-グリーゼ581は第２の地球と呼ばれしもの --  &new{2010-12-07 (火) 22:42:02};
-これもエトウ作譜だって ソースはTwitter --  &new{2010-12-13 (月) 19:24:04};
-http://www.nicovideo.jp/watch/nm12561096　人工的信号は結局ガセでした --  &new{2010-12-16 (木) 21:31:21};
-相応の環境があるってことは居ない可能性は0ではない訳だ --  &new{2010-12-18 (土) 18:13:55};
//-神曲 --  &new{2011-01-13 (木) 08:31:14};
-テルル戦だとちょっと譜面ちがうところあるよね？ --  &new{2011-02-03 (木) 20:46:00};
-41小節目でコンボ途切れた　 --  &new{2011-02-06 (日) 13:45:35};
-100万点取るのに要求される精度は？ --  &new{2011-02-23 (水) 15:55:07};
-↑可２〜３つくらい？ --  &new{2011-02-23 (水) 16:52:06};
//-567コンボ＝コロナコンボ --  &new{2011-03-31 (木) 16:20:11};
//-詐称。鬼★８でいいと思う。 --  &new{2011-04-20 (水) 17:57:30};
//-SORAシリーズで一番好きだ --  &new{2011-05-18 (水) 21:05:41};
//-↑3 なるほど --  &new{2011-05-28 (土) 07:31:34};
//-SORAシリーズで星の数が少ない割にはSORAシリーズで一番コンボ数多い。 --  &new{2011-07-24 (日) 13:22:26};
-ゴーゴーはわりと楽 --  &new{2011-10-19 (水) 14:15:58};
-あべこべにすると41小節目が繋げやすくなるから個人的にはあべこべのほうが楽。 --  &new{2011-11-06 (日) 11:22:26};
//-さっき嵐にしやがれって番組でこの星が話題になった。　この星で宇宙生物が確認されたらしいよ。 --  &new{2012-08-04 (土) 22:16:56};
//-↑今見てるよ。かさみたいなやつだね --  &new{2012-08-04 (土) 22:18:13};
-結局残留か。 --  &new{2012-11-29 (木) 01:23:13};
-SORAシリーズで一番難易度が低いけど、コンボ数は最多でBPMも最速なのね --  &new{2012-12-22 (土) 15:28:03};
-あ、ちょっと早くたたいちゃった？ってなる譜面 --  &new{2013-01-28 (月) 17:16:44};
//-詐称だな、詐称じゃなくても★7トップレベル --  &new{2013-05-21 (火) 18:27:11};
//-↑ ★8にしたら逆詐称気味になる。★7にしては強いが、新基準の★7にはこれより強い曲がいくつかある。 --  &new{2013-05-21 (火) 18:47:26};
//-この曲の名前って噂に成ったあの水がある星の事だったんだ…。 --  &new{2013-05-22 (水) 19:08:49};
//-↑この曲名の矮星を回る惑星の話な。 --  &new{2013-05-22 (水) 19:43:02}
