[[難易度表/その他/SORA-II グリーゼ581(ボス戦 激辛)]]

//-SORA-II　グリーゼ581は比較的簡単。画像のほうは？ --  &new{2009-11-28 (土) 19:25:49};
//-[[作>難易度表/おに/SORA-II　グリーゼ581]][[成>難易度表/おに/SORA-II　グリーゼ581]] --  &new{2009-11-28 (土) 19:24:21};
-実はどんかつ同時押しで楽勝だが・・・さすがに邪道か --  &new{2009-11-28 (土) 19:41:02};
//-↑俺もそうやってクリアした。 --  &new{2009-11-28 (土) 19:50:14};
//-↑２俺もやった --  &new{2009-11-29 (日) 17:24:48};
//-↑3俺もやった　ものすごく簡単になった --  &new{2009-12-05 (土) 00:08:14};
//-テルルとアルミの関係っていったい何なんだろう --  &new{2009-12-05 (土) 11:35:00};
//-Te（気体）+Al（固体）=テルル化アルミニウムが出来ます。 --  &new{2009-12-05 (土) 11:51:45};
//-TeAlとか聞いたことねぇｗｗ　ググってたらtealって色が出てきたし --  &new{2009-12-05 (土) 13:50:36};
//-アルミ戦以上に苦戦した･･･ --  &new{2009-12-05 (土) 15:31:36};
//-つhttp://www.eonet.ne.jp/~mitsuwa-chem/products/Te.html --  &new{2009-12-05 (土) 19:43:42};
//-↑乙。 --  &new{2009-12-05 (土) 20:36:55};
//-俺はちゃんと譜面おぼえてからやりましたｗｗ結構苦労しましたよｗｗ --  &new{2009-12-05 (土) 22:51:22};
//-↑４，５　×テルル化アルミニウム　○三テルル化アルミニウム　化学式Al2Te3 --  &new{2009-12-10 (木) 17:24:15};
//-トモダチかな・・・ｗｉｉ３にでればいいが・・・ --  &new{2010-08-18 (水) 17:46:06};
//-アルミとテルル何か関係が・・・？ --  &new{2010-08-18 (水) 17:47:17};
//-↑３ 乙ｗｗｗｗｗｗ --  &new{2010-08-18 (水) 19:47:56};
-ブラックホールのせいで色がわからない・・・ --  &new{2010-08-31 (火) 07:25:58};
//-↑７　あんまし関係ねえｗｗｗｗｗｗｗｗ --  &new{2010-08-31 (火) 16:38:51};
//-コンボ数くらいは入れるべきだと思う。 --  &new{2010-08-31 (火) 18:41:35};
//-↑知ってるなら教えてにょ… --  &new{2010-08-31 (火) 18:45:44};
//-つべでテルルって検索したらセラムンばっかで吹いた --  &new{2010-09-10 (金) 13:47:13};
//-[[そうか?>http://www.google.co.jp/search?sourceid=navclient&aq=hts&oq=&hl=ja&ie=UTF-8&rlz=1T4GGLL_jaJP374JP374&q=%e3%83%86%e3%83%ab%e3%83%ab]] --  &new{2010-09-10 (金) 13:48:43};
//-・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・。 --  &new{2010-09-22 (水) 21:32:23};
//-↑このコメント意味無いじゃん --  &new{2010-09-26 (日) 08:32:04};
//-意味あるだろ↑4は''つべで検索した''のに↑3ha --  &new{2010-09-26 (日) 08:35:09};
//-ぐぐってるから違うじゃん･･･ってい --  &new{2010-09-26 (日) 08:35:38};
//-う感じの引いている様子じゃないの？めっちゃEnter押してた･･ごめん --  &new{2010-09-26 (日) 08:36:11};
//-見るとしたら勉強になるんじゃないか？ --  &new{2010-11-08 (月) 20:19:10};
//-↑激辛の動画 --  &new{2010-11-23 (火) 08:10:20};
//-そのおじゃま攻撃、ノブナガ春音あいら戦にも出てきそう --  &new{2013-04-24 (水) 22:50:08};
-動画をフルしているものに変更。 --  &new{2014-03-21 (金) 15:11:20};
//-お邪魔攻撃はやばいｗｗ死ぬｗｗ --  &new{2015-10-23 (金) 17:38:23};
-爆弾２８ --  &new{2018-05-22 (火) 16:34:54};
