[[難易度表/おに/START!!]]

-BPMの変化は俺らP達のリウムの振りに合わせるためのものか  凝ってるなぁ…！ --  &new{2015-12-13 (日) 04:03:49};
-てっきり処理落ちかバグってんのか思ったよ --  &new{2015-12-13 (日) 08:41:11};
-BPM半分にしたら、小節の長さも半分やないか？ --  &new{2015-12-15 (火) 11:47:22};
-BPM94では「BPM188の16分」を置けないはず --  &new{2015-12-19 (土) 10:29:17};
-簡単165　普通220　難しい373 --  &new{2015-12-20 (日) 20:39:07};
-↑2 現在の画像ではBPM94の32分音符が置かれてる --  &new{2015-12-26 (土) 12:24:31};
-これって全楽曲中で最高BPM更新ですか？ --  &new{2016-01-04 (月) 15:33:03};
-↑ hs処理がない時代にもっと早いのがあるから最速ではないかな --  &new{2016-01-05 (火) 20:17:01};
-↑2GM内なら --  &new{2016-01-06 (水) 16:22:38};
-普通真打994160＋連打 --  &new{2016-01-09 (土) 20:27:17};
-真打の天井999700点、初項1300点だと思います --  &new{2016-02-19 (金) 09:40:50};
-bpm揺れてる --  &new{2016-09-20 (火) 20:05:28};
-↑34〜35小節の間とか --  &new{2016-09-23 (金) 15:30:48};
-↑hsで揺れてるように見えるだけちゃうか？オバマスみたいに --  &new{2017-04-05 (水) 21:59:30};
-もはや765コンボはお約束 --  &new{2017-07-21 (金) 11:07:53};
-他のCSに移植されたらBPM変化が無くなりそう --  &new{2018-08-03 (金) 19:09:33};
