[[難易度表/おに/オリジナルミライ]]

-表だけでページ作成は怒られそう --  &new{2017-12-23 (土) 01:50:20};
-↑じゃあ情報でも提供すれば？ --  &new{2017-12-23 (土) 01:58:51};
-↑譜面作成者がページを作るのが基本 --  &new{2017-12-23 (土) 02:16:20};
-恐らくBPMは150。 --  &new{2017-12-23 (土) 16:29:07};
-作・編曲は川元義徳さんみたいです https://twitter.com/kawagen/status/918393281636995072 --  &new{2017-12-24 (日) 19:23:14};
-[[ただ譜面作成は別の人とのこと>https://twitter.com/kawagen/status/944131365036900352]] --  &new{2017-12-25 (月) 11:52:14};
-↑2参加アーティスト一覧ページも含め、追加 --  &new{2017-12-25 (月) 12:10:08};
-必要な情報か分かりませんがこの楽曲はDSまちがいミュージアムのリザルト曲の流用だそうです https://twitter.com/kawagen/status/944176332979683329 --  &new{2017-12-25 (月) 20:17:12};
-隠れた名曲、譜面も楽しい --  &new{2018-04-24 (火) 22:33:36};
//-今後のACデビューに期待 --  &new{2018-06-28 (木) 07:01:10};
-これゲームミュージックジャンルではないのか --  &new{2018-07-23 (月) 23:16:20};
-オリジラルミライwww --  &new{2018-07-24 (火) 06:52:26};
-↑ほんとだ譜面画像の曲名が間違ってる --  &new{2018-08-02 (木) 16:03:46};
-↑2 そのコメで気付いて噴き出したやないかｗｗ --  &new{2019-07-31 (水) 00:39:46};
-多分、冬のごほうびショップに来る。 --  &new{2019-08-30 (金) 10:05:58};
-↑ちがうやないか --  &new{2019-12-07 (土) 15:00:40};
-↑8 この曲かな？ https://youtu.be/AKZb0mZvkzU?t=131 --  &new{2021-02-14 (日) 10:55:50};
-そういえばこの曲の元ネタ？のゲームの新作が出たみたいですね --  &new{2021-05-05 (水) 23:27:03};
-これ譜面はカワゲンさんじゃないの？ --  &new{2022-06-04 (土) 23:46:44};
