[[難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]

-☆６です。 --  &new{2012-07-25 (水) 16:40:05};
//-空気 --  &new{2012-07-25 (水) 22:03:46};
//-譜面も微妙だし・・・もうあかん・・・ --  &new{2012-07-26 (木) 00:58:53};
//-コメントひでぇｗｗｗ　俺は普通に気に入ってるけど… --  &new{2012-07-26 (木) 07:34:57};
-何気に最後の大音符が7個っていうね --  &new{2012-08-03 (金) 08:32:34};
-ヒーローズをやっている人は良く見かけるが、演奏している人は見たことがない --  &new{2012-08-13 (月) 20:14:00};
-個人的には12分音符とか16分音符より、10小節と39小節と56小節の8分音符がミスりそうでこわい。 --  &new{2012-09-04 (火) 18:15:06};
-ドンチャレの課題曲か --  &new{2012-09-06 (木) 15:34:14};
//-サビの譜面の適当さがやばいｗ --  &new{2012-09-09 (日) 22:30:10};
//-↑よく見ろ、地獄に行ってもこんな面白い譜面は見られんぞ --  &new{2012-09-10 (月) 20:40:01};
//-↑2かなりの繰り返し譜面ですね。適当かどうかは分からない。 --  &new{2012-09-10 (月) 21:07:11};
-今更だがwii5収録か --  &new{2012-09-11 (火) 21:48:33};
//-こんなに叩いてて楽しい曲＆☆６譜面を待っていた！ --  &new{2012-09-12 (水) 16:07:03};
-ゴーゴーは４１から５４まで各小節に連打以外の譜面が置かれていない。 --  &new{2012-10-06 (土) 13:15:16};
-曲IDはdhero2　…1もありえそうなIDだけど、実は改のOP1と曲名同じなんだよね… --  &new{2013-01-12 (土) 16:54:59};
//-歌っているのは誰？ --  &new{2013-01-14 (月) 15:02:16};
//-おそらくヒカリノカナタへを歌っている人 --  &new{2013-01-14 (月) 17:29:11};
//-谷本さんだったら、歌が超いい --  &new{2013-01-21 (月) 13:10:31};
//-地味にビブラート( --  &new{2013-03-15 (金) 20:04:47};
-キャプチャ動画に変更。 --  &new{2013-05-15 (水) 12:33:32};
//-正式名称長すぎワロタww --  &new{2013-05-31 (金) 15:53:23};
-真打の良は2540点でした。 --  &new{2013-07-12 (金) 20:54:55};
//-↑13　親父wwwwwwww --  &new{2013-09-08 (日) 12:19:19};
//-実際の正式名称は「Dragon　Soul」のハズ --  &new{2013-09-08 (日) 12:25:31};
-↑反映しました --  &new{2013-09-08 (日) 12:32:40};
//-↑2 嘘つくなよ --  &new{2013-10-04 (金) 19:08:54};
//-↑たしかCMではそう書いてたはずなやをだが...... --  &new{2013-10-26 (土) 12:39:19};
//-↑2　CMちゃんと見ろよ・・・ --  &new{2013-11-09 (土) 22:32:36};
-これ友達とやるとめっちゃ盛り上がる --  &new{2013-11-19 (火) 20:08:58};
//-邪悪龍ミッション版のテーマソングも来るだろうか？ --  &new{2013-12-21 (土) 23:31:07};
-これ原曲？ --  &new{2014-02-16 (日) 11:52:09};
-太鼓のゲームミュージックはすべて本家音源そのままのはず --  &new{2014-05-07 (水) 21:20:45};
//-まだ邪悪龍ミッションのやつは出ないのか?? --  &new{2014-07-11 (金) 18:01:14};
-Wii U1にも収録されてるよね? --  &new{2014-09-07 (日) 21:53:26};
//-↑10  それが、谷本貴義さんだよ --  &new{2014-10-31 (金) 22:36:02};
-新曲が同名だからポケモンと同じようにページ名変えた方がいいね --  &new{2014-10-31 (金) 22:58:50};
-ページ移転。 --  &new{2014-11-03 (月) 14:05:41};
-☆6だね。 --  &new{2014-11-19 (水) 20:15:00};
-ひろばでサブタイトル表記されてた --  &new{2014-11-23 (日) 19:08:53};
-連打秒数は0.879+1.424＝2.303 --  &new{2015-01-02 (金) 14:55:57};
-AC演奏時・リザルトはサブタイトルなしでした --  &new{2015-02-04 (水) 15:42:39};
-ニジイロで「ギャラクシーミッションシリーズ テーマソング」がメインタイトル化した結果、曲名が33文字に増え、ピカブイ(35文字)に次いで曲名が長い曲となった。アルファベットを一切含まないため、ひろばでは曲名が3行で表示される。 --  &new{2022-02-24 (木) 22:15:23};
