[[難易度表/おに/リライト]]

//-神曲！神譜面！ --  &new{2010-04-12 (月) 17:06:11};
-譜面うｐしますた。 --  &new{2010-10-11 (月) 18:59:11};
-↑乙 --  &new{2010-10-11 (月) 19:06:00};
-この速さで16分の複合があるのはきつい。 --  &new{2010-10-11 (月) 20:01:54};
-66小節目が適正者にとって辛い。 --  &new{2011-07-05 (火) 23:00:57};
//-復活希望．．． --  &new{2011-07-06 (水) 00:54:34};
//-復活するとしたらJ-POPだろうな --  &new{2012-05-24 (木) 22:23:06};
//-けしてえええええ --  &new{2013-09-16 (月) 15:02:48};
//-↑ 2 預言者現る --  &new{2013-12-26 (木) 17:09:58};
//-BPM１８０ぐらいならハウスでもヴァーナスいけるでしょ --  &new{2014-02-20 (木) 17:26:13};
//-リライトしてえええええええ（叩きたい的な意味で) --  &new{2014-04-01 (火) 12:16:10};
//-誰かがドンキーコンガのアレ消しやがった！うおおおお(´；ω；｀) --  &new{2014-04-10 (木) 21:53:57};
//-BPM１７９だったんだけど．．．これ --  &new{2015-10-18 (日) 15:19:34};
-これでハガレンシリーズの楽曲は全てJPOPになったな --  &new{2017-02-18 (土) 21:41:53};
//-↑ 言われるまで気付かなかった！ --  &new{2017-02-18 (土) 23:32:16};
//-けしてええええええええええええええええええええええええええええええええええええええええええええええええ --  &new{2022-04-23 (土) 22:37:00};
-NS2のサブスクでサブタイトル引っ提げてアニメに戻ってきた --  &new{2022-08-18 (木) 18:36:37};
-これって今iOSじゃ遊べない？ --  &new{2022-08-20 (土) 08:59:03};
-↑現在は購入不可 買ってれば遊べる --  &new{2022-08-20 (土) 09:05:03};
-★6に昇格 --  &new{2022-09-22 (木) 00:35:40};
-難易度もリライトされたか。 --  &new{2022-09-22 (木) 12:45:41};
-普通に5でいい --  &new{2022-09-22 (木) 13:02:17};
-局地的には☆6なんだけどな --  &new{2022-09-24 (土) 15:18:07};
-これ上げるならコネクトも上げんと筋通らんやろ --  &new{2022-10-14 (金) 08:26:10};
