[[難易度表/ふつう/画竜点睛]]

-むずかしいと同じく、詐称気味。 --  &new{2010-03-19 (金) 17:47:22};
-画竜点睛(新)になっているので、難易度順に並べ替えると★6の一番右に位置する。 --  &new{2010-05-22 (土) 18:21:31};
//-★6にしては16分音符が多く、面の3連打が何度も襲ってくる。フルコンはむずかしい★7ができて、下手なむずかしいコースよりむずかしいので要注意。 --  &new{2010-05-22 (土) 18:27:12};
//-最難関候補には1歩及ばない。 --  &new{2010-07-11 (日) 20:33:57};
-12と13の配点は？ --  &new{2010-11-12 (金) 12:57:43};
//-ラデツキー、旧夏祭り程度の難易度だな --  &new{2010-11-12 (金) 14:31:01};
//-絶対に、この曲詐称だ --  &new{2011-03-12 (土) 09:01:10};
//-★7ぐらい？ --  &new{2011-05-10 (火) 17:40:31};
//-下手なおにより難しいのは無いだろ。 --  &new{2011-06-13 (月) 23:03:39};
//-↑ くまさんがある --  &new{2011-06-13 (月) 23:22:14};
//-おにだと☆３くらい？ --  &new{2011-06-22 (水) 17:01:56};
//-むずかしいだと星5〜6ぐらい --  &new{2011-08-05 (金) 09:03:52};
//-↑★×4だろ --  &new{2012-01-04 (水) 20:54:32};
//-↑★×5だろ --  &new{2012-05-28 (月) 16:36:08};
//-ふつう適正者に、でたらめでプレイさせたら全然ダメだったｗ --  &new{2012-06-19 (火) 17:29:02};
//-↑なんて鬼畜なことをｗ --  &new{2012-06-23 (土) 13:12:26};
//-★７だろ --  &new{2012-07-29 (日) 21:18:03};
//-クレーンシティよりムズい・・・・・かも？ --  &new{2012-08-27 (月) 14:14:18};
//-むずかしい黒船より全然上。むずかしい★×4相当。 --  &new{2012-09-16 (日) 21:39:48};
-● ● ● ○○が鬼畜過ぎる。 --  &new{2013-06-25 (火) 20:40:13};
//-難しいの百花繚乱や綻放よりムズい。何で★×7じゃないんだろ?? --  &new{2013-08-14 (水) 22:02:49};
//-↑CS5が初出だから --  &new{2013-08-14 (水) 22:06:29};
-キャプチャ動画を追加。 --  &new{2013-12-06 (金) 16:06:49};
-★7でいいと思う。 --  &new{2014-01-15 (水) 22:58:22};
-倍速を付けても、BPMはGot more raves?とほぼ同じ。 --  &new{2014-11-13 (木) 21:14:10};
-Stage0.ac11程ではないがかなり厳しい譜面 --  &new{2016-05-05 (木) 16:45:39};
//-片手で全良してる人 --  &new{2019-05-27 (月) 15:25:34};
-ニジイロ 初項:3400点 天井スコア:999600点+連打  全良+4打で100万点ジャストにできます。 --  &new{2020-03-28 (土) 13:49:58};
-↑反映 --  &new{2020-03-28 (土) 13:51:52};
-30とか49小節は、8分複合にさらに何か付いてる配置だからなぁ･･･ --  &new{2020-03-28 (土) 14:51:21};
