[[難易度表/おに/マジLOVE2000％]]

-いーあるといいこれといい、今作はゴーゴーの使い方が面白い曲が多いな --  &new{2013-12-11 (水) 14:26:42};
-24分がやたら多いから倍速推奨 --  &new{2013-12-11 (水) 17:06:18};
-これはいい24分練習譜面 --  &new{2013-12-11 (水) 17:16:01};
-ゴーゴーを飾りに使うとはね --  &new{2013-12-11 (水) 19:09:58};
-24分が.............. --  &new{2013-12-11 (水) 19:53:05};
-動画まだかな --  &new{2013-12-11 (水) 21:15:12};
-[[動画>http://www.youtube.com/watch?v=qQVY6PQym2k]] --  &new{2013-12-11 (水) 21:49:53};
-↑ありがとう！ --  &new{2013-12-11 (水) 22:07:29};
-著作権厳しくてキャプチャが一向に上がらない現実 --  &new{2013-12-11 (水) 22:08:04};
-↑どうりで.....　　　著作権はやっぱり引っかかりますね --  &new{2013-12-11 (水) 22:30:47};
//-地雷の一言。 --  &new{2013-12-11 (水) 22:33:13};
-最大コンボを追加 --  &new{2013-12-11 (水) 22:39:04};
-これで恋文出せる? --  &new{2013-12-12 (木) 18:17:36};
-LOVE戦でOKならこれも大丈夫なはず。 --  &new{2013-12-12 (木) 18:20:35};
//-もっとマシな曲あったろうに・・・ --  &new{2013-12-12 (木) 18:45:19};
//-ゴーゴーめちゃくちゃやw --  &new{2013-12-12 (木) 21:16:15};
//-ニコ --  &new{2013-12-12 (木) 21:28:17};
-↑ むしろ来るのがちょっと遅いと思ったんだが --  &new{2013-12-12 (木) 22:59:03};
//-hhbフルできたのにこれできなかったw --  &new{2013-12-13 (金) 01:00:09};
-等速全良より倍速全良が多いのか --  &new{2013-12-13 (金) 16:10:20};
//-譜面がどうしようもなさ過ぎるwww --  &new{2013-12-15 (日) 02:53:34};
-かんたん109コンボ、むずかしい225コンボです。 --  &new{2013-12-15 (日) 02:54:38};
-曲名はマジLOVE2000%(半角)だと思います。 --  &new{2013-12-15 (日) 03:48:47};
//-ゴーゴーと24分をどうにかして --  &new{2013-12-15 (日) 16:33:23};
-太鼓の達人公式サイトでうたのプリンセスさまになってるぞ --  &new{2013-12-15 (日) 16:53:56};
//-↑ほんとですね　いろんな意味でおかしいぞw --  &new{2013-12-15 (日) 21:35:23};
//-小説未満のゴーゴーってできたんだ --  &new{2013-12-15 (日) 22:01:36};
//-↑　ない言ってるかわからない。小節未満って何？ --  &new{2013-12-15 (日) 22:08:38};
//-↑長さが1小節に満たないゴーゴータイムのことじゃない？ --  &new{2013-12-15 (日) 22:11:21};
//-LOVE2000は☆6だったのにこれは☆8なのか・・・ --  &new{2013-12-15 (日) 22:56:52};
