[[難易度表/むずかしい/χ談]]

-速いから適正者は惑うかもだが、束ね糸の存在を考えると弱い --  &new{2017-06-08 (木) 18:15:30};
-束ね糸が強すぎるだけで普通に難しい☆8適正 --  &new{2017-06-08 (木) 20:18:21};
-公差は162.5ではなく163では --  &new{2017-09-06 (水) 22:22:24};
-初見フルコン難易度は高め --  &new{2017-10-12 (木) 01:16:26};
-公差163 --  &new{2017-10-29 (日) 09:01:13};
-88小節の風船鬼よりソフラン速いのか --  &new{2017-12-25 (月) 14:43:19};
-ラスゴーの配置がいやらしい --  &new{2018-12-18 (火) 00:15:47};
-↑7 そういえばこのくらいのレベルで☆8と言われて妥当な時期があったような。☆8インフレの波に呑まれてしまったけれども。 --  &new{2018-12-18 (火) 00:51:17};
-高速でわかりやすい音合わせ譜面なので好きです。もちろん難易度なんて気にしませんが。 --  &new{2019-01-20 (日) 22:35:04};
-比較対象なら束ね糸より懐中庭園の方がよさそうなんだが...それでその懐中庭園に比べても、言うほど弱いとは思えないんだがなあ。 --  &new{2019-02-24 (日) 13:01:10};
-高速が苦手な私にとっては&#11088;8の中で強い部類のように感じる --  &new{2019-04-08 (月) 20:09:44};
-通常天井スコア+真打配点追記 --  &new{2019-11-01 (金) 12:14:48};
-これやメタホやINSPIONやサーフサイドが☆8で納得出来る時代がほしかった。 --  &new{2020-08-05 (水) 00:07:03};
-poxeidoonのふつうと同じくらいかな --  &new{2020-08-25 (火) 14:48:11};
