[[難易度表/おに/あなたに恋をしてみました]]

-本人音源じゃね？って思うほど声が似てた --  &new{2015-07-05 (日) 20:38:57};
//-ページ作成の遅さは歴代最高。 --  &new{2015-07-05 (日) 22:46:15};
-良譜面。↑の人も言っているように本人音源にしか聞こえない。カバーだったらうますぎ --  &new{2015-07-06 (月) 14:55:30};
-俺は本人には全然聴こえないんだが --  &new{2015-07-20 (月) 18:18:50};
//-アーティスト名が出てないから本人じゃないんだろけど相当似ている方。よくこれで許可出たな --  &new{2015-07-27 (月) 00:54:24};
-269コンボ目が厄介 --  &new{2015-08-12 (水) 03:33:54};
-曲ID、anakoi --  &new{2015-10-01 (木) 04:24:23};
//-譜面はまだか --  &new{2015-10-05 (月) 10:53:21};
-譜面をうp。風船と最後の連打の長さは暫定です。 --  &new{2015-10-26 (月) 15:15:15};
-めっちゃカバー上手いが本人では無い。 --  &new{2016-01-09 (土) 03:25:32};
-サヨナラ --  &new{2018-02-15 (木) 17:40:46};
//-サヨナラ --  &new{2018-02-15 (木) 17:40:47};
//-サヨナラ --  &new{2018-02-15 (木) 17:40:48};
-サヨナラになるってことはこの曲家庭用でしかプレイ出来ないのかよ。 --  &new{2018-02-15 (木) 17:48:19};
-譜面若干手抜き感 --  &new{2018-03-08 (木) 22:45:22};
