[[難易度表/おに/Telecastic fake show]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

//-63〜77小節がめっちゃ楽しい --  &new{2012-11-03 (土) 09:26:33};
-錯覚か分かんないけど  63小節の5打が16分に見えないんだが --  &new{2012-11-06 (火) 22:52:59};
-↑錯覚じゃない。俺も１２分に見えた --  &new{2012-11-07 (水) 19:54:34};
-↑2　そこだけ一気にBPMが10も下がってるからじゃないか？譜面見ればわかるだろうが --  &new{2012-11-07 (水) 20:00:50};
-↑  すまない見てなかった。よくみたら変わりまくってるな --  &new{2012-11-07 (水) 21:20:49};
-激しすぎる曲調、攻撃的な男女ヴォーカル、気が振れたかのようなシャウト、他の曲とは一線を画すダークな歌詞…難易度やノーツ数だけじゃなく「他とは違う」という意味でも、一個のジャンルを背負えるボス曲の風格を感じる。 --  &new{2012-11-10 (土) 23:30:04};
-新基準でJ-POP★９〜１０が来る曲は激しいロックやメタルだって事がわかったよ --  &new{2012-11-10 (土) 23:58:41};
-＞詳細 成績発表はスティックの音の直後じゃなく、スティックの音からしばらく経ってから始まるんでしょ？ --  &new{2012-11-11 (日) 16:48:02};
-↑直後 --  &new{2012-11-11 (日) 22:56:05};
-↑ ↑２を少し訂正 成績発表のボイス＆スティックの音→妙な間→成績発表開始  キャプチャ動画何回観てもこうだとしか思えないんだけど --  &new{2012-11-12 (月) 00:19:53};
//-〆ドレーより先に収録されていたらもっと注目されていただろうに --  &new{2012-11-12 (月) 06:03:56};
//-↑でもそれだったら今以上に☆9だの☆10だのうるさくなる様子しか思い浮かばない --  &new{2012-11-12 (月) 17:34:37};
//-↑8　逆にバラード系に24分とか見た目32分とかぶっこんでも糞譜面にしかならないからな　もとからbpm速い曲のがいい --  &new{2012-11-14 (水) 16:13:28};
//-↑バラード系は低難易度であって然るべきだな。これもそうだが、J-popは良譜面の多さが半端ない --  &new{2012-11-17 (土) 15:43:17};
//-↑そうだね。特に紅とパニとこれは神曲。紅は本人音源じゃないのが残念。まあ出たときにXJAPANのボーカルがもういなかったからしょうがないが。 --  &new{2012-11-17 (土) 16:26:47};
//-何気に県内では空気曲だわ --  &new{2012-11-21 (水) 02:40:35};
//-↑県外で人気がある限りこいつは滅びぬ --  &new{2012-11-22 (木) 19:48:09};
-テレキャスって略称はギターと混同しないか？ --  &new{2012-11-26 (月) 17:20:23};
-↑　太鼓や凛として時雨関連の話題ならテレキャス、それ以外なら時雨のテレキャスって言えば若干改善。 --  &new{2012-11-29 (木) 17:41:53};
-なに？この譜面・・・。何かいい練習方法ない？フルコンしたい。 --  &new{2012-12-14 (金) 19:14:27};
-↑新しい光とか？ --  &new{2012-12-15 (土) 22:08:52};
-↑パニもありじゃない？ --  &new{2012-12-15 (土) 22:11:21};
-↑３新しい光（９ｍｍ）と、パニの練習で細かい速度変化は概ね克服できる。低速→高速に慣れたいのなら近いBPMである黒薔薇も有効。 --  &new{2012-12-15 (土) 23:20:48};
-↑　パニと黒バラは速度変化克服だけにあらず、一部が似たような譜面構成になってるから、そういう点でも有効である。 --  &new{2012-12-16 (日) 21:22:54};
-いつも思うがよくまあ微妙なHSやBPMの変化もわかるものだ --  &new{2012-12-22 (土) 00:32:58};
-↑確かに。BPM計測ツールとかある訳じゃあるまいし。 --  &new{2012-12-22 (土) 07:21:37};
//-「集中力や体力が持つかどうかがポイントになるだろう」　あれ？どの曲もそうじゃね？ --  &new{2012-12-24 (月) 18:35:17};
//-↑全部そうであるとは言えないってことをわかっているのか？ --  &new{2012-12-24 (月) 18:55:36};
//-↑2 10レベ以上ならそう言えるな --  &new{2012-12-24 (月) 19:44:43};
//-53小節目、maimaiとコラボレーションって聴こえる。 --  &new{2012-12-27 (木) 22:54:11};
