[[難易度表/おに/ルパン三世のテーマ '78(裏譜面)]]

-24分がある --  &new{2014-08-25 (月) 01:58:38};
-16分＋24分が難所 --  &new{2014-08-25 (月) 01:59:09};
-iOSにも収録期待だな --  &new{2014-08-25 (月) 01:59:25};
-ページ名なんか変だな・・・ --  &new{2014-08-25 (月) 02:01:03};
-24分が3ヶ所あり、その内の2ヶ所は縁だからあべこべを付けるとやりやすくなる。 --  &new{2014-08-25 (月) 02:13:44};
-おにの一人用の裏譜面では最少コンボらしい --  &new{2014-08-25 (月) 02:17:04};
-コンボ数が曲名になってるね。 --  &new{2014-08-25 (月) 02:21:54};
-↑言われてみれば確かにそうだな。 --  &new{2014-08-25 (月) 02:47:02};
-8下位だが普通に良譜面。現代風な譜面。 --  &new{2014-08-25 (月) 07:11:46};
-あまり難しくないけど、速さが無いと精度が取りにくい。 --  &new{2014-08-25 (月) 08:19:39};
//-コンボ数もっと多くしてほしかったな --  &new{2014-08-25 (月) 11:57:30};
-連打1本目13打、2本目23打で全良したら105万ジャスト --  &new{2014-08-25 (月) 19:15:35};
-あべこべつけてもあんまり意味がないと思うけどな...結構いい譜面 --  &new{2014-08-25 (月) 19:20:20};
-クリアは割と簡単だけど、24分でフルコン難度はやや高め？精度もとりにくいね --  &new{2014-08-25 (月) 19:21:40};
-天井点越えはかなりキツい。オートも越えれてないし… --  &new{2014-08-25 (月) 20:56:58};
-表★7に昇格したから、曲名にちなんで★8の裏譜面を作った、のかもしれない。 --  &new{2014-08-25 (月) 22:23:04};
-もう少し音符を詰めれた気がする --  &new{2014-08-26 (火) 12:59:20};
-☆8下位かな --  &new{2014-08-26 (火) 13:49:42};
-24分の縁は両方とも6打じゃないですか？ --  &new{2014-08-26 (火) 14:12:56};
-この譜面かなりレアな2打風船あるんだな --  &new{2014-08-26 (火) 17:29:19};
-↑2　次の小節の頭の音符を含めるか否か…どうにも意見のまとまらないところだよな --  &new{2014-08-26 (火) 20:21:33};
-もうすぐ実写版のルパン三世が全国ロードショーだなぁ。 --  &new{2014-08-26 (火) 21:22:35};
-だから配信されたのかね --  &new{2014-08-26 (火) 21:31:37};
//-何この神譜面 --  &new{2014-08-28 (木) 14:56:53};
-BPM207の16分音符に相当し、さいたま2000(BPM200)の16分とほぼ同じである。　燎原（BPM208）の16分の方が良いと思うけど・・・ --  &new{2014-09-15 (月) 15:39:31};
-↑そうしました --  &new{2014-09-15 (月) 16:57:17};
-↑1、2　確かに燎原ノ舞の方が近いけど★8のこの曲に★10を比較対象とするのはどうかと思う --  &new{2014-09-17 (水) 03:40:03};
-同じ★8なら、(旧基準だが)スピード(BPM206)が近い。キミがいる(BPM208)も近いが、その曲には16分がない。 --  &new{2014-09-18 (木) 21:36:25};
-同難易度で比べるより☆10との比較の方が難所感は出る --  &new{2014-09-18 (木) 22:29:59};
-これ裏出てたのか・・・ --  &new{2014-09-21 (日) 22:11:21};
-★10がどうとかっていうよりは有名なものとの比較がわかりやすくていいんじゃないかな --  &new{2014-09-21 (日) 23:17:57};
-↑3　難所感を出す理由がない --  &new{2014-09-21 (日) 23:50:25};
-全良かつ非ゴーゴーの連打を11打、ゴーゴーの連打を23打入れると105万点ジャストになる --  &new{2014-09-23 (火) 20:46:12};
-これの裏はいつiOSにはいるのやら... --  &new{2015-05-14 (木) 17:11:33};
-オートの点数のどこに7があるんですか…？ --  &new{2016-02-17 (水) 11:36:59};
-↑ キャプチャ動画(連打37回,1049880点)には無いが、以前リンクされてた[[直撮り動画(連打36回,1049780点)>https://www.youtube.com/watch?v=6rZBFOOjqPM]]には78がある --  &new{2016-02-17 (水) 13:17:18};
-風船の使い方がに〜さんっぽい --  &new{2016-11-09 (水) 02:32:15};
-裏譜面の配信がないまま11/30にiOSの配信が終了した模様。 --  &new{2017-12-15 (金) 22:28:58};
-約5年前(DLだからもう少し最近？)の譜面。 --  &new{2019-05-06 (月) 16:00:04};
-再録されたら裏譜面と共に見参しそうだ --  &new{2021-09-19 (日) 23:14:58};
-PTBにも裏譜面があるとのこと --  &new{2022-01-14 (金) 12:20:48};
-しかし綺麗にまとまってる良譜面だな --  &new{2022-01-14 (金) 12:37:38};
-↑2配点が同じと仮定して追加 --  &new{2022-01-14 (金) 13:17:18};
-↑の者ですが、真打の枠もついでに追加 --  &new{2022-01-14 (金) 13:26:58};
-おどるポンポコリンみたいに忘れられてなかったか --  &new{2022-01-14 (金) 17:52:20};
-かれこれ8年近くも放ったらかしにされてたのかこの譜面 --  &new{2022-01-14 (金) 18:13:09};
-真打の天井点追加 --  &new{2022-01-14 (金) 19:02:42};
