*曲IDまとめ [#title]
#contents
-家庭用全部(一部のDL曲除く)とACの3-5、7-14+、11亜、12亜と他一部。
-探すときはブラウザのページ内検索機能が便利です。
-新AC、新配点準拠のCSで裏譜面がある曲の曲IDはex_○○○○○○。
--iOSは表譜面と同じ。
--PS4、NS、新ACブルーVer 2.06以降?の裏譜面ファイルは○○○○○○_xで表記される。

|曲ID|曲名|備考|h
|10binz|[[てんびん座急行 夜を行く>難易度表/おに/てんびん座急行 夜を行く]]||
|10jiku|[[てんぢく2000>難易度表/おに/てんぢく2000]]||
|10nen|[[君は天然色>難易度表/おに/君は天然色]]||
|10sou|[[天装戦隊ゴセイジャー>難易度表/おに/天装戦隊ゴセイジャー]]||
|10tai|[[天体観測>難易度表/おに/天体観測]]||
|123koi|[[1 2 3〜恋がはじまる〜>難易度表/おに/1 2 3〜恋がはじまる〜]]||
|1dstou|[[太鼓乱舞 炎の巻>難易度表/おに/太鼓乱舞 皆伝]]||
|1ps|[[ココロのちず>難易度表/おに/ココロのちず]]|1 piece(ワンピース)|
|1psikr|[[怒りをくれよ>難易度表/おに/怒りをくれよ]]|~|
|1psovt|[[OVER THE TOP>難易度表/おに/OVER THE TOP]]|~|
|1pswup|[[Wake up!>難易度表/おに/Wake up!]]|~|
|1rin|[[一輪の花>難易度表/おに/一輪の花]]||
|24kara|[[24karats TRIBE OF GOLD>難易度表/おに/24karats TRIBE OF GOLD]]||
|29shok|[[イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]||
|2bomi|[[蕾>難易度表/おに/蕾]]||
|2dstou|[[太鼓乱舞 水の巻>難易度表/おに/太鼓乱舞 皆伝]]||
|2ge8ji|[[恋>難易度表/おに/恋]]|''逃げ''るは''恥''だが役に立つ|
|2honno|[[ニホンノミカタ -ネバダカラキマシタ->難易度表/おに/ニホンノミカタ]]||
|2n2nja|[[さぁ行け！ニンニンジャー！>難易度表/おに/さぁ行け！ニンニンジャー！]]||
|2night|[[TONIGHT,TONIGHT,TONIGHT>難易度表/おに/TONIGHT,TONIGHT,TONIGHT]]||
|32segw|[[三瀬川乱舞>難易度表/おに/三瀬川乱舞]]||
|365lov|[[365日のラブストーリー。>難易度表/おに/365日のラブストーリー。]]||
|366day|[[366日>難易度表/おに/366日]]||
|3d2b1x|[[Time to dine>難易度表/おに/Time to dine]]||
|3d2b2x|[[Time to dine II>難易度表/その他/Time to dine II(ボス戦 辛口)]]|3DS2のラスボス第二形態ボス戦専用の音源|
|3d2op|[[超時空アドベンチャー>難易度表/おに/超時空アドベンチャー]]||
|3d3b1x|[[クレイジービューティー>難易度表/おに/クレイジービューティー]]||
|3d3b2x|[[龍脈の王>難易度表/おに/龍脈の王]]||
|3d3hex|[[魔導幻想曲>難易度表/おに/魔導幻想曲]]||
|3d3op|[[世界はいつでもミステリー>難易度表/おに/世界はいつでもミステリー]]||
|3dsb1x|[[マオウのショウタイム>難易度表/おに/マオウのショウタイム]]||
