[[難易度表/おに/ずっとずっとトモダチ]]

-低難易度だったわ --  &new{2012-09-27 (木) 10:58:51};
//-私には簡単過ぎて余裕でフルコンできました --  &new{2012-09-27 (木) 16:49:30};
-OPではなくED --  &new{2012-09-27 (木) 20:29:51};
//-初日全良ありがとうございます　それはさておき譜面の画像マダー？ --  &new{2012-09-27 (木) 21:08:46};
-声似てるなあ --  &new{2012-09-28 (金) 15:56:01};
-ベストウイッシュ！とコンボ数、おにの難易度、さらにはBPMまで同じだと！？ --  &new{2012-09-28 (金) 21:18:20};
-ノリノリで叩けそうな良譜面でしたね。 --  &new{2012-09-29 (土) 06:18:02};
-今後出てくる幼女向けのアニソンは全て低難度になるのだろうか・・・これみたいに楽しければそれでいいが。 --  &new{2012-09-29 (土) 09:35:06};
-↑そもそもこのアニメ自体幼女向けかどうか微妙な件 --  &new{2012-10-06 (土) 10:48:34};
-譜面乙です --  &new{2012-10-07 (日) 22:17:47};
//-この曲が出て嬉しいのは、俺だけ？ --  &new{2012-10-08 (月) 23:15:56};
-サンシャインの方がどう考えても需要あった --  &new{2012-10-09 (火) 03:05:35};
-多重反応とか何… --  &new{2012-10-10 (水) 15:54:43};
//-↑3　俺も --  &new{2012-10-11 (木) 19:25:53};
-簡単だけど良譜面だと思った --  &new{2012-10-13 (土) 15:20:28};
-踊り子を出して欲しい --  &new{2012-10-13 (土) 18:36:41};
//-↑どこぞのプリキュア厨みたいな事を言うでない --  &new{2012-10-17 (水) 13:14:11};
-ＡＣ音源じゃ芦田愛菜ちゃんが歌ってるとは思えないなｗ --  &new{2012-10-18 (木) 19:41:35};
-誰か動画をあげてください --  &new{2012-12-23 (日) 17:14:52};
-かんたん星1ふつう星2難しい星3鬼星4と珍しい難易度だな。(今更) --  &new{2013-01-04 (金) 17:33:24};
-↑ゴーカイジャー、ポンポコリンも同様。昔はかんたん★1、ふつう★2、むずかしい★4、おに★8という曲があった。 --  &new{2013-01-04 (金) 18:48:06};
-↑いぬのおまわりさん？ --  &new{2013-01-10 (木) 20:50:05};
-キャプチャ動画に変更。 --  &new{2013-02-07 (木) 23:21:18};
-オート動画に変更。 --  &new{2013-05-28 (火) 22:30:14};
-ベストウィッシュ!とBPMも同じなのか・・・ --  &new{2013-06-03 (月) 21:23:28};
-数多くのランカーから異常に愛されている曲 --  &new{2013-06-03 (月) 21:25:50};
-マル・マル・モリ・モリ!と同じでしょ。 --  &new{2013-06-08 (土) 17:21:36};
-真打の配点は2740点、イエイッ --  &new{2013-07-15 (月) 20:27:12};
-実質子供向けなのは主題歌だけ --  &new{2013-07-23 (火) 14:10:21};
-★4ではトップクラスの人気 --  &new{2013-08-07 (水) 13:32:22};
//-シュベル エットっとよく間違える。 --  &new{2013-08-14 (水) 13:03:59};
-ズッ友て某学園の(ry --  &new{2013-08-26 (月) 23:15:32};
-一方ベストウイッシュはwii版で5になってしまったのだった。 --  &new{2013-10-16 (水) 18:56:50};
-連打秒数→　約1.469秒-約0.906秒　合計 約2.375秒 --  &new{2013-11-09 (土) 20:58:03};
-↑追加しました。 --  &new{2013-11-09 (土) 23:14:27};
-ドレミファソライロと何が違うのかわからん、☆5では？ --  &new{2014-02-26 (水) 18:36:30};
-56小節目~がマルモリに似てる --  &new{2014-03-07 (金) 18:33:27};
-☆10になっていたので編集。 --  &new{2014-04-05 (土) 19:59:43};
-ジュエルペットの曲が全然入らないのってサンリオとセガトイズが共同開発だからかな? --  &new{2014-12-31 (水) 20:58:51};
//-好きやわー --  &new{2015-08-16 (日) 22:36:37};
-3月15日をもってサヨナラ曲になる。期日以降はwii5のみでプレイ可能 --  &new{2017-02-20 (月) 15:22:47};
//-まなちゃんの声とともに太鼓を叩く！ --  &new{2017-04-25 (火) 17:49:46};
-曲ID順に並べると最後になる（zz〇〇〇〇を除けば） --  &new{2022-09-03 (土) 14:57:52};
