[[難易度表/むずかしい/FLOWER]]

-むずかしいはむずかしい --  &new{2014-10-30 (木) 18:15:09};
-他の天下一移植曲に比べて体力ゲーだったと思う --  &new{2014-10-30 (木) 22:00:06};
-体感難易度はDAN越え、おに★8下位か7くらい。偶数が苦手ならこれで練習するのを推奨 --  &new{2014-10-31 (金) 11:03:01};
-念のため見た目16分の複合はある。ラスゴーで高密度にまじってしれっと2回だけ出てくる。 --  &new{2014-11-01 (土) 07:48:23};
-↑2 同レベくらいじゃない？ --  &new{2014-11-01 (土) 09:46:07};
-↑2 本当だカカドンがあるな --  &new{2014-11-01 (土) 10:24:44};
-↑３　修正しました。 --  &new{2014-11-04 (火) 18:51:00};
-真打配点追加 --  &new{2014-11-09 (日) 14:29:25};
-待ってコレ、めちゃくちゃ詰まってるやんw --  &new{2014-11-16 (日) 06:45:53};
-↑そりゃあ、多少素直になってるとはいえ取ってる音の数自体は他機種の上位譜面(同時押しやらなんやらで難易度を上げてる)と大変わりしないからな。 --  &new{2014-11-26 (水) 01:58:37};
-鬼と100コンボも離れてないって難☆3と鬼☆3の悪夢再来じゃないか --  &new{2014-12-10 (水) 17:12:54};
-↑表とのコンボ差はたったの76…だけど比率でみるともっと凄い。表の9割近い物量があるんだから。 --  &new{2014-12-16 (火) 20:05:31};
-↑追記 具体的には表の約89.5%と、実にとんでもない数字。 --  &new{2014-12-16 (火) 20:09:45};
//-え、なにこの譜面 --  &new{2014-12-16 (火) 20:12:35};
-これにでたらめかけたら鬼の練習になるかも --  &new{2015-03-21 (土) 18:54:44};
-難しいを代表する★８最強クラスの良譜面。鬼への登竜門にちょうどよく、難しい適正者にはおに適正になるためのいい練習台になる。 --  &new{2015-05-28 (木) 13:22:55};
-ゴーゴーノンストップかつ物量、コレだけでも相当やばいなw --  &new{2015-08-23 (日) 15:35:25};
-これ難しいけど叩いてて楽しい良譜面だと思う --  &new{2016-02-03 (水) 00:03:13};
-チルノ表並の譜面が来ると覚悟しといた方がいいな。 --  &new{2016-02-11 (木) 02:29:20};
//-8分までしか配置されていないって書いてあるけど見かけ上で16分になってるんだから実質間違ってる記述だろこれ --  &new{2016-08-26 (金) 12:12:30};
//-↑次の文で8分(見かけ16分)って補足してあるし、この曲に限らず双竜ノ乱とかも同じ事書いてるしいいんじゃないの --  &new{2016-08-26 (金) 12:41:17};
//-↑1・2 おに表のように「データ上は」と書かれてるといいのかも。 --  &new{2016-09-19 (月) 19:58:36};
-DANをリズム難よりから物量譜面にした感じ --  &new{2016-12-26 (月) 13:16:01};
-難しい適正者なんだがかなり体力持ってかれます。 --  &new{2017-08-14 (月) 16:10:07};
-束ね糸より密度低いのでは？ --  &new{2017-08-28 (月) 10:13:24};
-ココロボはホワイトでは？ --  &new{2018-01-01 (月) 13:07:25};
-↑そうだよ --  &new{2018-01-01 (月) 14:45:19};
-13〜20小節おにより難しいのだが --  &new{2019-02-12 (火) 18:02:07};
-ヴァーナスだと腕が死ぬ --  &new{2019-02-12 (火) 18:42:19};
-まるはやより遅く、恋文より密度がなく、黒薔薇同様8分までしか(データ上は)置かれていない。これは良いむずかしい☆8上位の練習曲。 --  &new{2019-04-16 (火) 17:46:31};
-↑同じ高密度でも恋文とはまるで性質が違う。 --  &new{2019-04-16 (火) 19:35:15};
//-個人的にはおに★7相当だと思う。長複合はなく、複合はカカドンしかないし --  &new{2019-05-19 (日) 17:11:26};
//-おに☆８は言いすぎだと思う。単色ばっかりだし、多くて☆7 --  &new{2019-06-02 (日) 12:34:59};
//-この曲ってむずかしい☆8にしてもおに☆7にしてもそこそこの密度あるよね。☆6なら天国と地獄達人譜面並みの地雷。 --  &new{2019-06-02 (日) 14:19:57};
//-鬼★8のチルノ表やアビス表が逆詐称と言うならこれも★7で済む。 --  &new{2019-06-02 (日) 15:32:42};
//-これが★6なら詐称とかネタを通り越した嫌がらせ。★7でもここまで偶数リズムが入り組んだ譜面はこの速度帯には滅多にいないので危険。 --  &new{2019-06-02 (日) 15:45:13};
//-↑おに☆6っていうの忘れてた。むずかしい☆6じゃないよ？ --  &new{2019-06-02 (日) 15:53:46};
//-↑こっち鬼★7では危険と言ってる。複合云々は難しさのベクトルが違うのでこの譜面に関しては的外れ。 --  &new{2019-06-02 (日) 16:27:13};
//-あと詳細の通用するレベルがいきなり★7になってるのが意味不明。「7〜8」じゃ駄目なのか。 --  &new{2019-06-02 (日) 17:53:38};
//-↑むしろおに☆7〜8は妥当。あえて言うならおに☆7上位以上と言う記述がほしい。 --  &new{2019-06-02 (日) 17:55:15};
//-↑はい、変更ね。 --  &new{2019-06-23 (日) 17:00:56};
-↑10チルノ表舐められすぎで草(でもそれくらいの衝撃は確実にあったのか…) --  &new{2020-10-04 (日) 22:49:25};
-複合はチルノの方が上だけどリズムはこっちの方がだいぶ取り辛い --  &new{2020-10-05 (月) 00:30:05};
