//初代時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"無印Ver.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 の収録曲(V8.01)[#title]
-最新Ver.としての稼働期間：2011 年 11 月 16 日〜 2012 年 7 月 24 日((このVer.に限り、最新Ver.としての稼働終了後も、''2013 年 2 月 27 日''まで楽曲追加のアップデートが行われた。))
--2020 年 11 月 8 日に稼働終了。以下稼働終了前の情報

-デフォルト ''104'' − 隠し ''23'' ＋ 新曲 ''87'' − サヨナラ曲 ''98'' ＝ SIZE(20){''70''} 曲
--裏譜面 ''20''＋''12'' − サヨナラ曲 ''9'' − 隠し ''4'' ＝ ''19'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''0'' 曲&br;(0%)|''2'' 曲&br;(約2.8%)|''2'' 曲&br;(約2.8%)|''0'' 曲&br;(0%)|''12'' 曲&br;(約17.1%)|''12'' 曲&br;(約17.1%)|''42'' 曲&br;(約60%)|

-[[システム詳細>ACの歴史(新筐体)#ac15]]
-[[アップデート履歴(無印)>太鼓の達人 新筐体 アップデート履歴/初代]]
--[[太鼓の達人×AKB48 太鼓の達人学園]]
-[[新筐体のごほうび一覧(〜ver.5.00)]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''日付''・・・配信曲(アップデートで追加)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずか&br;しい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|BGCOLOR(#ccc):''13/2/27&br;~&br;17/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''S''|BGCOLOR(#ccc):212|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/S]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/S]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/S]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/S]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/11/20&br;~&br;19/3/13''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''真夏のSounds good!''|BGCOLOR(#ccc):149|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/真夏のSounds good!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/11/20&br;~&br;17/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''風が吹いている''&br;　　SIZE(11){NHKロンドンオリンピック放送テーマソング}|BGCOLOR(#ccc):89|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/風が吹いている]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/風が吹いている]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/風が吹いている]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/風が吹いている]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/11/20&br;~&br;15/6/30''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Shine''|BGCOLOR(#ccc):127|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Shine]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Shine]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Shine]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Shine]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/11/20&br;~&br;15/6/30''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''イエス''|BGCOLOR(#ccc):108|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/イエス]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/イエス]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/イエス]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/イエス]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/4/17&br;~&br;15/3/10''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''365日のラブストーリー。''|BGCOLOR(#ccc):124※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/365日のラブストーリー。]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/3/13&br;~&br;15/3/10''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Rising Sun''|BGCOLOR(#ccc):127|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Rising Sun]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Rising Sun]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Rising Sun]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Rising Sun]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''風は吹いている''&br;　　SIZE(11){AKB48×太鼓の達人}|BGCOLOR(#ccc):110|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/風は吹いている]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/風は吹いている]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/風は吹いている]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/風は吹いている]]|BGCOLOR(#ccc):-|
