[[難易度表/おに/夏色]]

//-今でも☆７ある。そして復活希望！！！！！ --  &new{2010-06-01 (火) 19:07:43};
-新Wikiに譜面あり！ --  &new{2010-08-02 (月) 23:41:09};
-譜面の移転お願いします --  &new{2010-10-16 (土) 11:49:35};
-新Wikiより譜面を転載 --  &new{2010-10-16 (土) 12:11:52};
-家庭用は新作なのに関わらずボーカルが似てなさすぎるって… --  &new{2011-02-14 (月) 14:48:58};
//-これが★7なのに天体が★8だったなんて…信じられない。今でも★6じゃつらいぞ、これ。 --  &new{2011-02-23 (水) 05:31:43};
//-夏色あったの！？復活しろ！！！！！ --  &new{2012-06-09 (土) 12:00:37};
//-↑６　激しく同意。この曲やりたい！ --  &new{2014-03-19 (水) 12:09:25};
-超特急とOLAに比べてこれだけカバー下手すぎ --  &new{2017-03-05 (日) 21:13:17};
-CS4はカバー音源がAC6以前のものと同じ。家庭用作品でカバーが良くなるのは次のCS5以降。 --  &new{2017-12-20 (水) 21:05:20};
-これ原曲よりもキー低い？ --  &new{2020-03-09 (月) 23:42:48};
-↑低いよ。 --  &new{2020-03-09 (月) 23:51:49};
-↑2 3低い。 --  &new{2020-03-10 (火) 00:38:51};
