[[難易度表/かんたん/X-DAY2000]]
//- 1番のり！作成乙。 -- [2009恋文フルコン目指す]] &new{2009-01-13 (火) 18:00:46};
//- 作成乙。 たまに出て来る8分3連打がちょっときついものの、後はなんともない譜面だねｗ --  &new{2009-01-13 (火) 18:09:46};
//- 待ってましたｗ作成乙！ありがとうございます！ -- [リクエストした者]] &new{2009-01-13 (火) 18:14:04};
- サビは面のみ。 --  &new{2009-06-22 (月) 18:29:49};
- 15が1個多い --  &new{2010-01-23 (土) 14:10:19};
-修正したんですけど、これで合ってますか? --  &new{2011-06-19 (日) 14:44:20};
-↑合ってます --  &new{2011-06-19 (日) 15:06:48};
//-もし新筐体に出たら、★×4になりそう。 --  &new{2012-06-23 (土) 14:02:34};
//-この曲絶対40万のらんくね？ --  &new{2012-06-30 (土) 07:34:10};
//-↑3全コースで降格なし --  &new{2012-12-21 (金) 20:42:19};
//-千本桜とコンボ数同じじゃん。 --  &new{2013-05-06 (月) 12:17:15};
//-★6だと思う --  &new{2013-06-13 (木) 19:20:32};
//-かんたんだけきたさいたま超えてるのなぜ? --  &new{2013-08-03 (土) 13:52:30};
//-↑　それはLinda Ai Cueさんに聞け --  &new{2013-09-07 (土) 06:22:39};
//-↑7 本当に★×4になりました。 --  &new{2013-11-21 (木) 01:18:53};
-えっと、本当のことを言うと、''難易度変更なし''。更に言うと、全コース最高難易度も守られました。 --  &new{2013-11-22 (金) 21:43:32};
//-これが５の意味がわからん --  &new{2013-11-22 (金) 21:51:46};
//-全くだ！ --  &new{2013-11-22 (金) 22:07:10};
-8分が2回しか出てこないのに★×5か…。 --  &new{2013-11-23 (土) 00:08:01};
-wiU.3DS2初項480 公差158 --  &new{2014-11-20 (木) 09:15:12};
-紫　真打　天井点999460点 --  &new{2015-11-03 (火) 17:16:33};
