[[難易度表/むずかしい/ゼルダの伝説のテーマ]]

-詐称だな。5連打が多いし。 --  &new{2013-02-28 (木) 15:58:02};
-プレイ動画リンク切れでした。 --  &new{2013-06-07 (金) 17:09:32};
-↑撤去しました。 --  &new{2013-12-05 (木) 11:55:29};
-1〜3はゴーゴー --  &new{2015-02-17 (火) 15:28:26};
//-譜面を修正してください --  &new{2015-04-22 (水) 18:54:47};
//-↑どこすか --  &new{2015-04-22 (水) 18:55:31};
//-最初はゴーゴです --  &new{2015-04-22 (水) 18:55:32};
//-↑いいすか --  &new{2015-04-22 (水) 19:01:30};
//-23小節を修正してください、 --  &new{2015-05-03 (日) 16:40:49};
//-↑いいすか --  &new{2015-05-10 (日) 12:20:09};
-50小節のところはBPM143.24は必要ありません --  &new{2015-05-21 (木) 17:41:43};
