[[難易度表/おに/かつとマリ子の絵かきうた]]

//-ニコニコの絵かき歌で大爆笑した件ｗｗｗ --  &new{2010-09-24 (金) 20:26:19};
//-↑たしかにアレは吹いたｗｗｗｗｗｗ --  &new{2010-10-10 (日) 08:35:17};
//-コメントすらつかないなんて 空気すぎるよ --  &new{2014-03-16 (日) 22:05:35};
//-たしかにアニスペの中で一番空気かもしれん。 --  &new{2014-03-16 (日) 22:31:11};
//-かっちゃんが少しだけ日の目を浴びた曲みたいw --  &new{2014-11-26 (水) 21:24:06};
//-空気以下 --  &new{2014-11-26 (水) 23:48:20};
-一応復活おめでとう&#10071;&#65039; --  &new{2015-01-23 (金) 09:52:30};
//-かつの扱いひでえｗ --  &new{2015-01-23 (金) 15:06:26};
-まさかこんな形で復活するとは…… --  &new{2015-01-23 (金) 16:39:23};
-かつが主役を奪う形でお題を出してくる。いずれもどの難易度もフルコンがクリア条件 --  &new{2015-01-23 (金) 19:19:51};
-この曲と夜桜繚乱感謝祭は演奏ゲームにないんだよなぁ… --  &new{2015-01-24 (土) 00:24:05};
//-時空大冒険で復活するとは仲々やるねぇ←(一瞬何がと思った) --  &new{2015-02-05 (木) 18:04:49};
//-こんないい譜面があったとは！ --  &new{2015-02-09 (月) 23:09:21};
//-主人公 なりたいドン(切実) --  &new{2015-02-18 (水) 20:31:05};
-クエストって一度やったらもうできないとかあるんですか？ --  &new{2015-06-15 (月) 21:52:08};
-↑ないですよ。繰り返しできます --  &new{2015-06-15 (月) 21:54:02};
-↑ありがとうございます。 --  &new{2015-06-16 (火) 22:22:50};
//-フルコンボがクリア条件ってことは、演奏するもしないも、最後まで聞けるということだドン。 --  &new{2016-07-21 (木) 11:28:47};
//-↑この米から2年か… --  &new{2017-06-15 (木) 23:16:34};
-曲IDは一体どういう意味なんだ --  &new{2018-09-07 (金) 18:53:20};
-↑ 主役になりたい→王様と強引に解釈してみたり --  &new{2019-11-23 (土) 17:21:28};
-復活してほしい（ACかCS）ACは期間限定でもいいから --  &new{2020-01-03 (金) 18:59:26};
-一応、3DS2の内部データ的には初項770、公差223になってます --  &new{2020-03-21 (土) 13:19:07};
-フルコンが条件だから最後までできるんだよな。。その分緊張感上がる --  &new{2022-08-17 (水) 19:46:12};
-歌詞聴くとかつの描き方は何となく分かるんだけど水マリ子は全くわからん、どういう手順なんやこれ --  &new{2022-11-25 (金) 12:43:38};
