[[難易度表/おに/君に、ロマンティック。]]

//-前のナムコオリジナルの人気投票でこの曲に一票入れました。 --  &new{2010-08-29 (日) 14:44:54};
-佐野さん… --  &new{2010-09-16 (木) 14:32:27};
-曲IDのＣＣＢはロマンティックが止まらないからじゃないの？ --  &new{2011-06-06 (月) 18:06:51};
//-ぽた寺にヤッパッパーが入ったならこれも復活しないかな。隠し曲とかで --  &new{2011-06-06 (月) 19:15:20};
-数少ない「おに譜面＝むずかしい普通譜面」の曲 --  &new{2011-06-24 (金) 21:20:06};
//-ファイル名に違う曲の名前がｗｗ --  &new{2011-06-25 (土) 09:09:30};
-太鼓２と春祭りの譜面は、最後だけ一部違います。 --  &new{2011-06-25 (土) 12:52:10};
-おに新譜面を追加してください --  &new{2011-09-01 (木) 17:43:40};
-太鼓２と春祭りの譜面の違いは31小節と46小節だけか --  &new{2011-10-31 (月) 16:49:10};
-3DSに収録されることになったが、むずかしいとおにが逆になるかもしれない。ソースはファミ通.comの記事。 --  &new{2012-05-10 (木) 00:27:49};
-追記：むしろむずかしいがふつうともおにとも似つかない譜面になる可能性がある。で、旧むずかしいがおにに移行する可能性大。 --  &new{2012-05-10 (木) 02:32:26};
//-復活おめ〜 --  &new{2012-05-10 (木) 18:02:16};
-復活と聞いてこれ聴いてみたけど、面白い曲だな。期待 --  &new{2012-05-10 (木) 19:10:10};
//-↑４　この曲のむずかしい譜面、おにより難しいから、逆になる可能性は高いようだＮＡ --  &new{2012-05-10 (木) 21:24:15};
//-↑５何て書いてあったの？ --  &new{2012-05-11 (金) 18:44:23};
-太鼓街道と似たような譜面変更がありそうだ --  &new{2012-05-11 (金) 20:21:23};
//-むずいコースはそのままに、おには新譜面で収録されてほしいのです。 --  &new{2012-05-18 (金) 19:43:11};
//-テクノ歌謡って何ぞや --  &new{2012-05-21 (月) 20:04:39};
//-☆７っぽい譜面出てほしい --  &new{2012-06-03 (日) 22:35:27};
//-まさかの復活www --  &new{2012-06-24 (日) 11:20:29};
-KAGEKIYOと同BPMと思えないほど遅く感じる --  &new{2012-07-01 (日) 19:24:35};
//-面白い曲だな --  &new{2012-07-07 (土) 11:43:44};
-(旧?)むずかしいの達人譜面になった --  &new{2012-07-12 (木) 18:04:56};
//-この曲はイケメンホスト的な設定になってるボスとのバトルのために復活させたのか? --  &new{2012-07-12 (木) 22:35:41};
-手直しなしで復活した割には新基準に馴染んでる珍しい旧作譜面。まあ☆6にしては若干弱めだが、このくらいなら許容範囲か。 --  &new{2012-07-14 (土) 02:12:08};
-AC1からあったのか・・・これ --  &new{2012-07-16 (月) 21:36:26};
-↑２これは夏祭りや天体観測よりも強いから中位はあるだろ　１ミスも痛いし --  &new{2012-07-21 (土) 01:21:23};
-これ開幕達人が結構厳しかった思い出が --  &new{2012-07-27 (金) 20:50:08};
//-なんだこれｗ --  &new{2012-08-08 (水) 11:24:14};
//-この曲やると不覚にもノリノリにw --  &new{2012-08-14 (火) 11:00:51};
//-リズムをついとってしまう --  &new{2012-09-05 (水) 12:48:04};
//-これJ-POPだと思ったらナムコオリジナルだったんですね。しかも古いうちに作られた物で。 --  &new{2012-11-13 (火) 09:08:46};
//-先ほどのコメントの追加・3DSの体験版で初めて聞いたものですから。 --  &new{2012-11-13 (火) 09:10:15};
//-どうでもいい --  &new{2012-11-13 (火) 12:45:40};
//-すこぶるどうでもいい --  &new{2012-11-15 (木) 20:09:51};
-こうして3DSとCS2の譜面を比べてみると、3DSの譜面はCS2の譜面にさらに音符を付け足しているのがよくわかります。 --  &new{2012-12-30 (日) 23:32:43};
//-今日はどうもありがとう！最後にこの譜面を打ってくれ！　　って筐体に言われたらどうする？ --  &new{2012-12-31 (月) 00:06:21};
//-↑そりゃ叩くでしょうね。春祭りではアーケードモードでふつう以上を6回クリアすると実際に起こる(3つ目の隠し曲であるため)。 --  &new{2012-12-31 (月) 05:00:11};
//-カカドドカカドドドができずに嘆いてたなぁ…今ではフルしたっきり素通りしてる --  &new{2013-01-28 (月) 21:55:42};
//-↑その気持ちよく分かるわー --  &new{2013-03-14 (木) 23:25:37};
//-おにはフルしたけど何故かむずかしいがフルでけへんwww --  &new{2013-03-22 (金) 00:04:37};
//-神曲！復活希望 --  &new{2013-04-28 (日) 18:48:18};
//-ac復活しないかな? --  &new{2013-08-01 (木) 10:23:25};
//-いつ復活させるの!?今でしょ! --  &new{2013-08-01 (木) 10:23:40};
//-林先生ギャグ禁止 --  &new{2013-08-16 (金) 16:58:00};
//-３DＳのみ収録だと思ってた・・・ --  &new{2013-08-18 (日) 16:20:14};
//-西村ヒロチョ --  &new{2013-08-19 (月) 18:34:45};
//-歌詞結構アレですねwww --  &new{2013-10-03 (木) 18:50:59};
//-何故か精度が悪い。可50から減らせねえｗｗ --  &new{2013-11-23 (土) 21:22:23};
//-バージョン3DCのみやと思ってた。 --  &new{2014-01-06 (月) 00:20:48};
//-なんで◯◯●●◯◯●●●できなぃ？ --  &new{2014-04-10 (木) 18:06:50};
//-これACで出たら楽しそうだな --  &new{2014-05-06 (火) 00:09:30};
//-今日学校で話題になったｗ --  &new{2014-05-19 (月) 17:41:55};
//-あ --  &new{2016-09-19 (月) 23:18:54};
-どうみても★×5のままでよかった --  &new{2017-06-29 (木) 05:35:45};
-この曲とかみると★×5,6辺りは昔とあんまり変わってないよね --  &new{2018-09-28 (金) 14:21:46};
-J-POP→ナムオリとかそんなことあるのか --  &new{2019-07-27 (土) 09:35:51};
-曲名はYMOの「君に、胸キュン。」のオマージュかな？ --  &new{2019-11-30 (土) 11:58:28};
-☆6中&#12316;上 --  &new{2021-07-07 (水) 11:48:18};
-次どこかのCSに収録されれば3DS1から9年ぶりの収録…対してあれより長さ感じないな。 --  &new{2021-11-02 (火) 13:14:17};
-↑怖いこと書かないで…… --  &new{2022-04-24 (日) 22:55:29};
-43,45小節みたいな複合ってAC2の頃だとこの曲しかなかった気がする --  &new{2022-07-31 (日) 18:33:10};
