[[難易度表/おに/黒神クロニクル]]

//-BPM567にわろた --  &new{2015-07-09 (木) 01:56:14};
//-速すぎィ！ --  &new{2015-07-09 (木) 02:03:34};
//-567だったら論外扱いされてもおかしくないレベルの譜面 --  &new{2015-07-09 (木) 03:19:39};
//-コンボ数と間違えたんですね･･･。 --  &new{2015-07-09 (木) 07:00:58};
-☆7にしては強い譜面ですね･･･ --  &new{2015-07-09 (木) 07:01:38};
//-BPMも風船の長さとかと一緒に暫定にしろよォォォン！？ --  &new{2015-07-09 (木) 16:37:46};
//-↓の譜面画像のやつ☆18くらいあるだろwww567の24分とかありえんwww --  &new{2015-07-09 (木) 16:41:57};
//-↑16分ですでにありえんですよwwwww --  &new{2015-07-09 (木) 18:32:50};
//-56.7じゃないの？ --  &new{2015-07-09 (木) 20:55:24};
//-↑逆に遅すぎるやろ --  &new{2015-07-09 (木) 23:32:31};
//-BPM567ってなんだよwww --  &new{2015-07-09 (木) 23:36:44};
//-正しいBPMは123 --  &new{2015-07-10 (金) 10:49:06};
//-90〜00年代アニメのED感 --  &new{2015-07-10 (金) 21:38:45};
//-イントロで白夜幻燈思い出した奴 --  &new{2015-07-11 (土) 00:04:43};
-正しいBPMは124ですね --  &new{2015-07-12 (日) 00:42:01};
//-↑2 猫又っぽかったよな --  &new{2015-07-12 (日) 16:25:55};
//-最初某完璧超人生徒会長のテーマソングかと思った --  &new{2015-07-12 (日) 21:22:52};
//-良曲 --  &new{2015-07-14 (火) 19:21:23};
//-この曲好き --  &new{2015-07-17 (金) 20:55:59};
//-やっぱり葉月さんだったか --  &new{2015-07-20 (月) 01:11:23};
-難しい418、普通234、簡単147 --  &new{2015-07-24 (金) 10:21:16};
//-俺の中でナムオリ曲ベスト３に入る良曲 --  &new{2015-07-27 (月) 18:05:04};
//-漂うALIPRO臭がぐう好き --  &new{2015-07-28 (火) 01:27:38};
//-曲の雰囲気がアニメ主題歌みたい --  &new{2015-07-28 (火) 17:31:39};
-不思議なことに、発売してからだいぶ経った今でも歌詞に関する情報は全くない… --  &new{2015-07-31 (金) 17:49:46};
-これは「★×7にしては強い。」と言い切っちゃまずくないか？ --  &new{2015-07-31 (金) 23:11:54};
//-良曲 --  &new{2015-08-01 (土) 21:18:56};
//-何故かサビが浜崎あゆみの曲と似ている事が感じる。 --  &new{2015-08-02 (日) 17:17:20};
-倍速がオススメかも --  &new{2015-08-03 (月) 01:35:35};
//-ALIPRO臭くね? --  &new{2015-08-20 (木) 08:40:17};
//-神曲やんけ... --  &new{2015-08-21 (金) 12:25:13};
//-神曲やんけ... --  &new{2015-08-21 (金) 12:25:14};
//-出だしが忍たまっぽい --  &new{2015-10-04 (日) 18:35:37};
//-読み方のソース、公式とはいえX-DAY2000の読み方間違えてるから信用していいのだろうか。 --  &new{2015-10-05 (月) 22:44:13};
//-↑公式が信用できなきゃどこを信用しろと --  &new{2015-10-05 (月) 23:35:51};
//-どことなく東方ボーカルっぽい --  &new{2015-10-08 (木) 23:42:16};
//-↑オート動画で聴いてみたけど確かにそれっぽい！ --  &new{2016-01-24 (日) 01:19:01};
//-AC移植ないかなー --  &new{2016-04-04 (月) 10:37:01};
//-↑8　自分はゲーソンっぽく感じたw --  &new{2016-05-30 (月) 19:39:19};
//-新筐体に入ったらなんとなくフルコンできる --  &new{2017-03-21 (火) 13:08:29};
//-AC収録決定おめでとう --  &new{2017-08-31 (木) 12:25:37};
//-AC収録 --  &new{2017-08-31 (木) 16:20:36};
//-AC移植きました --  &new{2017-09-01 (金) 20:54:48};
//-AC移植きました --  &new{2017-09-01 (金) 20:54:49};
//-↑感極まって二回押してしまった、、、すいません --  &new{2017-09-01 (金) 20:56:05};
-AC収録来た --  &new{2017-09-06 (水) 13:10:31};
-↑3 どう見ても☆7にしては強いでしょうに --  &new{2017-10-09 (月) 01:21:22};
//-初見フル出来た --  &new{2017-11-27 (月) 14:15:19};
-↑ 厄介な複合はあるけど★7中の上くらい --  &new{2017-11-28 (火) 19:35:27};
//-これは星５でもありそうな気がしますが･･･ --  &new{2017-12-18 (月) 19:55:32};
//-↑ どんなに低く見ても★7はある --  &new{2017-12-18 (月) 22:56:31};
//-↑2 これで★5だったら確実に地雷譜面って言われてる --  &new{2017-12-19 (火) 11:25:54};
//-↑3 どこをどう見たら★5なんだ --  &new{2017-12-19 (火) 11:36:18};
//-↑4 ☆5は流石に無い --  &new{2017-12-19 (火) 17:15:14};
-BPMがやや遅いので倍速もありですね。 --  &new{2018-01-04 (木) 12:54:12};
-次段位の二段三曲目に来そう --  &new{2018-01-14 (日) 17:06:23};
-ユウガオが初段に来たのを考えると、これも初段ワンチャンあるかも --  &new{2018-02-11 (日) 16:28:41};
-↑24分複合ある譜面が初段にきちゃまずいでしょ --  &new{2018-02-20 (火) 21:44:28};
-↑ ユウガオはソフランありの24分複合あり --  &new{2018-02-20 (火) 21:54:07};
-ユウガオより複合レベル低いし叩きやすいから可能性は普通にあるな --  &new{2018-02-20 (火) 21:57:55};
//-Vバージョンのナムコオリジナル最弱曲だと思う、でたらめ付けてフルコン実績有り。 --  &new{2018-03-09 (金) 16:49:50};
//-隙あらば --  &new{2018-04-08 (日) 22:03:03};
-めちゃくちゃ歌詞知りたい --  &new{2018-05-01 (火) 23:47:22};
-この黒神の読み方って「こくしん」なんですか？　五十音順では「こ」ですが… --  &new{2018-09-08 (土) 15:57:29};
-↑そうだよ --  &new{2018-09-08 (土) 16:14:37};
-音の合わせ方がしっくり来ない --  &new{2018-09-08 (土) 16:20:19};
-↑3　逆になんて読んでたのか気になる --  &new{2018-09-08 (土) 16:46:20};
-↑黒神とか --  &new{2018-09-11 (火) 15:29:02};
-くぼけんなら594コンボにしそう --  &new{2018-09-11 (火) 15:50:42};
//-全曲聴いてみましたがやはりPS Vitaの葉月ゆら様の曲が飛び抜けて秀逸ですね。黄泉のイザナミや竜と黒炎の姫君などの名曲は入ってませんが、何しろ訴えかけてくるものが強い。 --  &new{2019-03-08 (金) 07:32:28};
-エトウなら☆8にしてサビ前とかソフラン入れそう --  &new{2020-01-05 (日) 21:57:35};
-神曲神譜面 --  &new{2020-01-08 (水) 12:54:20};
//-9ぐらいの裏譜面欲しい --  &new{2020-01-24 (金) 16:09:05};
-聞いてもやっても飽きない譜面 --  &new{2020-03-13 (金) 01:14:27};
-↑分かる 本当に飽きないよね --  &new{2020-03-13 (金) 11:19:48};
-マジで歴代トップクラスの譜面の完成度だと思う --  &new{2020-08-03 (月) 19:54:17};
-24分気持ち良い --  &new{2020-10-14 (水) 22:00:21};
-ドンダフルフェスティバルに収録決定 --  &new{2022-06-23 (木) 11:19:50};
-ドンフェス入ったの知名度上がりそうで嬉しいような悲しいような感情が混じってる --  &new{2022-06-27 (月) 12:42:23};
//-ドンフェスに入るって聞いてマジで裸でDaisuke踊った --  &new{2022-07-04 (月) 12:28:01};
-ニジイロ外伝「Vバージョンからの挑戦状#1」にて登場 --  &new{2022-07-29 (金) 16:32:37};
