[[難易度表/おに/スカッとばあちゃんの歌]]

-譜面が見にくい --  &new{2017-08-08 (火) 19:44:26};
-作曲の形で何回入ってる事はあったけどヒャダイン名義の曲は初だな --  &new{2017-08-08 (火) 21:46:15};
-本人音源っぽい --  &new{2017-08-08 (火) 21:53:21};
-結構密度高いな --  &new{2017-08-08 (火) 23:19:57};
-個人的に33小節〜39小節目が難関 --  &new{2017-08-08 (火) 23:30:52};
-オレサマパイレーツみたいな譜面 --  &new{2017-08-09 (水) 07:34:38};
-↑オレサマの方は12分主体だし結構違う気が・・ --  &new{2017-08-09 (水) 14:06:32};
-休息地帯がほとんど無し、と… --  &new{2017-08-09 (水) 14:50:24};
-曲調が昭和 --  &new{2017-08-09 (水) 21:39:44};
-↑5  39小節目以外繰り返しなのでそこまで難しくないかと --  &new{2017-08-11 (金) 11:30:24};
-8強レベルなのかわからない --  &new{2017-08-20 (日) 23:47:19};
-これ、☆8にしては密度高けぇ --  &new{2017-08-21 (月) 02:04:49};
//-クリア不可能だから詐称なのか違うのか気になった。 --  &new{2017-08-21 (月) 05:04:09};
-何に合わせたんだ24分 --  &new{2017-08-25 (金) 00:15:07};
-21〜32小節目の所、24分音符の使い方のせいでグルーヴ台無し --  &new{2017-09-09 (土) 11:36:06};
-24分は難易度の調整で使われてる感がする　段位にでも出すのか? --  &new{2017-09-10 (日) 12:26:49};
-音に合ってもない24分の多用がしかに〜さんっぽい。 --  &new{2017-09-10 (日) 22:13:15};
-スカッとしない譜面 --  &new{2017-11-04 (土) 21:19:19};
-決定的に何かが足りない、惜しい譜面 --  &new{2018-07-06 (金) 10:57:45};
//-スカト口みたいな譜面 --  &new{2019-10-14 (月) 09:34:02};
-序盤の偶数が最高に楽しい --  &new{2020-05-12 (火) 00:22:54};
-ひろばよりサヨナラ決定 --  &new{2020-05-25 (月) 15:28:19};
-こっちも幻の譜面に --  &new{2020-05-25 (月) 15:42:57};
-マジか…さよなら神曲神譜面 --  &new{2020-05-25 (月) 17:48:15};
-評価が微妙なのも仕方ない譜面だとは思うけど、やってみると結構楽しいんだよね --  &new{2020-05-25 (月) 23:22:11};
-スカッとばあちゃんに余命宣告されてしまったみたいだな…。 --  &new{2020-05-27 (水) 13:13:47};
-↑ごめん　スカッとばあちゃん「が」だな --  &new{2020-05-27 (水) 13:15:31};
-地味に4分以上の休符無くない？ --  &new{2020-06-23 (火) 16:50:55};
-個人的に良譜面だからの残っててほしかった --  &new{2020-08-12 (水) 08:57:05};
-随分前に番組終わったね --  &new{2022-08-10 (水) 18:05:15};
-↑ 2022年3月21日放送分を以て終了。後継番組は「あしたの内村!!」で同年4月18日から放送。 --  &new{2022-08-10 (水) 19:56:29};
-「ニジイロverの楽曲」ではなくない？ --  &new{2022-08-10 (水) 20:02:21};
-↑消しました --  &new{2022-08-31 (水) 01:15:42};
