[[難易度表/おに/キミがいる]]
//-あれ、俺がいる・・・ --  &new{2010-10-08 (金) 16:49:54};
//-曲かけて譜面を想像しながら家のタタコンで叩いてた俺得ｗ --  &new{2010-10-08 (金) 17:10:24};
//-コナンの最後の犯人捕まえるときかかる挿入歌かと思った --  &new{2010-10-08 (金) 17:40:32};
//-これも☆６かな --  &new{2010-10-08 (金) 21:32:09};
//-くもまでとどけみたいな譜面になるかな --  &new{2010-10-09 (土) 00:08:52};
//-12分主体かも --  &new{2010-10-17 (日) 15:51:29};
//-いずれにせよ良譜面になる事を祈るのみ --  &new{2010-10-27 (水) 07:37:34};
//-キミはいない --  &new{2010-10-29 (金) 17:54:15};
//-↑もう恋なんてしない --  &new{2010-10-30 (土) 11:45:19};
//-↑2いないのかよｗｗｗ --  &new{2010-10-30 (土) 14:33:00};
//-↑いないんです --  &new{2010-10-31 (日) 13:47:00};
//-↑寂しい… --  &new{2010-11-01 (月) 20:09:50};
//-ハピハピみたいになるかも --  &new{2010-11-02 (火) 15:55:09};
//-★5だな --  &new{2010-11-11 (木) 17:58:12};
//-ほし５，４３４で、１０１０１１０です。 --  &new{2010-11-12 (金) 15:38:23};
//-★×6じゃない？ --  &new{2010-11-12 (金) 23:30:24};
//-↑3の言うとおり★5だと思う --  &new{2010-11-13 (土) 03:07:07};
//-アップテンポの「スピリッツ」や、前奏〜１番サビ終了までに不自然じゃない24分を11回登場させることのできる「風と未来」なんかが入ってもいいと思ったけどな〜 --  &new{2010-11-13 (土) 18:14:13};
//-↑それいいかも --  &new{2010-11-13 (土) 19:32:05};
//-え…これ★8なの…!? いきものがかり収録6曲目にしてついに法則(笑)が崩れたか。 --  &new{2010-11-28 (日) 23:07:36};
//-法則のせいで気まぐれとじょいふるが涙目になったがこれは違ったようだ --  &new{2010-11-30 (火) 00:22:23};
//-神譜面 --  &new{2010-12-02 (木) 15:04:29};
-今作の☆8はかなり難しいな --  &new{2010-12-02 (木) 17:41:59};
-動画は？ --  &new{2010-12-03 (金) 01:42:37};
-Wii3のJ-POP最難関 --  &new{2010-12-03 (金) 15:06:33};
-単色の3-3型がいっぱいだ。テンポもかなり速いし、苦手な人は相当苦戦しそう。 --  &new{2010-12-03 (金) 20:04:18};
-これで☆8か　こうやって譜面眺める分には簡単だけどしんどいな --  &new{2010-12-03 (金) 23:17:33};
//-まさかこの曲がここまで強くなるなんてね…蓋を開けてみない限りわからないもんです。 --  &new{2010-12-04 (土) 00:03:45};
//-良い譜面だ。 --  &new{2010-12-04 (土) 11:55:49};
//-今回のJPOPの中では一番楽しいかも --  &new{2010-12-04 (土) 12:39:16};
//-パンパカパｎ..... --  &new{2010-12-04 (土) 17:40:43};
-紅の3-3と同じぐらいの速さか？ --  &new{2010-12-04 (土) 17:50:17};
-これって詐称だよね --  &new{2010-12-04 (土) 17:53:13};
-本来はPBM104だよこれ --  &new{2010-12-04 (土) 19:30:16};
//-でもこれで苦戦してたらspeed kingはもっと無理とか…ていうかspeed king来ないかな、AC15にでも。 --  &new{2010-12-04 (土) 20:59:43};
-クモナイ同様、個人差譜面になりそう。 --  &new{2010-12-04 (土) 22:29:46};
//-BPM208ってwww速すぎwww --  &new{2010-12-05 (日) 13:08:30};
-↑燎原と同速 --  &new{2010-12-05 (日) 13:50:58};
//-個人的に☆7 --  &new{2010-12-14 (火) 23:50:55};
//-↑同感 --  &new{2010-12-15 (水) 21:41:41};
//-じゃあ俺は☆6で --  &new{2010-12-15 (水) 23:34:13};
//-――糸冬 了―― --  &new{2010-12-21 (火) 21:15:41};
//-これと聖者の行進(達人)はどっちが難しい？ --  &new{2010-12-25 (土) 16:33:15};
//-↑聖者 --  &new{2010-12-25 (土) 16:43:45};
//-余裕でこっち、複合えぐすぎ --  &new{2010-12-25 (土) 18:37:19};
-どう考えても★8上位です --  &new{2010-12-25 (土) 19:10:12};
