[[難易度表/おに/名探偵コナン メイン・テーマ]]

//-見た目は大人頭脳は子供ｗｗ --  &new{2009-12-09 (水) 21:24:51};
//-その名も名童貞ニートｗｗｗ --  &new{2009-12-09 (水) 23:30:11};
//-↑はいはいワロスワロス --  &new{2009-12-10 (木) 01:26:25};
-＞アニメジャンルの曲で唯一ボーカルがない曲である。 　つ「Tank!」 --  &new{2009-12-10 (木) 01:28:22};
//-クリアは☆５全良は☆７…かな？ --  &new{2009-12-10 (木) 19:20:40};
-↑　Tank！は最初の方でぼそぼそ言ってる --  &new{2009-12-10 (木) 20:07:27};
//-ファイル名ｗｗｗｗｗ --  &new{2010-03-13 (土) 18:07:31};
//-けっこう良譜面 --  &new{2010-04-18 (日) 15:28:39};
//-青い未来を収録して下さい --  &new{2010-04-23 (金) 17:30:46};
-BPMが明らかに違う件について。　135ですけど。 --  &new{2010-06-25 (金) 16:49:35};
//-名探偵とメインテーマの発音がにている --  &new{2010-06-25 (金) 17:15:20};
-ただでさえ★6にしては癖のあるリズム構成。2連打の配色が素直なのが救いか。 --  &new{2010-10-05 (火) 14:25:26};
-それに、休憩地帯はほぼない。 --  &new{2010-11-03 (水) 20:16:50};
//-クリアラー、フルコンラーにとって連打は休憩地帯ってばっちゃがいってた --  &new{2010-11-03 (水) 20:42:00};
//-フルコンできた --  &new{2011-03-29 (火) 10:57:19};
//-地味ーに残ってるんだねｗ --  &new{2011-03-29 (火) 13:43:05};
//-久々にDSでやったら、なんかハマった。やりにくくて敬遠してたのを後悔した。 --  &new{2011-03-31 (木) 22:27:55};
//-動画載せてー!! --  &new{2011-07-30 (土) 20:37:26};
//-簡単すぎるぜバーロー --  &new{2011-07-30 (土) 20:48:27};
-43~49小節が夜桜に似てる --  &new{2011-08-03 (水) 05:20:56};
//-↑2　www --  &new{2011-08-09 (火) 11:45:53};
//-全良動画が倍速のやつしかない・・等速のをおねがいしますっ！！ --  &new{2012-05-04 (金) 10:05:25};
//-他にコナンの曲はないのか・ --  &new{2012-06-01 (金) 22:09:17};
//-↑あったけど…。 --  &new{2012-06-02 (土) 07:41:07};
-うひゃあ 詳細が見づらい 少し整理したほうがいいかも --  &new{2012-07-16 (月) 12:35:47};
//-作曲者は誰？ --  &new{2012-07-16 (月) 13:12:31};
//-何気に難しいですねこれ。好きな曲なのでクリアできるまで粘りますがリズムがとりずらい… --  &new{2012-09-26 (水) 14:17:36};
//-最近はまってるぜバーロー --  &new{2013-02-13 (水) 12:35:46};
//-以外とやってみるとゴーゴーや2､3､5連打のリズムが少々むずかしい --  &new{2013-04-12 (金) 17:17:59};
//-でたらめ掛けたら●●○●○●○（とかちつくちて）になったｗｗ --  &new{2013-04-20 (土) 12:13:55};
//-絶海の探偵のメインテーマ出てほしい --  &new{2013-04-27 (土) 20:17:52};
//-↑2　●●○●●○○ならなったぜｗ --  &new{2013-05-04 (土) 22:21:01};
//-これ１４の筐体でやったら、不可２だったけど、ソライロでやったら不可１０出た。新筐体の判定は本当に今まで違うんだなあとしみじみ感じた。 --  &new{2013-10-18 (金) 13:35:23};
//-太鼓の達人をインターネットします --  &new{2013-10-19 (土) 17:30:06};
//-↑アーティスト見ろよ --  &new{2013-11-02 (土) 15:12:54};
-OPやEDがコロコロ変わるから収録させやすいんだろうな --  &new{2014-01-18 (土) 18:38:25};
