[[難易度表/おに/セツナトリップ(裏譜面)]]

-地味にボカロ最速？ --  &new{2016-06-17 (金) 01:40:53};
-↑はい。有頂天ビバーチェを抜いて最高BPMの座に着きました。 --  &new{2016-06-17 (金) 10:17:38};
-基本BPMは145なのでは --  &new{2016-06-17 (金) 10:46:23};
-↑KONAMI機種ではわかりませんが、maimaiでは145です。 --  &new{2016-06-17 (金) 11:05:14};
-冒頭と33小節目に縁大音符が追い越してくる。　って書いてあるけどどう見たら追い越しに見えるんだ --  &new{2016-06-17 (金) 18:18:29};
-どう見ても追い越しではないため該当部分を削除しました --  &new{2016-06-18 (土) 07:15:19};
-↑、↑2あ、すいません見間違えてました、申し訳ない。 --  &new{2016-06-18 (土) 14:17:16};
-Xaと同速かぁ... ラス殺しはロール処理がいいかな? --  &new{2016-07-25 (月) 17:01:22};
-☆×9にしては弱いな --  &new{2016-07-26 (火) 15:07:13};
-↑2 別にロール処理しなくても普通に追いつく。カオスタイム並に長いときついけど --  &new{2016-08-19 (金) 16:58:33};
//-3ds3で色々ランキング作ったんだが、瞬間最高密度はギガチンを抜いて12位 --  &new{2016-08-29 (月) 00:26:13};
-個人的にレッド8段練習曲 --  &new{2016-09-23 (金) 14:47:10};
-半速画像下さい --  &new{2017-02-12 (日) 00:00:25};
-恐らく32分置くための倍換算では --  &new{2017-04-09 (日) 09:14:57};
-↑でもBPM145っていうテンポでもないぞこれ --  &new{2017-04-09 (日) 16:35:29};
-69は少しだけ大きく動いた方が良いかもしれない --  &new{2017-05-29 (月) 13:51:37};
-何なんだ1.99倍速って --  &new{2017-06-25 (日) 09:35:11};
//-この曲はあまり詳しくないが、刹那の意味合いに関係してるのかな --  &new{2017-06-25 (日) 10:24:31};
-これってラストの5打入れるためにだけにBPM2倍処理にしたのか？もしそうなら他の難易度の被害がデカすぎる --  &new{2017-07-16 (日) 18:40:46};
-どう考えても曲の雰囲気的に290 --  &new{2017-08-12 (土) 02:21:18};
//-☆8妥当 --  &new{2017-09-16 (土) 16:57:23};
-107小節目の16分5連打ってXaの16分と同速だよな... --  &new{2017-12-30 (土) 11:17:44};
//-こんな☆8あったら[[ドーナツホール>難易度表/おに/ドーナツホール]]も真っ青なんだよなあ --  &new{2018-02-08 (木) 02:21:48};
//-どこが星8妥当なのか教えてもらいたいなぁ...普通に290で8分叩き続ける時点でドーナツホールより上だってのに --  &new{2018-05-19 (土) 11:35:48};
//-裏の中の裏譜面作ったら☆10 --  &new{2018-12-24 (月) 11:47:24};
//-↑の続き　になってBPMが290の時　幽玄 --  &new{2018-12-24 (月) 11:48:27};
//-↑の続き　ノ乱みたいになりそう！ --  &new{2018-12-24 (月) 11:48:58};
-最後1，99倍とは？ --  &new{2020-04-18 (土) 21:17:44};
-↑ 確かに何でHS2じゃないんだろ？ --  &new{2020-08-19 (水) 14:01:22};
//-今更だけど、未だにこの曲アーケードに収録されないの何でなん？太鼓チームに天の邪鬼でもおるんか？モタモタしてたからバンドリにも先越されたぞ --  &new{2020-09-20 (日) 20:26:57};
-基本BPMどっちなんだろ --  &new{2021-07-15 (木) 17:17:26};
//-8妥当とか言ってるバカいて草 --  &new{2022-03-08 (火) 13:59:43};
