[[難易度表/おに/どろろんガール]]
-ソースは？ --  &new{2010-06-19 (土) 19:00:38};
-Vocalのソースは？ --  &new{2010-06-19 (土) 19:00:57};
//-確かに亜美真美意識してるっぽいしアイマス声優なら「ご縁があるし」実際そうだと思うね --  &new{2010-06-19 (土) 19:04:52};
//-この歌まじ好きなんだけどwww収録おめ〜(^o^)／~~ --  &new{2010-06-19 (土) 19:28:18};
//-↑収録おめ〜って…だって主題歌だもの --  &new{2010-06-19 (土) 20:27:23};
//-どろろんフェスティバル？って仮題だったの？ --  &new{2010-06-19 (土) 21:07:55};
//-☆６ぐらいかな --  &new{2010-06-19 (土) 22:04:52};
//-いつものパターンで☆7? --  &new{2010-06-20 (日) 12:03:12};
//-かんたん★3ふつう★5むずかしい★6おに★7と予想。 --  &new{2010-06-20 (日) 19:26:43};
//-簡単３　普通５　難しい５　鬼８　でどうだろう？ --  &new{2010-06-21 (月) 19:18:52};
//-簡単4　普通5  難しい7　鬼7！ --  &new{2010-06-21 (月) 22:26:00};
//-2連多いかも --  &new{2010-06-22 (火) 12:48:21};
//-★６〜８だな --  &new{2010-06-22 (火) 13:08:58};
//-８〜９？ --  &new{2010-06-22 (火) 13:30:37};
//-BPMは音源出てるからもう分かってるよね --  &new{2010-06-23 (水) 00:44:12};
//-↑そうですね、それなりにはｗ --  &new{2010-06-23 (水) 13:37:21};
-とりあえずBPMは１２０でした --  &new{2010-06-25 (金) 17:22:49};
//-☆７だ　曲的に --  &new{2010-06-25 (金) 20:34:40};
//-７だな、間違いなく。 --  &new{2010-06-25 (金) 20:38:40};
//-下田さんｋｔｋｒｗｗｗｗｗ --  &new{2010-06-27 (日) 01:30:48};
//-☆７なんですか？ --  &new{2010-07-01 (木) 08:13:50};
//-完全精度曲? --  &new{2010-07-01 (木) 21:07:23};
//-↑違うよ。難易度の方はコナンに毛が生えたぐらいかな。☆7でも6でも良い感じ --  &new{2010-07-01 (木) 23:59:24};
-DS2やってたせいでこれが★6に思える。まあ七色が★8に近いせいか。 --  &new{2010-07-03 (土) 00:49:09};
//-下田さん？なのか？ --  &new{2010-07-03 (土) 08:01:49};
//-これ★5でいい --  &new{2010-07-07 (水) 20:22:04};
-この曲好きすぎる --  &new{2010-07-09 (金) 06:44:11};
-歌詞が知りたい --  &new{2010-07-13 (火) 19:13:17};
-DSの主題歌では最も難易度が低い。でも、個人的には一番の良曲良譜面と感じた。 --  &new{2010-07-18 (日) 14:01:33};
//-AC14収録のソースは？ --  &new{2010-07-20 (火) 15:20:14};
//-↑いちいち反応するな --  &new{2010-07-20 (火) 16:38:02};
//-曲は好き --  &new{2010-07-29 (木) 13:43:05};
//-103万 --  &new{2010-08-12 (木) 05:43:09};
//-過去のDSのメインテーマがACに収録されてるし隠し曲で収録されそう --  &new{2010-08-14 (土) 13:24:32};
//-↑七色が隠しで出た辺り、可能性はあるな ･･･となるとWiiのメインテーマが涙目だがｗｗ --  &new{2010-08-14 (土) 17:30:02};
//-↑そいつらには巨大音符があるからな…。 --  &new{2010-08-14 (土) 18:12:06};
//-鏡音リンです♪ --  &new{2010-09-14 (火) 20:59:11};
-この譜面で一番怖いのは、連打を欲張りすぎることによるミス。必ずと言っていいほど黄色の後に音符があるから、粘ると勢い余ってクラッシュ、なんてことに。 --  &new{2010-10-14 (木) 22:24:02};
-↑まちがい、「後」は「直後」だった。 --  &new{2010-10-14 (木) 22:24:31};
//-双海亜美真美のリンクがポジティブ！ではない件w --  &new{2010-10-25 (月) 14:02:29};
//-＞亜美真美リンク　とかちつくちての事ですね分かります --  &new{2010-10-25 (月) 15:36:17};
//-↑はい？ --  &new{2010-12-27 (月) 16:53:16};
//-十勝は真の持ち歌だからなぁ…… --  &new{2011-01-19 (水) 23:57:29};
//-ドロロンガールに兄弟音符 --  &new{2011-01-22 (土) 16:30:36};
//-巨大音符なんてあるか。 --  &new{2011-01-22 (土) 16:31:10};
//-AC15に収録にしてくれないかなぁ… --  &new{2011-01-23 (日) 16:01:50};
//-なんでACにないんだぁぁぁ！！！ --  &new{2011-02-13 (日) 19:35:40};
//-亜空間むずかしいのほうが難しい --  &new{2011-02-17 (木) 20:17:40};
//-七色は出たのにこっちは出ない。 --  &new{2011-03-17 (木) 17:02:16};
//-この曲聴いたらめちゃくちゃ元気が出てくるのだが --  &new{2011-06-07 (火) 21:38:03};
//-★５強 --  &new{2012-02-05 (日) 16:06:05};
//-↑28 同意 --  &new{2012-05-03 (木) 01:35:57};
//-おい双海亜美真美のリンクポジティブ（せめて胡麻和え）にしろよｗｗｗ --  &new{2012-05-09 (水) 19:21:08};
//-フルコンしたよーww --  &new{2012-05-20 (日) 13:47:11};
//-本当に下田涙目だな  せめて一回でもAC移植してやればいいのに  太鼓チームってこういう後処理すらしてやれないのか --  &new{2012-07-16 (月) 21:53:16};
//-↑は？なんで？てかあさぽんの歌もうACにあるじゃん（わんにゃー） --  &new{2012-07-21 (土) 16:25:02};
//-↑こっちを移植してやれって話       所詮ボカロなんて声優の利益なんか大してなってないくせに名前だけは堂々と出すからやっぱ嫌いだわ --  &new{2012-07-21 (土) 16:32:53};
//-↑でもキングの曲もAC入ってないよ？ミンゴスは入ったけどさ。てかACに入ると金入るの？オリジナル曲だと、曲収録した時の1回しか収入がない気もするけど --  &new{2012-07-21 (土) 16:40:30};
//-↑ごめんキングはドコン団があったね --  &new{2012-07-21 (土) 16:41:37};
//-↑ドコン団    声優が歌ってる時点で版権料は発生するだろう      一回でも収入があるのは事実だろ --  &new{2012-07-21 (土) 16:43:33};
//-↑ならわんにゃーでも発生しない？ボカロパートだけじゃなくnotボカロパート（男の子と女の子）もあるし。 --  &new{2012-07-21 (土) 17:21:51};
-DS(3DS含む)のテーマ曲では唯一ACに入ったことがない。 --  &new{2013-08-31 (土) 15:25:13};
-今さらですが、連打目安おかしくないですか？ --  &new{2014-03-25 (火) 23:52:27};
//-来月はハロウィーンなのでもしかしたらドンチャレで来るかも…てか来てほしい --  &new{2014-09-22 (月) 15:41:08};
//-↑同意 --  &new{2014-09-22 (月) 17:45:21};
-33,35小節はドンとカッを交互にたたくだけでおｋ --  &new{2015-02-14 (土) 18:13:56};
-DS版メインテーマだがテーマ曲の中で唯一DS固有音符のでんでんが無い --  &new{2015-03-04 (水) 11:29:05};
-難易度によってはある --  &new{2015-03-04 (水) 11:34:05};
-結構いい曲 --  &new{2015-04-13 (月) 18:10:20};
-主題歌の中で一番好きかも --  &new{2015-12-19 (土) 17:38:50};
-なんで当時のACに入らなかったんだ？ きみにタッチと七色は入ったのに --  &new{2018-09-12 (水) 12:45:40};
-任天堂携帯機のテーマ曲の中で唯一のAC未収録曲 --  &new{2018-11-10 (土) 13:24:45};
-発売当時にぬらりひょんの孫が流行ってたから妖怪をモチーフにしたとしか思えない --  &new{2019-02-03 (日) 23:35:01};
-バブリィ☆クイーンがスイッチに来るのでDS3限定のナムオリはこれだけになる --  &new{2019-08-01 (木) 14:32:34};
-NSの歴代メインテーマパックにも入らないのか…結構好きな曲なのに --  &new{2021-07-15 (木) 09:56:38};
-NS2の太鼓ミュージックパス見てたけど見つからなかった・・・どろろんガール好きなのにもう復活しないのか？ --  &new{2022-09-22 (木) 22:04:47};
