[[難易度表/むずかしい/チャーリー ダッシュ！]]

-結構ムズいな --  &new{2015-07-12 (日) 14:18:56};
-ふつうコースも嫌な予感がする･･･ --  &new{2015-07-15 (水) 20:19:12};
-普通は低速地帯が難関。逆に高速地帯は殆ど４分単色しかない --  &new{2015-07-15 (水) 20:37:39};
//-8月になったらこいつの曲 アーケードにでるな。  楽しみだーー！！！（≧∀≦） --  &new{2015-07-30 (木) 14:57:07};
-ゴーゴーに16分ないしかんたんか〜 --  &new{2015-08-06 (木) 09:01:39};
-↑しかしBPM120の複雑な16分を叩かされるようなものだし、おに換算で★×7弱〜中だと思う。 --  &new{2015-08-06 (木) 11:18:49};
//-むずかしいコースで追い越しがあるのは珍しいな --  &new{2015-08-11 (火) 18:49:10};
//-↑ドンカマ　スーハー　鳩　 --  &new{2015-08-11 (火) 20:36:55};
-↑下手すれば★8中位にも匹敵するだろ --  &new{2015-08-18 (火) 19:02:36};
-↑速くて見切りづらいしね --  &new{2015-08-24 (月) 19:16:28};
-真打配点追加 --  &new{2015-08-26 (水) 21:06:47};
-これがおに、おにが裏 --  &new{2015-08-27 (木) 18:03:57};
-58〜59小節は●○○●●○○●●●○○○ --  &new{2015-08-27 (木) 21:37:28};
-60小節は縁8つ。 --  &new{2015-08-27 (木) 21:38:49};
-意外とまともな譜面 --  &new{2015-08-27 (木) 21:55:31};
-↑8、7、6  それ突っ込んじゃダメなやつ --  &new{2015-08-28 (金) 19:17:29};
-実際にやってみたがこれは結構難しい　おに★7どころか★8はあるぞ --  &new{2015-08-29 (土) 20:22:20};
-21小節目まではむずかしい★5〜6クラス、22小節目はむずドンだーでも気合で何とかなりそうだが、第一ゴーゴー以降は殆どの地帯がむずかしい規格外。てか、22小節目までBPM192の8分換算しか出ないのに、いきなりBPM240の8分複合が出るのはどうかと。 --  &new{2015-09-12 (土) 21:48:45};
-幽玄やらドンカマやらでよっぽど感覚が狂ってたらしいな…難★8でも普通に強豪と呼べるであろうこの譜面ですら大したことないと思えたんだから。 --  &new{2015-09-12 (土) 22:18:04};
-なんか譜面画像のBPM245地帯の最初がおかしい気がする --  &new{2015-10-17 (土) 11:15:41};
-とりあえず分かったところだけ譜面を修正しました。 --  &new{2015-10-26 (月) 21:18:06};
-後半のソフランが速いから、鬼に換算したら鬼★７〜鬼★８最下位だと思う。 --  &new{2016-05-19 (木) 22:27:04};
//-ゴーゴーに16分が１つもない★8って他にある？ --  &new{2016-09-06 (火) 11:59:43};
-ゴーゴーに16分が１つもない★8って他にある？ --  &new{2016-09-06 (火) 11:59:44};
-↑黒薔薇、束ね糸 --  &new{2016-09-06 (火) 13:58:17};
-↑2、次元、チャーリー、ガラクタ、ゴモア、ウェルテ、イグニスとか。双竜もFLOWERも一応16分自体はない。 --  &new{2017-01-04 (水) 09:11:26};
-メタホも★8ではあるが、見た目を含めて16分音符が一切登場しない。ケチャドン(新筐体以降)も一応16分自体はない。 --  &new{2017-04-09 (日) 22:37:22};
-メタホは24分があるよね。ケチャやイグニスはメッチャ速いよね。多分☆8瞬間密度最低はこれか次元だと思うけどどうかな？ --  &new{2019-06-01 (土) 08:58:51};
-BPM204の黒薔薇じゃないかな --  &new{2020-05-28 (木) 22:07:45};
-☆8にしてはやや弱い気がする きさまとかが狂ってるのはあるけど、鬼に比べれば何倍もマシ --  &new{2021-12-29 (水) 15:32:59};
-わかる。ニジイロで出てたらこれも☆7だった。 --  &new{2021-12-29 (水) 15:46:26};
