[[難易度表/おに/ウンタカダンス]]

-むずかしいの間違いか？ってレベルの逆詐称 --  &new{2016-06-20 (月) 23:42:00};
-確かに。おに★×4か★×5でもいいなこれ --  &new{2016-06-21 (火) 00:52:28};
//-同じ★6のフルコン出来た --  &new{2016-06-22 (水) 19:43:17};
-ポポカカ繋がりかな？ --  &new{2016-06-23 (木) 14:56:05};
-表記は★×6だけど実質3DS3で一番簡単ななめこより簡単かも --  &new{2016-06-23 (木) 15:32:57};
-海の見える街のが簡単 --  &new{2016-06-23 (木) 23:10:31};
-鬼★６じゃなくてむずかしいの★６だろこれは。難易度基準考察でどの位置に出るかが楽しみだな。 --  &new{2016-07-09 (土) 20:20:16};
-今思えばなんで主題歌じゃなくてこっちなんだろう --  &new{2017-03-03 (金) 21:49:02};
-全難易度逆詐称？ --  &new{2018-01-08 (月) 18:39:48};
-↑2あの曲はどう考えても音ゲーに向かない…と思ったらひまわりの約束も似たようなものだった --  &new{2018-02-22 (木) 22:43:55};
-★×4妥当 --  &new{2018-02-23 (金) 12:00:07};
-Mリボ表に16分足したイメージで★5とか --  &new{2018-02-23 (金) 20:56:45};
-おどるポンポコリンと同等くらい? --  &new{2018-03-19 (月) 00:43:44};
- １６分は単色３連打しかないから出来るんじゃない --  &new{2018-09-09 (日) 18:55:18};
-旧おどるポンポコリン方が１６分多いこれが★6 --  &new{2019-03-08 (金) 22:10:20};
-間違えたので打ち直し　旧おどるポンポコリンの方が１６分が多いのに★2なのになぜうんたかは★６なんだ --  &new{2019-03-08 (金) 22:15:07};
-古い例だが、鬼ならBPMが30近く上がったおしりかじり虫(★3)、てのが一番しっくり来たな。 --  &new{2019-03-08 (金) 22:16:10};
-AC13のパンパカパンツとどちらが難しいですか？ --  &new{2019-03-08 (金) 23:00:40};
-↑演奏難易度も選曲難易度もあっちの圧勝 --  &new{2019-03-08 (金) 23:34:37};
-CSなら恥ずかしくないですよね。(あちらはACのみ) --  &new{2019-03-09 (土) 08:59:55};
