[[難易度表/おに/ハートスランプ二人ぼっち]]

-ページ＆画像作成初めてなのでミスが有るかもしれません --  &new{2015-07-02 (木) 06:47:39};
//-ほげ --  &new{2015-07-02 (木) 07:30:59};
-33〜35小節が一番の難所。 --  &new{2015-07-02 (木) 12:02:05};
-本人歌唱ではなくカバー曲 サビを聞けばわかるらしいです --  &new{2015-07-02 (木) 12:18:24};
-39小節目は43小節目と同じ --  &new{2015-07-02 (木) 20:37:08};
-差し替えました --  &new{2015-07-02 (木) 21:05:54};
-簡単97・普通140・難しい295コンボ --  &new{2015-07-02 (木) 21:24:39};
-譜面を一部改行しました。 --  &new{2015-07-03 (金) 18:19:02};
-曲編集の仕方が仕分け曲みたいだな(曲の最初→途中少しカット→曲の最後のところ) --  &new{2015-07-03 (金) 18:37:46};
-西日本、とりわけ関西では深夜番組の割に知名度と視聴率が高く、「関西(西日本)のお化け番組」と呼ばれているが、東日本では宮城や山形を除いていまいちで、放送されていない地域もある。この曲の知名度は西高東低かも。 --  &new{2015-07-03 (金) 19:01:16};
-↑東日本民だけどなぜかローカル放送で取り扱われてる --  &new{2015-07-03 (金) 19:24:32};
-★6だな --  &new{2015-07-03 (金) 22:36:07};
-選曲の流れ出し、番組が始まって局長が喋り出す所と一緒だな。 --  &new{2015-07-03 (金) 23:38:27};
-譜面傾向とか、まるで旧筐体に戻ったかのような気分を味わえますね --  &new{2015-07-04 (土) 16:12:54};
-↑5　東京で放送されていなかったら収録はされていないと思う --  &new{2015-07-04 (土) 18:52:16};
//-↑探偵！ナイトスクープといえば、西田敏行…じゃない？？？ --  &new{2015-07-08 (水) 22:57:40};
//-↑初代は上岡龍太郎（て、世代的に知らんわな（爆 --  &new{2015-07-09 (木) 00:00:46};
-中盤に音合わせの24分が欲しかったな --  &new{2015-07-10 (金) 01:16:44};
-↑3　AC6・7辺りみたいな渋い選曲好き --  &new{2015-07-24 (金) 16:24:16};
-旧筐体のときによくありがちだった譜面だ --  &new{2015-08-02 (日) 00:22:29};
//-予想外すぎるわww --  &new{2015-08-13 (木) 19:54:10};
//-CSに収録するのは無理だろう --  &new{2015-08-28 (金) 17:11:31};
//-↑ そうなの？ --  &new{2015-08-28 (金) 17:29:34};
//-↑　↑2の勝手な思い込みでしょう --  &new{2015-08-28 (金) 19:33:01};
//-今更この歌･･･(笑) --  &new{2015-10-01 (木) 20:31:18};
//-↑3、3dsだったら... --  &new{2015-10-09 (金) 16:16:01};
-キジキジっぽい --  &new{2015-10-09 (金) 21:20:22};
//-なぜ今更www --  &new{2015-11-03 (火) 22:01:47};
-いつから選曲画面の曲名表示がアニメと同じになった？ --  &new{2016-02-05 (金) 15:43:33};
-↑たぶん収録された時から --  &new{2016-02-05 (金) 18:02:37};
-曲選も譜面もAC7.8思い出させる感あってすき --  &new{2016-03-24 (木) 08:14:12};
//-１６分音符のカドドやカドドカがあるから鬼★７だと思う。 --  &new{2016-03-30 (水) 21:58:12};
-連打秒数を教えてください --  &new{2017-02-18 (土) 16:06:18};
//-馬鹿みたいにドブってるんやけど --  &new{2017-04-19 (水) 17:07:14};
-幻になってしまうのか… --  &new{2019-02-14 (木) 15:40:43};
-AC7の笑点、AC8の渡る世間みたいなポジションだったのかね --  &new{2019-02-14 (木) 19:59:26};
-cs未収録のまま削除される新筐体初出のバラエティ曲はこれが初 --  &new{2019-02-19 (火) 20:07:59};
-ぶっちゃけこれどこのファン層狙ってたの？ --  &new{2019-02-19 (火) 20:21:54};
-↑関西じゃないの？結構知ってる人いるらしいし --  &new{2019-02-19 (火) 20:25:29};
-家庭用未収録かつ新筐体収録のバラエティ曲のサヨナラはウマウマに次いで2曲目。意外に少ない。 --  &new{2019-02-27 (水) 19:24:48};
//-探偵(出演者)の一人が反社会的組織との関わりにより無期限謹慎処分による降板を受けたことを考えると、サヨナラのタイミングが良かったかと思われる。番組やこの曲は悪くないが。 --  &new{2019-06-29 (土) 13:52:59};
//-結果論でドヤるのってどうなの --  &new{2019-06-29 (土) 16:55:45};
//-↑2 3ヶ月も前にサヨナラしたけどね。タイミング良いか？？ --  &new{2019-06-29 (土) 17:43:46};
-↑×2 遅れネットで全国で見られるから関西とは限らないんじゃない？ --  &new{2020-09-29 (火) 00:42:13};
-これが収録できたならワンチャン1/6の夢旅人収録できそう --  &new{2020-09-29 (火) 01:19:51};
-曲ID hslump --  &new{2020-09-29 (火) 01:31:13};
