[[難易度表/おに/WINDING ROAD]]

//-★５ではさらばの次にコンボが少ない（向こうは１９５コンボ） --  &new{2010-03-27 (土) 21:30:30};
//-★５ではさらばの次にコンボが少ない（向こうは１９５コンボ） --  &new{2010-03-27 (土) 21:30:34};
//-↑かな？ --  &new{2010-04-10 (土) 17:08:24};
//-パンツ が かまってほしそうな め で こっち を みている！ --  &new{2010-04-10 (土) 17:17:09};
//-そっか。あれ２０４コンボか --  &new{2010-04-10 (土) 18:39:13};
//-↑２　吹いたｗｗｗ --  &new{2010-04-13 (火) 20:55:08};
//-結局、いまだにプレイ動画が「出たことない」曲だな・・・。 --  &new{2010-06-18 (金) 23:59:58};
//-↑FC2動画に出てたけど削除された --  &new{2010-06-19 (土) 08:58:39};
//-↑８DS3で春夏秋冬の１８８コンボが記録更新。この曲は3番目(？)にコンボ数が少ない曲となりまｓ(ry --  &new{2010-07-22 (木) 16:04:42};
//-それに読み方はウィンディングロードではないでしょうか。 --  &new{2010-07-22 (木) 16:05:42};
//-↑多分違うｗ --  &new{2010-07-22 (木) 16:06:23};
//-中学英語も出来ないのか^^ --  &new{2010-07-22 (木) 16:11:54};
-やっとプレイ動画出た。 --  &new{2010-08-11 (水) 00:18:04};
-譜面うｐしますた。 --  &new{2010-08-11 (水) 00:33:19};
//-やっとプレイ動画出たのか。　 --  &new{2010-08-11 (水) 22:56:39};
-これとひまわりは★×6でいい --  &new{2011-01-20 (木) 20:01:14};
-配点1150 290 --  &new{2011-05-27 (金) 23:18:44};
-文句無しの詐称曲 --  &new{2011-10-20 (木) 16:53:45};
-13,16〜18,22小節のリズムが取りにくい --  &new{2011-10-20 (木) 17:30:13};
-10は詐称曲が多かったからね…。仮に★6だったとしても弱い方だったのかもね…。10の頃なら★5も納得。 --  &new{2011-12-18 (日) 13:51:31};
-これはひどい詐称。現基準でも★×6だろう --  &new{2012-06-11 (月) 23:45:36};
-↑現基準でも★×5のまま --  &new{2013-12-10 (火) 15:40:24};
-バージョン表の手直しついでにBPMを90→88に変更 --  &new{2014-05-19 (月) 00:15:15};
//-PS4にこれ来ると思ってた --  &new{2019-02-28 (木) 19:14:26};
-iOSに来たのはこれじゃない方？ --  &new{2020-05-02 (土) 00:02:06};
-↑「ゴールデンカムイ」よりって書かれてる時点でこっちじゃないのは明白 --  &new{2020-05-02 (土) 04:36:32};
-スイッチ収録するらしい --  &new{2020-06-09 (火) 22:45:45};
-↑って思ったけどまちがいでした --  &new{2020-06-09 (火) 22:46:40};
-21小節「100100100101003000000200,」 --  &new{2022-02-24 (木) 17:26:56};
