[[難易度表/おに/愛は勝つ]]

//-最後死んだわｗｗｗｗ --  &new{2010-05-04 (火) 21:06:17};
-｢遅そう｣と思って倍速付けると泣く始末。 --  &new{2010-09-03 (金) 11:00:18};
//-太鼓9の糞フラン --  &new{2010-09-03 (金) 13:29:31};
-確かこれって難しいコースにもソフランあるんだよね？ --  &new{2010-11-15 (月) 15:44:39};
-↑１.５倍速になる。 --  &new{2010-11-15 (月) 15:46:29};
//-愛は負ける --  &new{2010-11-15 (月) 17:11:17};
//-復活しないかなぁ〜 --  &new{2010-11-22 (月) 22:55:00};
//-↑ iOS版でまさかの復活 --  &new{2010-12-11 (土) 15:56:29};
//-iPodでプレイできるとは驚きましたー！ --  &new{2011-02-16 (水) 13:20:34};
//-これに免じて366日もiOSに希望 --  &new{2011-02-19 (土) 19:04:14};
//-この流れでＡＣ復活してほしいな --  &new{2011-02-22 (火) 21:31:04};
//-凄く好きな歌です。この曲に何度励まされ、感動し、救われたことか･････できれば据置型ハード、そしてACでも復活を熱望。加えて、大事MANのそれが大事も復活してほしい！！！あと、新しく爆風スランプのRunnerも収録希望。「それが大事」「Runner」「愛は勝つ」、これこそ最強の応援ソングだと思う。 --  &new{2011-06-21 (火) 22:30:43};
//-これ決定版に１番欲しいぃぃぃぃ --  &new{2011-09-10 (土) 20:57:47};
//-こんな味のあるソフランはめったにないな --  &new{2011-09-12 (月) 21:47:40};
//-↑2、3 熱い気持ちは伝わるが、現実的には残念ながら難しい。まあ人気だったようだし可能性はゼロじゃないけど --  &new{2011-09-12 (月) 23:13:48};
//-現実的に難しいという根拠は？ --  &new{2011-09-13 (火) 11:48:33};
//-版権だと余程の人気がない限り二度以上の復活は絶望的。これがそこまで人気かと言われるとそうでもない。それに権利の問題もある。ちゃんと取れてるのか…根拠とは言えんが、これの復活の可能性は低いと思う。 --  &new{2011-09-13 (火) 12:06:32};
//-この曲明らかに本人歌唱じゃないよなｗ --  &new{2011-09-13 (火) 14:14:39};
-iOSでは逆詐称 --  &new{2011-09-17 (土) 00:58:19};
-後半にソフランがないと前半と同じ譜面の繰り返しだから譜面として味がない --  &new{2011-09-22 (木) 00:46:47};
//-wii決定版に収録して欲しいです。 --  &new{2011-10-27 (木) 22:48:16};
//-この曲然り、CSに入ってない名譜面はもっとiOSで配信してくれるといいなあ。スコアは多少アレになるが… --  &new{2011-12-08 (木) 00:07:57};
-最近のただ目視できないだけのソフランを見ていると、この曲のソフランのすごさがよくわかる --  &new{2011-12-21 (水) 20:57:02};
//-KANってすごい一発屋だよね。 --  &new{2012-01-19 (木) 19:56:15};
//-ぽたでらで配信希望！ --  &new{2012-03-11 (日) 09:06:23};
//-↑配信きたよ --  &new{2012-04-05 (木) 11:09:39};
//-↑10復活したけどｗ --  &new{2012-04-05 (木) 16:22:53};
//-↑半年以上前のレスにツッコむなよ　復活オメ --  &new{2012-04-05 (木) 21:56:46};
//-iOSの存在価値が次第に薄れていく… --  &new{2012-04-06 (金) 15:08:18};
//-曲が神だから150円普通に払えるな --  &new{2012-04-09 (月) 00:20:41};
-久々にやってもたけど高速地帯より6連符の方が厄介かも　5連符だと思ったらその前にもう１つあった的な意味で --  &new{2012-04-12 (木) 12:20:49};
//-↑そこで初見きれた --  &new{2012-04-12 (木) 18:13:53};
//-この曲と「それが大事」って歌が混ざる。 --  &new{2012-04-12 (木) 19:14:16};
//-５７のカ（大）危なかったｗ --  &new{2012-04-12 (木) 21:07:28};
//-どんなに困難でくじけそうでも信じることさって信じても成仏は無理 --  &new{2012-04-12 (木) 23:35:43};
//-↑大丈夫、挫けきってるから問題ない --  &new{2012-04-13 (金) 11:27:41};
-いいソフランだ --  &new{2012-04-13 (金) 21:21:51};
-第一のソフランってホントに倍速なのか?　何かかなり速い気がするんだが…。やさいと一緒のスクロール速度になるんだよな…。 --  &new{2012-04-13 (金) 22:22:58};
-この曲は1990年リリースで、おどるポンポコリン、夏祭り（JITTERIN'JINN）と同じ年。この曲は1991年の年間チャート3位で、この年の1位はラブ・ストーリーは突然に。 --  &new{2012-05-06 (日) 15:30:28};
-こいつの復活はマジ読めなかった --  &new{2012-05-06 (日) 15:51:00};
//-ぽた寺でソフラン知らないで初見フル出来て自分でびっくりした --  &new{2012-07-25 (水) 00:48:21};
-最後の音符はカッ（大）じゃない？ --  &new{2012-08-16 (木) 22:02:38};
-「人気があったから限定曲ではなくなった」と言っても過言じゃないな。これからに期待しよう。 --  &new{2012-09-08 (土) 15:29:42};
-もばいるの天井は885490です --  &new{2012-09-11 (火) 12:27:56};
-↑さんくす --  &new{2012-09-11 (火) 13:24:36};
-BPMがあまり速くないから倍速でやろうにもソフランあるのでできない… --  &new{2012-09-22 (土) 22:00:25};
//-↑最初遅過ぎて精度取れないよなw --  &new{2013-01-25 (金) 08:08:10};
//-この曲「あいかつ」って呼んでたけど今じゃ別の「アイカツ」があるからなぁ --  &new{2013-11-01 (金) 22:26:56};
//-神曲神譜面 --  &new{2013-11-09 (土) 17:21:07};
//-いまでも --  &new{2014-01-17 (金) 20:48:59};
//-難易度は７だな。 --  &new{2014-01-17 (金) 20:49:42};
//-☆７以下全曲フルの夢を壊された曲 --  &new{2014-06-24 (火) 18:53:37};
-☆７では珍しく初見難だな --  &new{2015-01-13 (火) 00:12:57};
//-「最後に愛は勝つ」とカッ(大)ってなんの関係があるの？ --  &new{2015-02-10 (火) 19:21:04};
//-↑勝つ＝かつ＝カッ  っていうだじゃれですな --  &new{2015-05-20 (水) 00:58:35};
-新基準だったら★×6中〜上位だと思う --  &new{2016-01-03 (日) 07:57:57};
-↑でも、ソフランの影響が大きいのと、16分5連複合がそこそこ多い --  &new{2016-01-03 (日) 12:57:24};
-最初のソフランは本当に見かけ上BPM250なのか…？もう少し早い気もするが気のせいかな… --  &new{2016-04-30 (土) 15:20:57};
-AC9の★7で1番むずくね？ --  &new{2017-02-04 (土) 00:21:10};
//-これは、もはや「愛は勝つ」ではなくて、「暗記力が勝つ」だよね。 --  &new{2017-06-29 (木) 08:54:44};
-もらい泣きとかと違って何の前触れもなく突然速くなるから心臓に悪い --  &new{2018-10-13 (土) 15:32:22};
-↑初見だとビビるだろうな --  &new{2018-10-13 (土) 16:30:13};
-繰り返しが多いからソフランあっても大して難しくならない --  &new{2018-10-22 (月) 04:33:21};
-↑4 当時は他に強いの多いからそれはない --  &new{2019-02-26 (火) 22:32:19};
