[[難易度表/おに/よくでる15300]]

//-詐称過ぎwww --  &new{2016-04-01 (金) 07:59:57};
//-超サプライズ --  &new{2016-04-01 (金) 08:00:06};
-最短演奏時間、AC収録期間最短、最速BPMなど数々の記録を更新する可能性あり。 --  &new{2016-04-01 (金) 08:01:34};
-2000シリーズ第21弾&#8265;&#65038; --  &new{2016-04-01 (金) 08:02:04};
-全音ゲーの中でも最強のネタ曲 --  &new{2016-04-01 (金) 08:02:33};
-最後の縁逆手？ --  &new{2016-04-01 (金) 08:04:59};
-初見なら1じゃなくて10だぞこれ... --  &new{2016-04-01 (金) 08:08:31};
-最後の98連符はBPM196の16分です --  &new{2016-04-01 (金) 08:11:11};
-↑訂正BPM196の16分と同等の連打速度です --  &new{2016-04-01 (金) 08:12:44};
-これ、もしかしたら今年のニコニコ闘会議でクイズとして出された音源のやつじゃないか?なんか、こんなようなやつ流れてたような気がするw --  &new{2016-04-01 (金) 08:14:46};
-途中若干ずれてるのは原曲譲りかな？ --  &new{2016-04-01 (金) 08:24:57};
//-動画観ました。何これ --  &new{2016-04-01 (金) 08:45:58};
-全良が出た https://www.youtube.com/watch?v=_CHbMDpeu8w --  &new{2016-04-01 (金) 08:54:49};
//-一応完全精度曲ｗ --  &new{2016-04-01 (金) 08:59:32};
//-タベルナとドンカマに続いて完全精度曲かw --  &new{2016-04-01 (金) 09:01:47};
//-動画全良に差し替えましたがどうでしょう？ --  &new{2016-04-01 (金) 09:02:16};
//-よくでる296.29629628がでそう --  &new{2016-04-01 (金) 09:13:03};
//-太鼓って何や... --  &new{2016-04-01 (金) 09:21:28};
-これは2000シリーズに入るのだろうかw --  &new{2016-04-01 (金) 09:23:56};
-[[200>難易度表/おに/きたさいたま200]]も一応2000シリーズなんだからこれもそうなんじゃないんですかね --  &new{2016-04-01 (金) 09:25:32};
-むずかしい以下は全て17コンボ --  &new{2016-04-01 (金) 09:42:41};
-2000シリーズの悪ふざけの新ネタが出たってことはそろそろ〆の2弾が来てもおかしくないのだろうか…… --  &new{2016-04-01 (金) 09:53:49};
//-なんだこの譜面wwwwww --  &new{2016-04-01 (金) 09:57:30};
-2000×7.65で15300か --  &new{2016-04-01 (金) 10:10:44};
-速いのが曲だけで良かった --  &new{2016-04-01 (金) 10:17:26};
-最後のドンラッシュのBPMって392かな --  &new{2016-04-01 (金) 10:17:52};
//1-なんでよくでるにしたんだよw --  &new{2016-04-01 (金) 10:24:19};
-ドンラッシュ3/4拍子で8分だった --  &new{2016-04-01 (金) 10:26:43};
//-↑2 確かにw --  &new{2016-04-01 (金) 10:28:32};
-ドンラッシュは2回加速してるというかそんな感じ --  &new{2016-04-01 (金) 10:30:23};
//-2000要素ほぼ無しだろw --  &new{2016-04-01 (金) 11:05:33};
-下位3譜面はかんたんコースと同じだったので、リンク先を統合。 --  &new{2016-04-01 (金) 11:14:14};
-面連打にデジャブを感じると思ったら朱の旋律とほぼ同じ速度なのか --  &new{2016-04-01 (金) 11:22:58};
//-↑プロの勘っすか --  &new{2016-04-01 (金) 11:33:50};
-新〆出たらよくでるの後に来るのかな --  &new{2016-04-01 (金) 11:45:36};
-面の割合は約92.173% 縁は９ノーツしか無い  計算ミスしてたらすまん --  &new{2016-04-01 (金) 11:53:49};
-平均密度は約7.75打/秒? (115/113.53/7.65=7.75) --  &new{2016-04-01 (金) 12:04:18};
//-なんかこの曲のせいで黄ダルマがまともな曲と譜面に感じる……が決してそんな訳ない --  &new{2016-04-01 (金) 12:04:39};
//-手抜き --  &new{2016-04-01 (金) 12:07:16};
//-この曲の譜面作成者も頭を抱えただろうな…… --  &new{2016-04-01 (金) 12:09:44};
-キャプチャ動画にさしかえました --  &new{2016-04-01 (金) 12:14:13};
//-いやこれ何回か譜面戻ってない？www一瞬だけど --  &new{2016-04-01 (金) 12:27:17};
//-案の定アレな連中も出てきてる訳だが --  &new{2016-04-01 (金) 12:37:56};
//-いやこれガチで譜面一瞬戻ってるくない？www --  &new{2016-04-01 (金) 12:45:00};
-今日限りだけどドンポイント貯めが捗りそう --  &new{2016-04-01 (金) 13:02:42};
