[[難易度表/おに/Marionette]]
- この頃はまだゴーゴーがなかったんですね。 --  &new{2008-08-22 (金) 21:32:34};
- ☆８は逆詐称でしょ --  &new{2008-08-28 (木) 23:19:46};
- CS1時代の昔の★8ってこんなものでしょ --  &new{2008-09-21 (日) 22:25:13};
- まぁ、夏祭りの難しい譜面が当時は鬼(ドンだフル!)★8だったんだから… --  &new{2008-09-21 (日) 23:00:51};
- ↑×２　詳細にある通り、AC3とCS1では譜面が違います。CS1はむずかしいコースと同譜面です。 --  &new{2008-09-22 (月) 07:34:59};
//- 今の鬼なら☆６位かな？天体観測よりちょっと難しい程度。 --  &new{2008-09-22 (月) 18:06:12};
//- この曲、↓の譜面を難しいに移植して新譜面で復活したらいいな。 --  &new{2008-10-28 (火) 19:05:59};
//- 予想最低難易度☆×5。 --  &new{2008-10-28 (火) 21:56:32};
//-アーティストの文字おかしくなってるぞｗ --  &new{2011-06-11 (土) 10:51:22};
//-↑間違ってはいない --  &new{2011-06-11 (土) 11:08:58};
-むずかしいコースからの変更点は14~15,17~18,22,41,43,45,47,57小節。 --  &new{2011-07-07 (木) 20:25:54};
//-本人音源で復活してほしい --  &new{2011-08-18 (木) 14:58:59};
//-ＰＳＰＤＸにダウンロードがあってほしい。 --  &new{2011-08-23 (火) 20:41:01};
//-ＰＳＰＤＸダウンロード曲になれー --  &new{2011-09-08 (木) 23:04:39};
//-復活希望 --  &new{2011-09-11 (日) 21:45:39};
//-マリオネッ！！！！！！！ --  &new{2013-07-29 (月) 23:07:13};
-新基準なら☆５位だな --  &new{2015-10-25 (日) 21:59:29};
-今更だが、太鼓に収録されたカバー音源は原曲キーより1音低い。 --  &new{2020-03-10 (火) 15:23:46};
-これの2人用譜面 分け方が綺麗で好き --  &new{2021-10-23 (土) 19:07:46};
-後発のCS1でおに譜面が追加されたのなら理解できたけど、あったのに削除する意味とは… --  &new{2022-02-15 (火) 13:40:43};
-これに限らずCS1はドンダフル譜面とむずかしい譜面が同一なの多いよ --  &new{2022-02-15 (火) 19:10:07};
-氷室京介ソロの曲はなんで収録しないんですかねえ --  &new{2022-03-31 (木) 16:38:40};
-これ、CS1にもデータ上にはちゃんとおに譜面が存在してるんだよね(譜面自体はAC3のと同一) でも何故かゲーム上ではドンだフルコースを選んでもむずかしい譜面が流れてくるようになってる --  &new{2022-07-03 (日) 18:37:04};
