[[難易度表/むずかしい/道化師の朝の歌]]

-拍子が変則的ということで評価が甘くなったか。とはいえ --  &new{2010-12-11 (土) 22:23:42};
-↑ミス　とはいえ実際はらんぶるに毛が生えた程度(★７中位ほど)。 --  &new{2010-12-11 (土) 22:25:23};
-逆詐称過ぎて論外。 --  &new{2010-12-31 (金) 02:52:07};
-最後のラッシュはトレパーク（★７）にもあり、それに比べ遅い --  &new{2010-12-31 (金) 02:52:44};
-wii3はデフレ作だったが、良譜面が多い --  &new{2011-03-12 (土) 23:36:16};
//-難易度的にはまさに361(寒い)譜面。 --  &new{2011-07-23 (土) 23:07:13};
//-可１３で、８９万ジャストきたｗ --  &new{2011-08-07 (日) 07:21:16};
-☆７に降格しますた --  &new{2011-11-26 (土) 22:38:17};
//-↑妥当な判断だ --  &new{2012-01-07 (土) 19:14:31};
-譜面の難易度がおに★×8になっていますので訂正お願いします。--  &new{2012-06-27 (水) 21:40:21};
-↑わざわざ★の数のためだけに作り直すのは面倒。気になるなら自分でやるべし --  &new{2012-06-27 (水) 21:58:33};
-↑自分では不可能なのでとりあえず現行の難易度を書きました。 --  &new{2012-06-27 (水) 22:05:25};
-修正。 ↑2 違う。「''おに''★★★★★★★★☆☆」を直してくれと言っていた。 --  &new{2012-06-27 (水) 22:27:38};
-↑ありがとうございます。 --  &new{2012-06-27 (水) 22:31:49};
-かつてはこれとトフロの難易度が逆だったことを3DSから入った人に言ったら何人が信じてくれるだろうか… --  &new{2012-07-14 (土) 00:34:53};
-どうでもいいけど、AC15はDoom Noiz(ふつう)と同じ初項・公差。 --  &new{2012-08-22 (水) 09:34:59};
-★×8になったのはラストのラッシュが原因かな。 --  &new{2013-06-24 (月) 23:11:57};
-ニジイロの配点追加。ついでに、iOSとNS1も加筆 --  &new{2020-04-12 (日) 00:13:54};
