[[参加アーティスト一覧/はぁち]]

//-声くっそ可愛い --  &new{2014-06-06 (金) 20:09:17};
-はぁちさんねこじゃが*辞めるらしいですよ --  &new{2014-08-19 (火) 11:38:35};
-https://twitter.com/haxchi　これがソースです --  &new{2014-08-19 (火) 11:38:59};
-頒布物落とした相方と連絡付かず解散、か。よくある事だな。 --  &new{2014-08-19 (火) 12:05:19};
-あんなことがあっちゃ、底抜けに明るいツンデレを聴くとちょっとつらくなるね。 --  &new{2014-08-19 (火) 18:34:16};
//-Twitterで文章読んだり、リプも送ってみたんですけど、返信見ると本当に泣けてきちゃいます・・・　残念でならないです　辛すぎます --  &new{2014-08-19 (火) 19:44:13};
//-マジかよ… --  &new{2014-08-19 (火) 21:35:22};
//-う、うそだ… --  &new{2014-08-19 (火) 21:50:01};
-http://com.nicovideo.jp/community/co53963　はぁちさんのコミュニティのようだ --  &new{2014-09-26 (金) 20:38:27};
-はぁちさんmusecaでかねこちはるさんとコラボしててびっくりした --  &new{2015-06-20 (土) 19:51:16};
-承認欲Qのボーカル --  &new{2016-04-08 (金) 11:54:43};
//-かわいい！ --  &new{2016-06-30 (木) 19:09:05};
-すげぇ声幅だな。可愛い声出したと思ったら低めのクールな女性の声も出せる --  &new{2016-07-18 (月) 22:13:28};
-承認欲Qとか聴くと「声優って怖いんやな」って思う。 --  &new{2017-02-11 (土) 19:29:39};
-承認欲Q初見で聴いたとき中の人二人居るのかと思った（） --  &new{2019-12-27 (金) 10:42:01};
-声優…？ --  &new{2019-12-27 (金) 10:54:12};
-コネカラ最高ー --  &new{2021-09-16 (木) 17:15:26};
