[[難易度表/むずかしい/ねこくじら]]
//-作成乙。良譜面。 --  &new{2008-08-25 (月) 11:01:42};
//-おにに新譜面が欲しい。24分を付け足せば・・・。 --  &new{2008-08-26 (火) 20:13:44};
//-いや、この曲はこの譜面で完成してる。 --  &new{2008-08-26 (火) 20:24:28};
//-これほどリズムが難しい曲もそうそうあるもんじゃないぞ… --  &new{2008-08-31 (日) 19:42:04};
-ゴーゴーはどこにつけましょう？ --  &new{2008-09-22 (月) 20:25:57};
//-これがおにコースなら☆３位か？他にもスポーツダイジェスドンは☆５とか。 --  &new{2008-09-22 (月) 22:17:52};
-譜面は低密度で単調だがリズム難は脅威なので、★4が妥当だと思います。 --  &new{2008-09-23 (火) 00:43:20};
//-それはない。スポーツもこれも☆６でおｋ --  &new{2009-01-10 (土) 21:28:06};
//-難しいはそのままで、鬼は難しくしてほしい。 --  &new{2009-01-10 (土) 21:30:02};
//-リズム的にマーチっぽい。 --  &new{2009-03-13 (金) 12:51:44};
//-これ聞いてみたけど面白いなｗ変拍子じゃないのに変拍子に聞こえるｗ --  &new{2009-05-28 (木) 20:48:57};
//-1年6ヶ月ぶりに上げ --  &new{2010-11-29 (月) 23:22:30};
-おにのページを作ってもいい --  &new{2010-11-29 (月) 23:24:38};
//-この曲への思い入れがやばい、復活決定してからテンションがおかしくなってしまった --  &new{2010-11-29 (月) 23:41:03};
//-サントラ２００８で聴いただけだったから楽しみ --  &new{2010-11-30 (火) 00:16:50};
//-なんかもう新ミカ曲出ないんじゃないかなぁ・・・ --  &new{2010-11-30 (火) 00:31:11};
-この曲も昇格か。難易度デフレの煽り食ってる気がする。 --  &new{2010-12-07 (火) 03:47:58};
-普通に★6のままでいいよな。 --  &new{2010-12-08 (水) 02:01:23};
//-良譜面 --  &new{2010-12-09 (木) 19:34:06};
//-グリーゼとクープランが好きな人はこれも好きになるはず --  &new{2010-12-13 (月) 07:12:15};
//-この曲の雰囲気が俺の初恋の人に似てる・・・ --  &new{2010-12-27 (月) 12:19:31};
//-この曲、太鼓の達人Ｗｉi３の難しい★７だから、譜面同じなら、おに★６でいい。 --  &new{2011-03-26 (土) 16:02:47};
//-↑21実在しましたね。 --  &new{2011-03-26 (土) 17:45:16};
-何故昇格したし --  &new{2011-03-31 (木) 21:56:30};
//-三代目の曲で一番好きだった --  &new{2011-04-16 (土) 14:06:41};
//-wii３は★８じゃね？確か。 --  &new{2011-04-23 (土) 11:47:26};
//-↑★7です。★8はおに(新譜面)です。 --  &new{2011-04-23 (土) 13:02:18};
-CS３は難易度が７段階だからWii3では８段階だから問題ない。 --  &new{2012-09-29 (土) 22:24:18};
-そもそもCS３の６は鬼譜面の曲もあったくらいだから問題ないかと。 --  &new{2012-09-29 (土) 22:26:50};
-オート動画に変更。 --  &new{2013-01-13 (日) 22:25:23};
-おに６相当 --  &new{2013-05-03 (金) 11:21:08};
//-これ、詐称だろ、俺が下手だったころに不可9だったしwwwww --  &new{2013-05-08 (水) 20:34:57};
//-↑詐称ではない。クリアだけなら★×7だと思う。 --  &new{2013-05-23 (木) 10:08:30};
//-↑2の者ですが、詐称と逆詐称間違えました、この曲逆詐称です --  &new{2013-06-22 (土) 09:19:58};
-オート動画をむずかしいコース単独のものに変更。 --  &new{2013-10-31 (木) 17:31:28};
-6分の6拍子ってどういうこっちゃ --  &new{2013-11-12 (火) 11:50:52};
-例えば、前奏とかAメロは普通に4拍子に聞こえるけど、サビとかは6拍子に聞こえるってこと。 --  &new{2014-01-22 (水) 07:07:55};
-太鼓は6分音符とかよく言うけど実際はただの三連符だからな。6/6ではなく6/8拍子と言うべきだろう --  &new{2014-04-03 (木) 22:33:47};
-公式生放送でも24分音符などの単語が出てきていたので問題ないかと。 --  &new{2016-05-24 (火) 08:24:29};
//-これが新譜面になって今の譜面がふつうへ、旧ふつうがかんたん譜面になる夢を見た。おに以外最高難易度っぽい --  &new{2020-07-05 (日) 09:19:27};
